FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686575350
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-4.620000e+02 |-5.200000e+01 | 788.46%
p 0.1s|     1 |     0 |   226 |     - | vbounds|   0 |   - | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-4.620000e+02 |-5.400000e+01 | 755.56%
  0.2s|     1 |     0 |   260 |     - |    20M |   0 | 462 | 462 |5853 | 462 |5852 |   0 |   0 |   0 |-2.310000e+02 |-5.400000e+01 | 327.78%
  1.1s|     1 |     2 |  2042 |     - |    24M |   0 | 462 | 462 |5853 | 462 |5852 |   0 |   0 |  24 |-2.305000e+02 |-5.400000e+01 | 326.85%
  8.6s|   100 |    47 |  4337 |  43.5 |    26M |  30 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1204 |-2.195000e+02 |-5.400000e+01 | 306.48%
 10.4s|   200 |    61 |  5399 |  27.0 |    26M |  32 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1489 |-2.095000e+02 |-5.400000e+01 | 287.96%
 12.7s|   300 |    89 |  6948 |  23.1 |    27M |  32 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |1733 |-2.085000e+02 |-5.400000e+01 | 286.11%
 13.5s|   400 |   117 |  8435 |  21.1 |    27M |  35 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1799 |-2.070000e+02 |-5.400000e+01 | 283.33%
 14.3s|   500 |   131 |  9300 |  18.6 |    27M |  35 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1862 |-2.065000e+02 |-5.400000e+01 | 282.41%
 14.8s|   600 |   145 | 10256 |  17.1 |    27M |  35 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |1890 |-2.060000e+02 |-5.400000e+01 | 281.48%
 15.3s|   700 |   159 | 11157 |  15.9 |    27M |  35 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1919 |-2.060000e+02 |-5.400000e+01 | 281.48%
 15.8s|   800 |   173 | 12104 |  15.1 |    27M |  36 |  82 | 462 |5853 | 462 |5852 |   0 |   0 |1948 |-2.050000e+02 |-5.400000e+01 | 279.63%
 16.1s|   900 |   173 | 12508 |  13.9 |    27M |  36 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1948 |-2.050000e+02 |-5.400000e+01 | 279.63%
 16.5s|  1000 |   187 | 13418 |  13.4 |    27M |  36 |  81 | 462 |5853 | 462 |5852 |   0 |   0 |1953 |-2.050000e+02 |-5.400000e+01 | 279.63%
 17.0s|  1100 |   201 | 14289 |  13.0 |    27M |  37 |   - | 462 |5853 | 462 |5852 |   0 |   0 |1995 |-2.050000e+02 |-5.400000e+01 | 279.63%
