FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686566796
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (31.6s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 243525 implications, 0 bound changes
   (31.6s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 243790 implications, 0 bound changes
   (31.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		17.21 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	17.75

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 49.63
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p51.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 64.0s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 69.5s|     1 |     2 |  1271 |     - |   723M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 185 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  226s|   100 |   101 |169718 |1713.0 |   925M |  18 | 568 |  57k|  18k|  57k|  17k|   0 | 656 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
  335s|   200 |   201 |250439 |1257.8 |   937M |  22 | 530 |  57k|  17k|  57k|  17k|   0 | 700 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
L 338s|   201 |   202 |250607 |1252.4 |crossove|  23 | 537 |  57k|  17k|  57k|  17k|   0 | 700 |   0 |-2.299500e+02 |-2.245000e+02 |   2.43%
  414s|   300 |   301 |293492 | 981.1 |   950M |  33 | 542 |  57k|  17k|  57k|  17k|   0 | 711 |   0 |-2.299500e+02 |-2.245000e+02 |   2.43%
  540s|   400 |   401 |335571 | 840.7 |   964M |  33 | 565 |  57k|  17k|  57k|  17k|   0 | 711 |   0 |-2.299500e+02 |-2.245000e+02 |   2.43%
  686s|   500 |   501 |419150 | 839.7 |  1138M |  33 | 602 |  57k|  18k|  57k|  17k|   0 |1156 |   0 |-2.299500e+02 |-2.245000e+02 |   2.43%
L 729s|   558 |   559 |434321 | 779.5 |crossove|  33 | 526 |  57k|  18k|  57k|  17k|   0 |1156 |   0 |-2.299500e+02 |-2.248000e+02 |   2.29%
  768s|   600 |   601 |457079 | 762.8 |  1148M |  33 | 622 |  57k|  18k|  57k|  17k|   0 |1156 |   0 |-2.299500e+02 |-2.248000e+02 |   2.29%
  833s|   700 |   701 |487652 | 697.5 |  1162M |  33 | 619 |  57k|  18k|  57k|  17k|   0 |1156 |   0 |-2.299500e+02 |-2.248000e+02 |   2.29%
L 894s|   758 |   759 |529640 | 699.5 |crossove|  33 | 556 |  57k|  18k|  57k|  17k|   0 |1249 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
  918s|   800 |   801 |537430 | 672.5 |  1190M |  33 | 563 |  57k|  18k|  57k|  17k|   0 |1249 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
  988s|   900 |   901 |576662 | 641.3 |  1202M |  33 | 594 |  57k|  18k|  57k|  17k|   0 |1269 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1043s|  1000 |  1001 |604266 | 604.7 |  1208M |  33 | 558 |  57k|  18k|  57k|  17k|   0 |1269 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1115s|  1100 |  1101 |668837 | 608.5 |  1252M |  33 | 573 |  57k|  18k|  57k|  17k|   0 |1370 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1173s|  1200 |  1201 |695550 | 580.0 |  1256M |  33 | 588 |  57k|  18k|  57k|  17k|   0 |1370 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1246s|  1300 |  1301 |747406 | 575.3 |  1393M |  34 | 528 |  57k|  18k|  57k|  17k|   0 |1700 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1310s|  1400 |  1401 |804501 | 575.0 |  1396M |  34 | 563 |  57k|  18k|  57k|  17k|   0 |1790 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1379s|  1500 |  1501 |844116 | 563.0 |  1436M |  47 | 509 |  57k|  18k|  57k|  17k|   0 |1812 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1439s|  1600 |  1601 |866108 | 541.6 |  1440M |  47 | 555 |  57k|  18k|  57k|  17k|   0 |1812 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1527s|  1700 |  1701 |905806 | 533.1 |  1445M |  47 | 621 |  57k|  18k|  57k|  17k|   0 |1812 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1554s|  1800 |  1801 |926072 | 514.7 |  1448M |  47 | 524 |  57k|  18k|  57k|  17k|   0 |1812 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1609s|  1900 |  1901 |963276 | 507.2 |  1455M |  53 | 538 |  57k|  18k|  57k|  17k|   0 |1935 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1641s|  2000 |  2001 |991694 | 496.0 |  1512M |  58 | 526 |  57k|  18k|  57k|  17k|   0 |1956 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1665s|  2100 |  2101 |  1010k| 481.5 |  1517M |  60 | 534 |  57k|  18k|  57k|  17k|   0 |1956 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1712s|  2200 |  2201 |  1069k| 486.1 |  1579M |  61 | 586 |  57k|  18k|  57k|  17k|   0 |2116 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1753s|  2300 |  2301 |  1087k| 472.8 |  1583M |  61 | 533 |  57k|  18k|  57k|  17k|   0 |2116 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 1845s|  2400 |  2401 |  1134k| 472.8 |  1588M |  61 | 505 |  57k|  18k|  57k|  17k|   0 |2201 |   0 |-2.299500e+02 |-2.250000e+02 |   2.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
