FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.1s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.595117e+02 |    Inf 
p 1.4s|     1 |     0 |   206 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 121 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.7s|     1 |     0 |  2226 |     - |    82M |   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.7s|     1 |     0 |  2226 |     - |shifting|   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 | 9.539161e+01 |    Inf 
L 3.0s|     1 |     0 |  2890 |     - |    rens|   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 |-5.190724e+00 | 514.29%
  3.0s|     1 |     0 |  2890 |     - |    84M |   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 |-5.190724e+00 | 514.29%
  3.0s|     1 |     2 |  2890 |     - |    84M |   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 |-5.190724e+00 | 514.29%
 11.3s|   100 |   101 | 39937 | 383.3 |    88M |  15 |  96 |5324 |2520 |5324 |2370 |   0 | 269 |   0 |-3.188598e+01 |-5.190724e+00 | 514.29%
 13.2s|   200 |   201 | 52884 | 255.7 |    89M |  35 | 102 |5324 |2527 |5324 |2370 |   0 | 276 |   0 |-3.188598e+01 |-5.190724e+00 | 514.29%
L17.1s|   201 |   202 | 52887 | 254.5 |crossove|  35 | 101 |5324 |2460 |5324 |2370 |   0 | 276 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 18.7s|   300 |   301 | 62393 | 202.0 |    89M |  37 | 112 |5324 |2464 |5324 |2370 |   0 | 280 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 21.3s|   400 |   401 | 72519 | 176.8 |    90M |  37 | 110 |5324 |2467 |5324 |2370 |   0 | 283 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 23.7s|   500 |   501 | 76550 | 149.4 |    91M |  39 | 105 |5324 |2475 |5324 |2370 |   0 | 291 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 26.3s|   600 |   601 | 90127 | 147.1 |    93M |  39 |  95 |5324 |2485 |5324 |2370 |   0 | 311 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 28.8s|   700 |   701 |106564 | 149.6 |    96M |  40 |  99 |5324 |2507 |5324 |2370 |   0 | 345 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.7s|   800 |   801 |110880 | 136.3 |    96M |  75 |  87 |5324 |2516 |5324 |2370 |   0 | 356 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 31.9s|   900 |   901 |122834 | 134.4 |    98M |  79 |  83 |5324 |2549 |5324 |2370 |   0 | 398 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 33.3s|  1000 |  1001 |132945 | 131.1 |    98M |  83 |  73 |5324 |2609 |5324 |2370 |   0 | 474 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 34.6s|  1100 |  1101 |143005 | 128.3 |    99M |  86 |  85 |5324 |2619 |5324 |2370 |   0 | 498 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
 37.0s|  1200 |  1201 |153734 | 126.6 |    99M |  86 |  83 |5324 |2638 |5324 |2370 |   0 | 531 |   0 |-3.188598e+01 |-1.889552e+01 |  68.75%
