FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    63 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   459 |     - |    12M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |   101 |  7153 |  68.3 |    12M |  28 |  45 | 702 |1139 | 702 | 702 |   0 | 236 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   200 |   187 | 15020 |  73.5 |    13M |  34 |  28 | 702 |1447 | 702 | 702 |   0 | 548 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   300 |   275 | 19670 |  64.5 |    14M |  35 | 116 | 702 |1806 | 702 | 702 |   0 | 907 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|   400 |   355 | 25001 |  61.7 |    14M |  36 | 144 | 702 |2334 | 702 | 702 |   0 |1435 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   500 |   428 | 28750 |  56.8 |    15M |  37 | 119 | 702 |2831 | 702 | 702 |   0 |1936 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   600 |   483 | 32212 |  53.1 |    15M |  38 |  51 | 702 |3271 | 702 | 702 |   0 |2376 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   700 |   533 | 35475 |  50.2 |    16M |  38 |  28 | 702 |3634 | 702 | 702 |   0 |2739 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|   800 |   619 | 41300 |  51.2 |    17M |  38 |  97 | 702 |4041 | 702 | 702 |   0 |3155 |   0 | 0.000000e+00 |      --      |    Inf 
  7.2s|   900 |   668 | 46707 |  51.5 |    17M |  38 |  34 | 702 |4350 | 702 | 702 |   0 |3487 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1000 |   766 | 51247 |  50.9 |    18M |  38 |  34 | 702 |4778 | 702 | 702 |   0 |4117 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1100 |   810 | 53830 |  48.6 |    18M |  38 |   - | 702 |4956 |   0 |   0 |   0 |4581 |   0 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1200 |   876 | 57514 |  47.6 |    19M |  38 |  48 | 702 |4832 | 702 | 702 |   0 |5066 |   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1300 |   956 | 62575 |  47.9 |    19M |  38 |  96 | 702 |4277 | 702 | 702 |   0 |5497 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.2s|  1400 |  1016 | 67526 |  48.0 |    19M |  39 |  28 | 702 |4073 | 702 | 702 |   0 |5859 |   0 | 0.000000e+00 |      --      |    Inf 
 10.5s|  1500 |  1101 | 71917 |  47.7 |    19M |  39 | 141 | 702 |3830 | 702 | 702 |   0 |6495 |   0 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1600 |  1180 | 75911 |  47.2 |    20M |  39 |   - | 702 |3783 |   0 |   0 |   0 |6844 |   0 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1700 |  1232 | 79298 |  46.4 |    20M |  39 |  28 | 702 |3840 | 702 | 702 |   0 |7300 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1800 |  1290 | 82622 |  45.7 |    20M |  40 |  66 | 702 |3911 | 702 | 702 |   0 |7649 |   0 | 0.000000e+00 |      --      |    Inf 
 11.9s|  1900 |  1330 | 85999 |  45.1 |    20M |  40 |   - | 702 |3848 |   0 |   0 |   0 |8201 |   0 | 0.000000e+00 |      --      |    Inf 
 12.1s|  2000 |  1366 | 88687 |  44.2 |    20M |  40 |  28 | 702 |3970 | 702 | 702 |   0 |8603 |   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  2100 |  1430 | 91712 |  43.5 |    21M |  40 |  40 | 702 |4167 | 702 | 702 |   0 |9049 |   0 | 0.000000e+00 |      --      |    Inf 
 12.5s|  2200 |  1472 | 94054 |  42.6 |    21M |  40 |  52 | 702 |4304 | 702 | 702 |   0 |9401 |   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|  2300 |  1544 | 98024 |  42.5 |    22M |  41 |  54 | 702 |4291 | 702 | 702 |   0 |9891 |   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|  2400 |  1589 |100764 |  41.8 |    22M |  41 |  54 | 702 |4334 | 702 | 702 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 13.2s|  2500 |  1635 |104106 |  41.5 |    22M |  41 |  98 | 702 |4323 | 702 | 702 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  2600 |  1667 |106588 |  40.9 |    22M |  41 |  28 | 702 |4393 | 702 | 702 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 13.6s|  2700 |  1698 |108488 |  40.0 |    22M |  41 |  28 | 702 |4503 | 702 | 702 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  2800 |  1729 |111440 |  39.7 |    23M |  41 |  28 | 702 |4529 | 702 | 702 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.0s|  2900 |  1736 |113250 |  38.9 |    23M |  41 |  60 | 702 |4667 | 702 | 702 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  3000 |  1788 |116165 |  38.6 |    23M |  41 | 166 | 702 |4729 | 702 | 702 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 15.7s|  3100 |  1852 |120586 |  38.8 |    24M |  41 | 138 | 702 |4643 | 702 | 702 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 16.2s|  3200 |  1936 |123780 |  38.6 |    25M |  41 | 116 | 702 |4817 | 702 | 702 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  3300 |  1997 |126209 |  38.1 |    25M |  41 |  42 | 702 |4798 | 702 | 702 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 18.1s|  3400 |  2076 |130952 |  38.4 |    25M |  41 |   - | 702 |4396 |   0 |   0 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
