FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (23.7s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239031 implications, 0 bound changes
   (23.8s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239358 implications, 0 bound changes
   (23.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		15.06 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 39.58
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p41.0s|     1 |     0 |     0 |     - |  clique|   0 |   - |  57k|  17k|  57k|  17k|   0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large 
 53.3s|     1 |     0 |   195 |     - |   702M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%
 73.4s|     1 |     2 |  1310 |     - |   724M |   0 | 678 |  57k|  17k|  57k|  17k|   0 | 185 |  35 |-2.299500e+02 |-2.243000e+02 |   2.52%
  258s|   100 |   101 |210122 |2121.1 |   911M |  22 | 589 |  57k|  18k|  57k|  17k|   0 | 795 |  35 |-2.299000e+02 |-2.243000e+02 |   2.50%
  436s|   200 |   201 |446074 |2240.9 |  1074M |  22 | 626 |  57k|  18k|  57k|  17k|   0 |1222 |  35 |-2.299000e+02 |-2.243000e+02 |   2.50%
L 440s|   201 |   202 |447884 |2238.8 |crossove|  22 | 605 |  57k|  18k|  57k|  17k|   0 |1222 |  35 |-2.299000e+02 |-2.244000e+02 |   2.45%
  548s|   300 |   291 |582562 |1947.9 |  1131M |  22 | 585 |  57k|  18k|  57k|  17k|   0 |1299 |  35 |-2.299000e+02 |-2.244000e+02 |   2.45%
  644s|   400 |   387 |705368 |1767.5 |  1142M |  24 | 564 |  57k|  18k|  57k|  17k|   0 |1363 |  35 |-2.299000e+02 |-2.244000e+02 |   2.45%
d 687s|   427 |   410 |758325 |1779.8 |linesear|  28 |   - |  57k|  18k|  57k|  17k|   0 |1425 |  35 |-2.299000e+02 |-2.246000e+02 |   2.36%
i 687s|   428 |   411 |758326 |1775.6 |  oneopt|  28 | 550 |  57k|  18k|  57k|  17k|   0 |1425 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
  773s|   500 |   459 |865777 |1734.8 |  1206M |  32 | 601 |  57k|  18k|  57k|  17k|   0 |1597 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
  911s|   600 |   551 |  1026k|1713.3 |  1258M |  32 | 513 |  57k|  18k|  57k|  17k|   0 |1730 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
 1072s|   700 |   645 |  1218k|1742.6 |  1419M |  32 | 567 |  57k|  18k|  57k|  17k|   0 |2137 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
 1222s|   800 |   737 |  1432k|1793.1 |  1527M |  32 | 627 |  57k|  18k|  57k|  17k|   0 |2573 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
 1334s|   900 |   837 |  1561k|1737.2 |  1532M |  32 | 594 |  57k|  18k|  57k|  17k|   0 |2695 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1463s|  1000 |   925 |  1726k|1728.0 |  1624M |  32 | 504 |  57k|  18k|  57k|  17k|   0 |2785 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
 1579s|  1100 |  1015 |  1865k|1697.1 |  1668M |  32 | 593 |  57k|  18k|  57k|  17k|   0 |2887 |  35 |-2.299000e+02 |-2.249000e+02 |   2.22%
d1647s|  1138 |  1038 |  1952k|1717.3 |fracdivi|  32 |   - |  57k|  18k|  57k|  17k|   0 |2932 |  35 |-2.299000e+02 |-2.257000e+02 |   1.86%
i1648s|  1139 |  1039 |  1954k|1717.6 |  oneopt|  32 | 552 |  57k|  18k|  57k|  17k|   0 |2932 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 1755s|  1200 |  1100 |  2080k|1735.4 |  1763M |  32 | 498 |  57k|  18k|  57k|  17k|   0 |3113 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 1881s|  1300 |  1200 |  2235k|1720.5 |  1880M |  32 | 546 |  57k|  18k|  57k|  17k|   0 |3318 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 2023s|  1400 |  1296 |  2440k|1744.1 |  1934M |  32 | 557 |  57k|  18k|  57k|  17k|   0 |3677 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
