FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686566762
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.7s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14957 implications, 0 bound changes
   (4.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14974 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		5.70 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	6.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8068 implications, 17315 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 11.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p13.1s|     1 |     0 |    33 |     - |shiftand|   0 |   - |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf 
 13.8s|     1 |     0 |  5985 |     - |   328M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf 
L21.7s|     1 |     0 |  6890 |     - |    rens|   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-2.281630e+02 |-1.631753e+02 |  39.83%
 21.7s|     1 |     0 |  6890 |     - |   334M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-2.281630e+02 |-1.631753e+02 |  39.83%
 22.5s|     1 |     2 |  6890 |     - |   334M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 210 |   0 |-2.281630e+02 |-1.631753e+02 |  39.83%
 56.7s|   100 |   101 |165826 |1614.9 |   351M |  21 | 132 |  28k|  10k|  28k|  10k|   0 | 220 |   0 |-2.281630e+02 |-1.631753e+02 |  39.83%
 82.0s|   200 |   201 |281016 |1382.2 |   361M |  25 | 115 |  28k|  10k|  28k|  10k|   0 | 230 |   0 |-2.281630e+02 |-1.631753e+02 |  39.83%
L83.9s|   201 |   202 |281018 |1375.3 |    rins|  25 | 113 |  28k|  10k|  28k|  10k|   0 | 230 |   0 |-2.281630e+02 |-1.770860e+02 |  28.84%
  128s|   300 |   301 |421255 |1389.0 |   366M |  27 | 110 |  28k|  10k|  28k|  10k|   0 | 230 |   0 |-2.281630e+02 |-1.770860e+02 |  28.84%
  151s|   400 |   401 |535254 |1326.6 |   372M |  31 | 127 |  28k|  10k|  28k|  10k|   0 | 231 |   0 |-2.281630e+02 |-1.770860e+02 |  28.84%
L 162s|   401 |   402 |535305 |1323.4 |crossove|  31 | 107 |  28k|  10k|  28k|  10k|   0 | 231 |   0 |-2.281630e+02 |-2.032687e+02 |  12.25%
  211s|   500 |   501 |706947 |1404.8 |   376M |  35 | 109 |  28k|  10k|  28k|  10k|   0 | 231 |   0 |-2.281630e+02 |-2.032687e+02 |  12.25%
d 213s|   507 |   508 |716994 |1405.2 |linesear|  35 |   - |  28k|  10k|  28k|  10k|   0 | 231 |   0 |-2.281630e+02 |-2.107991e+02 |   8.24%
  230s|   600 |   601 |794682 |1316.7 |   382M |  35 | 136 |  28k|  10k|  28k|  10k|   0 | 231 |   0 |-2.281630e+02 |-2.107991e+02 |   8.24%
  247s|   700 |   701 |877280 |1246.5 |   383M |  35 | 150 |  28k|  10k|  28k|  10k|   0 | 251 |   0 |-2.281630e+02 |-2.107991e+02 |   8.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  298s|   800 |   801 |  1036k|1289.3 |   385M |  35 | 104 |  28k|  10k|  28k|  10k|   0 | 261 |   0 |-2.281630e+02 |-2.107991e+02 |   8.24%
