FILENAME:   ../instances_new/flowersnark/flowersnark25_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark25_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark25_3.cip ===========
@02 flowersnark25_3.cip
@03 1686559540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 450 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 450 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 900 nodes, 1350 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		600
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	450
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 450 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 451 constraints
    450 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    79 |     - |  6000k |   0 |  46 | 450 | 471 | 450 | 450 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   342 |     - |  6645k |   0 |  46 | 450 | 672 | 450 | 450 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    83 |  5559 |  53.5 |  8471k |  17 |  40 | 450 |1043 | 450 | 450 |   0 | 420 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   200 |   118 |  7759 |  37.7 |  8819k |  20 |  58 | 450 |1366 | 450 | 450 |   0 | 790 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   300 |   131 | 11685 |  38.2 |  9555k |  20 |  34 | 450 |1677 | 450 | 450 |   0 |1104 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   400 |   191 | 19257 |  47.6 |    12M |  20 |  80 | 450 |1986 | 450 | 450 |   0 |1413 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   500 |   236 | 25034 |  49.6 |    14M |  20 |   - | 450 |2353 | 450 | 450 |   0 |1787 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   600 |   258 | 28320 |  46.8 |    14M |  20 |  40 | 450 |2605 | 450 | 450 |   0 |2041 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   700 |   309 | 32396 |  46.0 |    16M |  20 |  40 | 450 |2986 | 450 | 450 |   0 |2433 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   800 |   355 | 36932 |  45.9 |    17M |  20 | 119 | 450 |3283 | 450 | 450 |   0 |2753 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   900 |   402 | 40750 |  45.0 |    17M |  20 |  45 | 450 |3555 | 450 | 450 |   0 |3055 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1000 |   418 | 43194 |  43.0 |    17M |  20 |  40 | 450 |3711 | 450 | 450 |   0 |3274 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1100 |   453 | 46227 |  41.8 |    18M |  20 |   - | 450 |3903 | 450 | 450 |   0 |3589 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1200 |   489 | 50553 |  41.9 |    18M |  20 |  28 | 450 |3834 | 450 | 450 |   0 |3906 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1300 |   507 | 53160 |  40.7 |    18M |  23 |  40 | 450 |3577 | 450 | 450 |   0 |4306 |  11 | 0.000000e+00 |      --      |    Inf 
