FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   415 |     - |  9251k |   0 |  46 | 594 | 816 | 594 | 594 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   100 |    77 |  8983 |  87.6 |    11M |  26 |   - | 594 |1105 | 594 | 594 |   0 | 364 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   100 | 15256 |  75.1 |    11M |  29 |  28 | 594 |1386 | 594 | 594 |   0 | 645 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   300 |   161 | 22136 |  73.0 |    13M |  29 |  72 | 594 |1780 | 594 | 594 |   0 |1039 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   400 |   220 | 26200 |  64.9 |    13M |  29 |   - | 594 |2135 | 594 | 594 |   0 |1407 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|   500 |   272 | 30168 |  59.8 |    14M |  30 |  42 | 594 |2717 | 594 | 594 |   0 |2005 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|   600 |   295 | 32582 |  53.9 |    14M |  30 |  56 | 594 |2969 | 594 | 594 |   0 |2268 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|   700 |   336 | 35579 |  50.5 |    15M |  30 |  95 | 594 |3300 | 594 | 594 |   0 |2611 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|   800 |   394 | 39043 |  48.5 |    16M |  30 | 193 | 594 |3795 | 594 | 594 |   0 |3118 |  11 | 0.000000e+00 |      --      |    Inf 
  9.2s|   900 |   470 | 45216 |  49.9 |    16M |  30 |   - | 594 |4200 |   0 |   0 |   0 |3543 |  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1000 |   519 | 50779 |  50.5 |    17M |  30 |  68 | 594 |4514 | 594 | 594 |   0 |3886 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1100 |   573 | 54862 |  49.6 |    18M |  35 |  69 | 594 |4772 | 594 | 594 |   0 |4193 |  11 | 0.000000e+00 |      --      |    Inf 
 11.3s|  1200 |   611 | 58335 |  48.4 |    18M |  35 |   - | 594 |4957 |   0 |   0 |   0 |4573 |  11 | 0.000000e+00 |      --      |    Inf 
 12.7s|  1300 |   684 | 63672 |  48.8 |    19M |  35 |  28 | 594 |4675 | 594 | 594 |   0 |5083 |  11 | 0.000000e+00 |      --      |    Inf 
