FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686573495
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.83

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.2s|     1 |     0 |   124 |     - |    42M |   0 |  47 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|     1 |     2 |   682 |     - |    44M |   0 |  47 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
d 573s|     6 |     7 |   929 |  49.4 |pscostdi|   5 |   - |3987 |2551 |3987 |2443 |   0 |  92 |   0 | 0.000000e+00 | 4.665100e+04 |    Inf 
d1170s|    12 |    13 |  1822 | 103.6 |pscostdi|   5 |   - |3987 |2551 |3987 |2443 |   0 | 118 |   0 | 0.000000e+00 | 3.325100e+04 |    Inf 
 1813s|   100 |    97 |  2973 |  23.1 |    50M |  26 |  26 |3987 |2652 |3987 |2443 |   0 | 219 |   0 | 1.920000e+03 | 3.325100e+04 |1631.82%
 1814s|   200 |   197 |  5854 |  26.0 |    55M |  26 |  22 |3987 |2821 |3987 |2443 |   0 | 389 |   0 | 1.920000e+03 | 3.325100e+04 |1631.82%
L1814s|   212 |   207 |  6068 |  25.5 |    rins|  26 |  23 |3987 |2677 |3987 |2443 |   0 | 426 |   0 | 1.920000e+03 | 3.125100e+04 |1527.66%
o1815s|   220 |   215 |  6311 |  25.7 |feaspump|  26 |   0 |3987 |2679 |3987 |2443 |   0 | 438 |   0 | 1.920000e+03 | 2.965100e+04 |1444.32%
 1816s|   300 |   291 |  8224 |  25.2 |    61M |  37 |  29 |3987 |2837 |3987 |2443 |   0 | 598 |   0 | 1.920000e+03 | 2.965100e+04 |1444.32%
 1817s|   400 |   389 | 10202 |  23.9 |    65M |  43 |  24 |3987 |3025 |3987 |2443 |   0 | 789 |   0 | 1.920000e+03 | 2.965100e+04 |1444.32%
L1818s|   454 |   412 | 10854 |  22.5 |    rins|  49 |  30 |3987 |2944 |3987 |2443 |   0 | 810 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
 1818s|   500 |   450 | 11542 |  21.8 |    69M |  49 |  15 |3987 |2960 |3987 |2443 |   0 | 829 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
 1819s|   600 |   548 | 13582 |  21.5 |    71M |  49 |  23 |3987 |3145 |3987 |2443 |   0 |1039 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
 1820s|   700 |   626 | 14617 |  19.9 |    76M |  49 |   - |3987 |3205 |   0 |   0 |   0 |1108 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
 1821s|   800 |   706 | 16135 |  19.3 |    84M |  52 |  23 |3987 |3242 |3987 |2443 |   0 |1158 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1822s|   900 |   778 | 17269 |  18.5 |    88M |  52 |  27 |3987 |3256 |3987 |2443 |   0 |1205 |   0 | 1.920000e+03 | 2.785100e+04 |1350.57%
 1822s|  1000 |   848 | 18332 |  17.7 |    90M |  52 |   - |3987 |3257 |3987 |2443 |   0 |1235 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
 1823s|  1100 |   912 | 19266 |  16.9 |    93M |  52 |  21 |3987 |3265 |3987 |2443 |   0 |1262 |   0 | 4.420000e+03 | 2.785100e+04 | 530.11%
