FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559484
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   319 |     - |  8225k |   0 |  51 | 522 | 744 | 522 | 522 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    93 |  7988 |  78.3 |  9793k |  19 |  28 | 522 |1172 | 522 | 522 |   0 | 471 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   181 | 14574 |  72.0 |    10M |  24 | 104 | 522 |1482 | 522 | 522 |   0 | 783 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   300 |   267 | 21152 |  69.9 |    11M |  24 |  64 | 522 |1898 | 522 | 522 |   0 |1199 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   400 |   334 | 26833 |  66.7 |    11M |  29 |  64 | 522 |2220 | 522 | 522 |   0 |1521 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|   500 |   380 | 30013 |  59.7 |    12M |  29 |   - | 522 |2595 |   0 |   0 |   0 |1917 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   600 |   447 | 36326 |  60.2 |    13M |  29 | 100 | 522 |3035 | 522 | 522 |   0 |2379 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|   700 |   490 | 40301 |  57.3 |    13M |  30 |  52 | 522 |3235 | 522 | 522 |   0 |2687 |   0 | 0.000000e+00 |      --      |    Inf 
  9.0s|   800 |   546 | 44916 |  55.9 |    14M |  30 | 208 | 522 |3300 | 522 | 522 |   0 |3000 |   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|   900 |   589 | 47647 |  52.7 |    15M |  30 | 171 | 522 |3281 | 522 | 522 |   0 |3365 |   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  1000 |   617 | 50323 |  50.1 |    15M |  30 | 110 | 522 |3196 | 522 | 522 |   0 |3773 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  1100 |   656 | 52405 |  47.5 |    16M |  30 |  48 | 522 |3031 | 522 | 522 |   0 |4138 |   0 | 0.000000e+00 |      --      |    Inf 
 10.8s|  1200 |   728 | 56733 |  47.1 |    16M |  30 |   - | 522 |3121 |   0 |   0 |   0 |4454 |   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  1300 |   776 | 60452 |  46.4 |    16M |  30 |  28 | 522 |2944 | 522 | 522 |   0 |4930 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.2s|  1400 |   826 | 63393 |  45.1 |    16M |  30 | 108 | 522 |3126 | 522 | 522 |   0 |5476 |   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1500 |   865 | 65253 |  43.4 |    16M |  32 |  28 | 522 |3486 | 522 | 522 |   0 |5972 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1600 |   864 | 66737 |  41.6 |    17M |  32 |   - | 522 |3541 |   0 |   0 |   0 |6320 |   0 | 0.000000e+00 |      --      |    Inf 
 11.7s|  1700 |   881 | 69463 |  40.7 |    17M |  32 |   - | 522 |3471 |   0 |   0 |   0 |6572 |   0 | 0.000000e+00 |      --      |    Inf 
 11.9s|  1800 |   917 | 72828 |  40.4 |    17M |  32 |  40 | 522 |3483 | 522 | 522 |   0 |6971 |   0 | 0.000000e+00 |      --      |    Inf 
