FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   240 |     - |  6224k |   0 |  46 | 378 | 601 | 378 | 378 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    33 |  5318 |  51.5 |  7499k |  19 |  48 | 378 | 865 | 378 | 378 |   0 | 295 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    76 |  9362 |  46.0 |  8567k |  20 |   - | 378 |1284 |   0 |   0 |   0 | 714 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |   114 | 14524 |  47.9 |    11M |  20 |  74 | 378 |1620 | 378 | 378 |   0 |1050 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   400 |   138 | 18553 |  46.0 |    11M |  20 |  28 | 378 |1937 | 378 | 378 |   0 |1372 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   500 |   157 | 20879 |  41.4 |    12M |  20 |   - | 378 |2132 |   0 |   0 |   0 |1571 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   600 |   163 | 23412 |  38.7 |    12M |  20 |   - | 378 |2295 |   0 |   0 |   0 |1748 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   700 |   164 | 26600 |  37.7 |    12M |  20 |   - | 378 |2489 | 378 | 378 |   0 |1967 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   800 |   173 | 29799 |  37.0 |    12M |  20 |  46 | 378 |2697 | 378 | 378 |   0 |2198 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   900 |   199 | 33912 |  37.5 |    12M |  20 |   - | 378 |3029 |   0 |   0 |   0 |2557 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|  1000 |   226 | 38913 |  38.7 |    13M |  20 |  54 | 378 |3355 | 378 | 378 |   0 |2918 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|  1100 |   258 | 43775 |  39.6 |    13M |  20 |  52 | 378 |3634 | 378 | 378 |   0 |3262 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1200 |   303 | 48614 |  40.4 |    13M |  21 |  90 | 378 |3825 | 378 | 378 |   0 |3531 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1300 |   338 | 53383 |  40.9 |    14M |  22 |  80 | 378 |4088 | 378 | 378 |   0 |3858 |  11 | 0.000000e+00 |      --      |    Inf 
