FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   214 |     - |  5712k |   0 | 156 | 306 | 529 | 306 | 306 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    35 |  5945 |  58.1 |  6897k |  18 |  48 | 306 | 786 | 306 | 306 |   0 | 278 |  11 | 0.000000e+00 |      --      |    Inf 
  0.6s|   200 |    42 | 10996 |  54.3 |  7168k |  20 |  46 | 306 | 970 | 306 | 306 |   0 | 508 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   300 |    44 | 14846 |  49.0 |  7605k |  20 |   - | 306 |1154 | 306 | 306 |   0 | 695 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   400 |    48 | 17997 |  44.6 |  7784k |  20 |  46 | 306 |1326 | 306 | 306 |   0 | 867 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   500 |    38 | 21475 |  42.7 |  8229k |  20 |  28 | 306 |1511 | 306 | 306 |   0 |1053 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   600 |    20 | 24890 |  41.2 |  8394k |  20 |   - | 306 |1741 |   0 |   0 |   0 |1284 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   700 |    31 | 29491 |  41.9 |  8913k |  20 |  52 | 306 |1916 | 306 | 306 |   0 |1459 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   800 |    59 | 33388 |  41.6 |  9120k |  20 |   - | 306 |2151 |   0 |   0 |   0 |1694 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   900 |    82 | 37409 |  41.4 |    11M |  20 |  72 | 306 |2362 | 306 | 306 |   0 |1912 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|  1000 |    97 | 40246 |  40.1 |    11M |  20 |  28 | 306 |2607 | 306 | 306 |   0 |2166 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|  1100 |   106 | 43419 |  39.3 |    11M |  20 |  73 | 306 |2845 | 306 | 306 |   0 |2419 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1200 |   121 | 46442 |  38.6 |    12M |  20 |  66 | 306 |3051 | 306 | 306 |   0 |2644 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1300 |   136 | 50197 |  38.5 |    12M |  20 |  28 | 306 |3317 | 306 | 306 |   0 |2934 |  11 | 0.000000e+00 |      --      |    Inf 
