FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686574206
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25618 nodes, 360984 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.11

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8577 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 0.000000e+00 | 4.208896e+03 |    Inf 
  0.8s|     1 |     0 |   482 |     - |   118M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |   0 | 1.268293e-05 | 4.208896e+03 |  Large 
  5.7s|     1 |     2 |  1648 |     - |   123M |   0 |  21 |8464 |8577 |8464 |8576 |   0 |   0 |  21 | 1.743902e-05 | 4.208896e+03 |  Large 
 70.5s|   100 |   101 | 61502 | 616.4 |   129M |  18 |  16 |8464 |8581 |8464 |8576 |   0 |   4 | 412 | 1.743902e-05 | 4.208896e+03 |  Large 
d81.2s|   173 |   174 | 70842 | 409.1 |veclendi|  24 |   - |8464 |8585 |8464 |8576 |   0 |   8 | 472 | 1.743902e-05 | 3.152624e+03 |  Large 
i81.2s|   174 |   173 | 70842 | 406.7 |  oneopt|  24 |   - |8464 |8585 |8464 |8576 |   0 |   8 | 472 | 1.743902e-05 | 3.152111e+03 |  Large 
 85.4s|   200 |   201 | 74656 | 372.7 |   130M |  24 |  20 |8464 |8585 |8464 |8576 |   0 |   8 | 479 | 1.743902e-05 | 3.152111e+03 |  Large 
d85.9s|   201 |   202 | 75467 | 374.9 |guideddi|  24 |   - |8464 |8585 |8464 |8576 |   0 |   8 | 479 | 1.743902e-05 | 2.352111e+03 |  Large 
i86.4s|   202 |   203 | 75700 | 374.2 |  oneopt|  24 |   - |8464 |8585 |8464 |8576 |   0 |   8 | 483 | 1.743902e-05 | 2.352103e+03 |  Large 
 95.4s|   300 |   301 | 84784 | 281.9 |   133M |  29 |  16 |8464 |8592 |8464 |8576 |   0 |  17 | 525 | 1.743902e-05 | 2.352103e+03 |  Large 
  102s|   400 |   401 | 93056 | 232.0 |   138M |  41 |  16 |8464 |8604 |8464 |8576 |   0 |  30 | 529 | 1.743902e-05 | 2.352103e+03 |  Large 
L 103s|   402 |   403 | 93118 | 231.0 |    rins|  41 |  16 |8464 |8592 |8464 |8576 |   0 |  30 | 529 | 1.743902e-05 | 2.400870e+02 |  Large 
  110s|   500 |   501 |101771 | 203.0 |   138M |  41 |  20 |8464 |8599 |8464 |8576 |   0 |  37 | 540 | 1.743902e-05 | 2.400870e+02 |  Large 
  115s|   600 |   601 |106798 | 177.5 |   140M |  41 |  14 |8464 |8616 |8464 |8576 |   0 |  54 | 550 | 1.743902e-05 | 2.400870e+02 |  Large 
L 116s|   602 |   603 |106814 | 176.9 |    rins|  41 |  14 |8464 |8600 |8464 |8576 |   0 |  54 | 550 | 1.743902e-05 | 9.608693e+01 |  Large 
