FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559530
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   482 |     - |  8677k |   0 |  46 | 594 | 816 | 594 | 594 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    84 |  7960 |  76.6 |    10M |  31 |   - | 594 |1374 |   0 |   0 |   0 | 587 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   200 |   166 | 14748 |  72.2 |    11M |  31 |  34 | 594 |1745 | 594 | 594 |   0 | 958 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   300 |   256 | 21188 |  69.6 |    12M |  31 | 114 | 594 |2159 | 594 | 594 |   0 |1372 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   400 |   312 | 25380 |  62.7 |    12M |  31 |  40 | 594 |2520 | 594 | 594 |   0 |1749 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   500 |   335 | 27320 |  54.0 |    13M |  31 |  28 | 594 |2952 | 594 | 594 |   0 |2181 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   600 |   368 | 30210 |  49.8 |    14M |  31 | 163 | 594 |3496 | 594 | 594 |   0 |2725 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   700 |   422 | 33664 |  47.6 |    15M |  31 |  96 | 594 |3960 | 594 | 594 |   0 |3189 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|   800 |   455 | 36616 |  45.4 |    15M |  32 |  92 | 594 |4359 | 594 | 594 |   0 |3591 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|   900 |   513 | 40635 |  44.8 |    16M |  32 |  70 | 594 |4686 | 594 | 594 |   0 |3965 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1000 |   562 | 43447 |  43.1 |    16M |  32 |  58 | 594 |4946 | 594 | 594 |   0 |4545 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1100 |   607 | 47105 |  42.5 |    17M |  32 | 230 | 594 |4891 | 594 | 594 |   0 |4950 |   0 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1200 |   700 | 54233 |  44.9 |    17M |  32 |  68 | 594 |4551 | 594 | 594 |   0 |5317 |   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  1300 |   761 | 57986 |  44.3 |    17M |  32 | 120 | 594 |4025 | 594 | 594 |   0 |5697 |   0 | 0.000000e+00 |      --      |    Inf 
