FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559595
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   482 |     - |  9242k |   0 |  46 | 594 | 816 | 594 | 594 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    86 | 10008 |  97.2 |    13M |  13 |  70 | 594 |1075 | 594 | 594 |   0 | 314 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   184 | 21811 | 107.7 |    16M |  20 |  28 | 594 |1592 | 594 | 594 |   0 | 833 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   300 |   262 | 26831 |  88.5 |    17M |  33 |  40 | 594 |2038 | 594 | 594 |   0 |1279 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   400 |   312 | 30217 |  74.8 |    17M |  37 |  28 | 594 |2415 | 594 | 594 |   0 |1656 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   500 |   361 | 32803 |  65.0 |    18M |  38 |  84 | 594 |2840 | 594 | 594 |   0 |2082 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|   600 |   435 | 37986 |  62.8 |    18M |  38 |   - | 594 |3281 | 594 | 594 |   0 |2528 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|   700 |   503 | 42372 |  60.1 |    19M |  38 |   - | 594 |3546 |   0 |   0 |   0 |2796 |  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|   800 |   555 | 47415 |  58.9 |    20M |  38 |  96 | 594 |3874 | 594 | 594 |   0 |3130 |  11 | 0.000000e+00 |      --      |    Inf 
  8.8s|   900 |   623 | 50903 |  56.2 |    20M |  38 |   - | 594 |4251 | 594 | 594 |   0 |3525 |  11 | 0.000000e+00 |      --      |    Inf 
  9.4s|  1000 |   691 | 55207 |  54.9 |    20M |  38 | 143 | 594 |4648 | 594 | 594 |   0 |3985 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1100 |   746 | 61139 |  55.3 |    21M |  38 |  74 | 594 |4901 | 594 | 594 |   0 |4371 |  11 | 0.000000e+00 |      --      |    Inf 
 11.3s|  1200 |   792 | 64827 |  53.7 |    21M |  38 |  58 | 594 |5035 | 594 | 594 |   0 |4689 |  11 | 0.000000e+00 |      --      |    Inf 
 12.2s|  1300 |   872 | 69777 |  53.4 |    21M |  38 | 133 | 594 |5160 | 594 | 594 |   0 |5001 |  11 | 0.000000e+00 |      --      |    Inf 
