FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686581461
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.0s|     1 |     0 |     0 |     - |   106M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|     1 |     2 |  3558 |     - |   113M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |  20 | 0.000000e+00 |      --      |    Inf 
 19.6s|   100 |   101 | 55584 | 525.5 |   117M |  42 |3076 |8450 |  10k|8450 |  10k|   0 | 126 |  20 | 0.000000e+00 |      --      |    Inf 
 20.4s|   200 |   201 | 57905 | 273.1 |   118M | 140 |1032 |8450 |  10k|8450 |  10k|   0 | 126 |  20 | 0.000000e+00 |      --      |    Inf 
 21.3s|   300 |   297 | 59245 | 186.2 |   119M | 238 | 556 |8450 |  10k|8450 |  10k|   0 | 126 |  20 | 0.000000e+00 |      --      |    Inf 
 22.7s|   400 |   348 | 63613 | 150.5 |   119M | 257 |2674 |8450 |  10k|8450 |  10k|   0 | 273 |  20 | 0.000000e+00 |      --      |    Inf 
 23.6s|   500 |   369 | 64995 | 123.1 |   120M | 257 |1758 |8450 |  10k|8450 |  10k|   0 | 530 |  20 | 0.000000e+00 |      --      |    Inf 
 24.5s|   600 |   378 | 66192 | 104.6 |   121M | 257 | 520 |8450 |  11k|8450 |  10k|   0 | 743 |  20 | 0.000000e+00 |      --      |    Inf 
 25.2s|   700 |   433 | 66842 |  90.5 |   122M | 257 | 560 |8450 |  11k|8450 |  10k|   0 | 806 |  20 | 0.000000e+00 |      --      |    Inf 
 26.0s|   800 |   450 | 67518 |  80.1 |   122M | 257 | 576 |8450 |  11k|8450 |  10k|   0 | 967 |  20 | 0.000000e+00 |      --      |    Inf 
 26.7s|   900 |   507 | 68287 |  72.0 |   122M | 257 | 282 |8450 |  11k|8450 |  10k|   0 |1089 |  20 | 0.000000e+00 |      --      |    Inf 
 27.4s|  1000 |   532 | 69110 |  65.6 |   123M | 257 |  88 |8450 |  11k|8450 |  10k|   0 |1149 |  20 | 0.000000e+00 |      --      |    Inf 
 28.0s|  1100 |   523 | 69775 |  60.3 |   125M | 260 | 100 |8450 |  11k|8450 |  10k|   0 |1476 |  20 | 0.000000e+00 |      --      |    Inf 
 28.7s|  1200 |   514 | 70267 |  55.6 |   128M | 260 | 118 |8450 |  12k|8450 |  10k|   0 |2070 |  20 | 0.000000e+00 |      --      |    Inf 
 29.3s|  1300 |   514 | 70649 |  51.6 |   129M | 260 | 112 |8450 |  12k|8450 |  10k|   0 |2374 |  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.9s|  1400 |   515 | 70921 |  48.2 |   130M | 260 | 108 |8450 |  13k|8450 |  10k|   0 |2752 |  20 | 0.000000e+00 |      --      |    Inf 
