FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.6s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
  4.9s|     1 |     2 |  2124 |     - |    36M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |  30 |-8.900000e+01 |-1.400000e+01 | 535.71%
r 8.7s|     5 |     4 |  4101 | 984.8 |rounding|   4 |1333 |2384 |3084 |2384 |3068 |   0 |  15 |  91 |-8.900000e+01 |-1.500000e+01 | 493.33%
r11.0s|     7 |     6 |  4524 | 727.0 |rounding|   6 |1169 |2384 |3084 |2384 |3068 |   0 |  15 | 146 |-8.900000e+01 |-1.600000e+01 | 456.25%
i11.6s|     7 |     8 |  4524 | 727.0 |  oneopt|   6 |1169 |2384 |3084 |2384 |3068 |   0 |  15 | 165 |-8.900000e+01 |-2.000000e+01 | 345.00%
r11.6s|     8 |     7 |  4626 | 637.7 |rounding|   7 |1102 |2384 |3084 |2384 |3068 |   0 |  15 | 165 |-8.900000e+01 |-2.100000e+01 | 323.81%
i12.5s|     8 |     9 |  4626 | 637.7 |  oneopt|   7 |1102 |2384 |3084 |2384 |3068 |   0 |  15 | 199 |-8.900000e+01 |-2.200000e+01 | 304.55%
r12.6s|     9 |     8 |  4950 | 598.5 |rounding|   8 | 979 |2384 |3084 |2384 |3068 |   0 |  15 | 199 |-8.900000e+01 |-2.300000e+01 | 286.96%
i13.5s|     9 |    10 |  4950 | 598.5 |  oneopt|   8 | 979 |2384 |3084 |2384 |3068 |   0 |  15 | 230 |-8.900000e+01 |-2.400000e+01 | 270.83%
r13.5s|    10 |     9 |  5152 | 554.4 |rounding|   9 | 662 |2384 |3084 |2384 |3068 |   0 |  15 | 230 |-8.900000e+01 |-2.500000e+01 | 256.00%
i13.9s|    10 |    11 |  5152 | 554.4 |  oneopt|   9 | 662 |2384 |3084 |2384 |3068 |   0 |  15 | 253 |-8.900000e+01 |-2.600000e+01 | 242.31%
r14.0s|    11 |    10 |  5259 | 509.7 |rounding|  10 | 670 |2384 |3084 |2384 |3068 |   0 |  15 | 253 |-8.900000e+01 |-2.700000e+01 | 229.63%
r14.0s|    11 |    10 |  5259 | 509.7 |shifting|  10 | 670 |2384 |3084 |2384 |3068 |   0 |  15 | 253 |-8.900000e+01 |-2.800000e+01 | 217.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i14.7s|    11 |    12 |  5259 | 509.7 |  oneopt|  10 | 670 |2384 |3084 |2384 |3068 |   0 |  15 | 287 |-8.900000e+01 |-3.200000e+01 | 178.12%
r14.7s|    12 |    11 |  5411 | 477.2 |rounding|  11 | 445 |2384 |3084 |2384 |3068 |   0 |  15 | 287 |-8.900000e+01 |-3.300000e+01 | 169.70%
i15.2s|    12 |    13 |  5411 | 477.2 |  oneopt|  11 | 445 |2384 |3084 |2384 |3068 |   0 |  15 | 314 |-8.900000e+01 |-3.700000e+01 | 140.54%
r15.2s|    13 |    12 |  5539 | 448.1 |rounding|  12 | 333 |2384 |3084 |2384 |3068 |   0 |  15 | 314 |-8.900000e+01 |-3.800000e+01 | 134.21%
i15.8s|    13 |    14 |  5539 | 448.1 |  oneopt|  12 | 333 |2384 |3084 |2384 |3068 |   0 |  15 | 358 |-8.900000e+01 |-4.200000e+01 | 111.90%
d16.2s|    15 |    16 |  5948 | 413.3 |pscostdi|  14 |   - |2384 |3084 |2384 |3068 |   0 |  15 | 392 |-8.900000e+01 |-6.100000e+01 |  45.90%
o27.0s|    63 |    64 | 14798 | 236.1 |objpscos|  16 |   0 |2384 |3103 |2384 |3068 |   0 |  34 | 499 |-8.900000e+01 |-6.200000e+01 |  43.55%
 28.2s|   100 |    95 | 19531 | 195.6 |    43M |  17 |  97 |2384 |3109 |2384 |3068 |   0 |  40 | 499 |-8.900000e+01 |-6.200000e+01 |  43.55%
