FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559594
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   353 |     - |  6487k |   0 |  46 | 414 | 636 | 414 | 414 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    73 |  7738 |  75.0 |  8657k |  17 |  60 | 414 |1079 | 414 | 414 |   0 | 480 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   134 | 12883 |  63.2 |  9803k |  20 |  34 | 414 |1456 | 414 | 414 |   0 | 857 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |   189 | 17801 |  58.5 |    10M |  20 |  74 | 414 |1775 | 414 | 414 |   0 |1176 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   243 | 22211 |  54.9 |    12M |  20 |   - | 414 |2119 | 414 | 414 |   0 |1520 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   500 |   287 | 26045 |  51.6 |    12M |  20 |  90 | 414 |2396 | 414 | 414 |   0 |1813 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   600 |   341 | 29931 |  49.5 |    13M |  20 |   - | 414 |2672 | 414 | 414 |   0 |2120 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   700 |   363 | 33491 |  47.5 |    14M |  20 |  70 | 414 |2860 | 414 | 414 |   0 |2344 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   800 |   404 | 38342 |  47.6 |    14M |  20 | 121 | 414 |3113 | 414 | 414 |   0 |2632 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|   900 |   415 | 42411 |  46.8 |    15M |  20 |  34 | 414 |3199 | 414 | 414 |   0 |2848 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1000 |   456 | 45907 |  45.6 |    15M |  20 |  91 | 414 |3352 | 414 | 414 |   0 |3216 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1100 |   476 | 49663 |  44.9 |    15M |  24 |  66 | 414 |3297 | 414 | 414 |   0 |3478 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1200 |   526 | 54414 |  45.1 |    15M |  24 |   - | 414 |3186 |   0 |   0 |   0 |3776 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1300 |   568 | 58009 |  44.4 |    15M |  24 |  40 | 414 |3058 | 414 | 414 |   0 |4108 |  11 | 0.000000e+00 |      --      |    Inf 
