FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1686559535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1548 nodes, 2322 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1032
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	774
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 774 cliques
presolved problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 775 constraints
    774 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    86 |     - |  9803k |   0 | 454 | 774 | 794 | 774 | 774 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   493 |     - |    13M |   0 | 454 | 774 | 995 | 774 | 774 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   100 |    69 |  8748 |  84.3 |    15M |  29 | 168 | 774 |1343 | 774 | 774 |   0 | 368 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |    96 | 12089 |  58.7 |    16M |  39 |  40 | 774 |1908 | 774 | 774 |   0 | 936 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |   166 | 17522 |  57.2 |    16M |  39 | 194 | 774 |2207 | 774 | 774 |   0 |1235 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   400 |   211 | 23604 |  58.1 |    17M |  39 |  40 | 774 |2744 | 774 | 774 |   0 |1772 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   500 |   247 | 28986 |  57.3 |    19M |  40 | 184 | 774 |3113 | 774 | 774 |   0 |2143 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   600 |   283 | 34417 |  56.8 |    19M |  40 |   - | 774 |3439 |   0 |   0 |   0 |2484 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   700 |   325 | 38305 |  54.2 |    20M |  40 |  40 | 774 |3762 | 774 | 774 |   0 |2844 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|   800 |   379 | 42588 |  52.8 |    21M |  40 | 256 | 774 |4006 | 774 | 774 |   0 |3144 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   900 |   402 | 46245 |  51.0 |    22M |  40 |  28 | 774 |4111 | 774 | 774 |   0 |3549 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1000 |   426 | 50515 |  50.2 |    22M |  40 |  40 | 774 |3881 | 774 | 774 |   0 |3864 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1100 |   429 | 54290 |  49.0 |    22M |  40 |   - | 774 |3801 |   0 |   0 |   0 |4151 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1200 |   444 | 57297 |  47.4 |    23M |  40 |  48 | 774 |3193 | 774 | 774 |   0 |4484 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1300 |   476 | 61394 |  46.9 |    23M |  40 | 177 | 774 |3371 | 774 | 774 |   0 |4870 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.9s|  1400 |   491 | 64353 |  45.7 |    23M |  40 |  40 | 774 |3147 | 774 | 774 |   0 |5166 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1500 |   517 | 67188 |  44.6 |    23M |  40 |   - | 774 |2844 |   0 |   0 |   0 |5415 |   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1600 |   513 | 68287 |  42.5 |    23M |  40 | 158 | 774 |3068 | 774 | 774 |   0 |5800 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  1700 |   525 | 70313 |  41.1 |    23M |  40 |   - | 774 |3192 |   0 |   0 |   0 |6259 |   0 | 0.000000e+00 |      --      |    Inf 
