FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559491
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   424 |     - |  8670k |   0 |  46 | 594 | 817 | 594 | 594 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    97 |  9593 |  93.6 |    10M |  29 |  40 | 594 |1125 | 594 | 594 |   0 | 343 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   162 | 14227 |  69.9 |    11M |  32 |  46 | 594 |1597 | 594 | 594 |   0 | 815 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   201 | 16993 |  55.8 |    11M |  32 |   - | 594 |1965 |   0 |   0 |   0 |1193 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   247 | 20450 |  50.4 |    12M |  32 |  46 | 594 |2377 | 594 | 594 |   0 |1617 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   500 |   303 | 24750 |  49.0 |    13M |  33 |  64 | 594 |2764 | 594 | 594 |   0 |2007 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   600 |   344 | 29580 |  48.8 |    14M |  33 | 217 | 594 |3150 | 594 | 594 |   0 |2413 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   700 |   443 | 35899 |  50.9 |    15M |  33 | 104 | 594 |3479 | 594 | 594 |   0 |2785 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   800 |   539 | 41865 |  52.0 |    16M |  33 | 136 | 594 |3770 | 594 | 594 |   0 |3131 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|   900 |   624 | 48451 |  53.5 |    17M |  34 |  34 | 594 |3915 | 594 | 594 |   0 |3378 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1000 |   724 | 55019 |  54.8 |    17M |  34 |  34 | 594 |4189 | 594 | 594 |   0 |3727 |   0 | 0.000000e+00 |      --      |    Inf 
 12.4s|  1100 |   824 | 62111 |  56.2 |    18M |  34 |  46 | 594 |4394 | 594 | 594 |   0 |4046 |   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  1200 |   912 | 70320 |  58.4 |    18M |  34 |  58 | 594 |4544 | 594 | 594 |   0 |4429 |   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|  1300 |   983 | 74521 |  57.1 |    18M |  34 | 234 | 594 |4422 | 594 | 594 |   0 |4823 |   0 | 0.000000e+00 |      --      |    Inf 
