FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.97 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 6.7s|     1 |     0 |  9859 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.511331e+05 |    Inf 
i 7.0s|     1 |     0 |  9859 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.186913e+05 |    Inf 
 10.5s|     1 |     0 | 13758 |     - |  1363M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.186913e+05 |  Large 
r10.6s|     1 |     0 | 13758 |     - |simplero|   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.260301e+02 |  31.40%
L76.4s|     1 |     0 | 38407 |     - |    rens|   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237637e+02 |  29.04%
 76.7s|     1 |     0 | 38407 |     - |  1483M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237637e+02 |  29.04%
  111s|     1 |     2 | 38407 |     - |  1483M |   0 |  92 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237637e+02 |  29.04%
r 113s|     6 |     5 | 38950 |7010.2 |simplero|   4 |  84 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237020e+02 |  28.98%
r 113s|     7 |     6 | 38959 |5843.3 |simplero|   5 |  85 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.237016e+02 |  28.98%
r 113s|     9 |     8 | 38961 |4382.8 |simplero|   7 |  85 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.236617e+02 |  28.93%
r 122s|    23 |    22 | 41912 |1727.9 |simplero|  19 |  76 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.236484e+02 |  28.92%
r 123s|    24 |    23 | 41914 |1652.8 |simplero|  19 |  75 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 9.591050e+01 | 1.236474e+02 |  28.92%
  780s|   100 |   101 |225018 |2233.5 |  1759M |  32 | 115 | 171k|  90k| 171k|  90k|   0 |   2 |   0 | 9.591050e+01 | 1.236474e+02 |  28.92%
  818s|   200 |   201 |240233 |1187.6 |  1786M |  41 | 117 | 171k|  90k| 171k|  90k|   0 |   5 |   0 | 9.591050e+01 | 1.236474e+02 |  28.92%
L 828s|   224 |   225 |243636 |1075.1 |    rins|  41 | 110 | 171k|  90k| 171k|  90k|   0 |   5 |   0 | 9.591050e+01 | 1.236464e+02 |  28.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  908s|   300 |   301 |250902 | 826.1 |  1793M |  41 | 110 | 171k|  90k| 171k|  90k|   0 |   8 |   0 | 9.591050e+01 | 1.236464e+02 |  28.92%
  945s|   400 |   401 |266310 | 657.7 |  1808M |  41 | 115 | 171k|  90k| 171k|  90k|   0 |   9 |   0 | 9.591050e+01 | 1.236464e+02 |  28.92%
