FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    81 |     - |  7386k |   0 |  51 | 522 | 543 | 522 | 522 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   321 |     - |  8520k |   0 |  51 | 522 | 744 | 522 | 522 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    81 |  7958 |  78.0 |    11M |  14 |   - | 522 |1071 | 522 | 522 |   0 | 356 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   119 | 12291 |  60.6 |    12M |  20 |   - | 522 |1352 | 522 | 522 |   0 | 637 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   300 |   139 | 15708 |  51.7 |    12M |  20 |  28 | 522 |1567 | 522 | 522 |   0 | 852 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   400 |   189 | 20280 |  50.2 |    12M |  20 | 116 | 522 |1937 | 522 | 522 |   0 |1239 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   500 |   247 | 24765 |  49.1 |    13M |  27 |  28 | 522 |2187 | 522 | 522 |   0 |1516 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   600 |   317 | 30254 |  50.1 |    13M |  27 |  69 | 522 |2525 | 522 | 522 |   0 |1873 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   700 |   393 | 35611 |  50.6 |    14M |  27 |  85 | 522 |2826 | 522 | 522 |   0 |2225 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   800 |   441 | 39329 |  48.9 |    15M |  27 | 112 | 522 |3263 | 522 | 522 |   0 |2743 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|   900 |   524 | 43805 |  48.5 |    16M |  27 |  56 | 522 |3633 | 522 | 522 |   0 |3220 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1000 |   599 | 49087 |  48.9 |    16M |  27 |   - | 522 |3818 |   0 |   0 |   0 |3759 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1100 |   671 | 53753 |  48.7 |    19M |  27 |  72 | 522 |3652 | 522 | 522 |   0 |4195 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1200 |   733 | 58027 |  48.2 |    19M |  27 |  42 | 522 |3693 | 522 | 522 |   0 |4795 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1300 |   816 | 62889 |  48.2 |    20M |  27 |  67 | 522 |3642 | 522 | 522 |   0 |5192 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.2s|  1400 |   852 | 65902 |  46.9 |    20M |  28 |  40 | 522 |3875 | 522 | 522 |   0 |5612 |  11 | 0.000000e+00 |      --      |    Inf 
