FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574216
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.03

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.25
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.6s|     1 |     0 |     0 |     - |   106M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|     1 |     2 |  3772 |     - |   113M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |  21 | 0.000000e+00 |      --      |    Inf 
 28.9s|   100 |   101 | 60435 | 572.4 |   116M |  47 |2916 |8450 |  10k|8450 |  10k|   0 |  59 |  21 | 0.000000e+00 |      --      |    Inf 
 29.7s|   200 |   201 | 61798 | 291.6 |   117M |  81 |1942 |8450 |  10k|8450 |  10k|   0 |  59 |  21 | 0.000000e+00 |      --      |    Inf 
 30.8s|   300 |   301 | 63774 | 200.7 |   118M | 179 | 962 |8450 |  10k|8450 |  10k|   0 |  59 |  21 | 0.000000e+00 |      --      |    Inf 
 31.8s|   400 |   389 | 65089 | 153.7 |   119M | 273 | 190 |8450 |  10k|8450 |  10k|   0 |  67 |  21 | 0.000000e+00 |      --      |    Inf 
 33.0s|   500 |   427 | 68730 | 130.2 |   120M | 283 |2786 |8450 |  10k|8450 |  10k|   0 | 314 |  21 | 0.000000e+00 |      --      |    Inf 
 34.1s|   600 |   492 | 70800 | 111.9 |   120M | 284 |1276 |8450 |  10k|8450 |  10k|   0 | 387 |  21 | 0.000000e+00 |      --      |    Inf 
 35.1s|   700 |   523 | 72192 |  97.9 |   120M | 284 | 400 |8450 |  10k|8450 |  10k|   0 | 524 |  21 | 0.000000e+00 |      --      |    Inf 
 35.9s|   800 |   541 | 72936 |  86.6 |   123M | 284 | 972 |8450 |  11k|8450 |  10k|   0 | 669 |  21 | 0.000000e+00 |      --      |    Inf 
 37.0s|   900 |   598 | 75257 |  79.5 |   123M | 284 | 686 |8450 |  11k|8450 |  10k|   0 | 780 |  21 | 0.000000e+00 |      --      |    Inf 
 37.8s|  1000 |   603 | 76495 |  72.8 |   123M | 284 | 540 |8450 |  11k|8450 |  10k|   0 | 923 |  21 | 0.000000e+00 |      --      |    Inf 
 38.7s|  1100 |   610 | 78246 |  67.8 |   124M | 284 |   - |8450 |  11k|   0 |   0 |   0 |1063 |  21 | 0.000000e+00 |      --      |    Inf 
 39.5s|  1200 |   615 | 79062 |  62.8 |   124M | 284 | 510 |8450 |  11k|8450 |  10k|   0 |1284 |  21 | 0.000000e+00 |      --      |    Inf 
 40.2s|  1300 |   608 | 80162 |  58.8 |   125M | 284 | 546 |8450 |  11k|8450 |  10k|   0 |1535 |  21 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.0s|  1400 |   606 | 80828 |  55.1 |   125M | 284 |   - |8450 |  12k|   0 |   0 |   0 |1842 |  21 | 0.000000e+00 |      --      |    Inf 
