FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559571
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   262 |     - |  6490k |   0 |  46 | 414 | 637 | 414 | 414 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    72 |  6754 |  66.0 |  8899k |  20 | 140 | 414 |1112 | 414 | 414 |   0 | 514 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |    95 |  9411 |  46.2 |  9177k |  20 |   - | 414 |1506 |   0 |   0 |   0 | 919 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   300 |   109 | 11468 |  37.6 |  9936k |  20 |  34 | 414 |1778 | 414 | 414 |   0 |1191 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   400 |   107 | 13547 |  33.4 |    10M |  20 |   - | 414 |2039 | 414 | 414 |   0 |1454 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   500 |   145 | 17282 |  34.2 |    10M |  20 |  28 | 414 |2290 | 414 | 414 |   0 |1747 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   600 |   158 | 21288 |  35.2 |    11M |  20 |   - | 414 |2499 | 414 | 414 |   0 |1994 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   700 |   217 | 26235 |  37.2 |    12M |  20 | 108 | 414 |2874 | 414 | 414 |   0 |2394 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   800 |   245 | 30277 |  37.6 |    12M |  20 |  48 | 414 |3137 | 414 | 414 |   0 |2689 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|   900 |   313 | 36362 |  40.2 |    13M |  24 |  28 | 414 |3409 | 414 | 414 |   0 |3027 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1000 |   359 | 40008 |  39.8 |    13M |  25 |   - | 414 |3670 | 414 | 414 |   0 |3378 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1100 |   410 | 43979 |  39.8 |    14M |  25 |   - | 414 |3878 | 414 | 414 |   0 |3743 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1200 |   445 | 47356 |  39.3 |    14M |  26 |  28 | 414 |3957 | 414 | 414 |   0 |4092 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1300 |   472 | 51138 |  39.2 |    14M |  26 |  28 | 414 |3831 | 414 | 414 |   0 |4356 |  11 | 0.000000e+00 |      --      |    Inf 
