FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686573953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.6s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17115 implications, 0 bound changes
   (1.6s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17136 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.26 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22848 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |   - |7188 |6633 |   0 |   0 |   0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf 
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf 
p 2.0s|     1 |     0 |   313 |     - | vbounds|   0 |   - |7188 |6633 |7188 |6632 |   0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf 
  3.8s|     1 |     0 |  8718 |     - |    91M |   0 |1743 |7188 |6647 |7188 |6632 |   0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%
L82.3s|     1 |     0 | 13576 |     - |    rens|   0 |1743 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.974000e+03 |  68.50%
 82.3s|     1 |     0 | 13576 |     - |    95M |   0 |1743 |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.974000e+03 |  68.50%
i82.9s|     1 |     0 | 15244 |     - |  oneopt|   0 |   - |7188 |6648 |7188 |6632 |   0 |  15 |   0 | 2.358500e+03 | 3.785000e+03 |  60.48%
 83.4s|     1 |     2 | 15244 |     - |    95M |   0 |1743 |7188 |6649 |7188 |6632 |   0 |  16 |   0 | 2.358500e+03 | 3.785000e+03 |  60.48%
  197s|   100 |   101 |225092 |2172.9 |   111M |  47 | 752 |7188 |6649 |7188 |6632 |   0 |  16 |   0 | 2.358500e+03 | 3.785000e+03 |  60.48%
  326s|   200 |   201 |459578 |2259.3 |   124M |  47 | 482 |7188 |6676 |7188 |6632 |   0 |  43 |   0 | 2.358500e+03 | 3.785000e+03 |  60.48%
L 332s|   201 |   202 |460253 |2251.4 |crossove|  47 | 470 |7188 |6676 |7188 |6632 |   0 |  43 |   0 | 2.358500e+03 | 3.768000e+03 |  59.76%
  448s|   300 |   301 |689114 |2271.4 |   134M |  49 | 759 |7188 |6706 |7188 |6632 |   0 |  73 |   0 | 2.358500e+03 | 3.768000e+03 |  59.76%
  625s|   400 |   401 |  1027k|2550.0 |   148M |  49 |1161 |7188 |6748 |7188 |6632 |   0 | 115 |   0 | 2.358500e+03 | 3.768000e+03 |  59.76%
d 729s|   425 |   426 |  1155k|2701.1 |distribu|  49 |   - |7188 |6748 |7188 |6632 |   0 | 115 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
  924s|   500 |   501 |  1511k|3009.4 |   161M |  49 | 817 |7188 |6901 |7188 |6632 |   0 | 268 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1092s|   600 |   601 |  1854k|3079.8 |   170M |  53 | 541 |7188 |7048 |7188 |6632 |   0 | 449 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1217s|   700 |   701 |  2109k|3004.1 |   176M |  53 | 881 |7188 |7234 |7188 |6632 |   0 | 639 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1310s|   800 |   801 |  2309k|2877.9 |   178M |  57 | 384 |7188 |7401 |7188 |6632 |   0 | 809 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1375s|   900 |   901 |  2438k|2701.5 |   180M |  75 | 519 |7188 |7595 |7188 |6632 |   0 |1003 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1447s|  1000 |  1001 |  2569k|2562.1 |   183M |  88 | 258 |7188 |7760 |7188 |6632 |   0 |1173 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1506s|  1100 |  1101 |  2685k|2434.2 |   185M |  89 | 683 |7188 |7874 |7188 |6632 |   0 |1287 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1560s|  1200 |  1201 |  2781k|2311.7 |   189M |  93 | 763 |7188 |7975 |7188 |6632 |   0 |1388 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1619s|  1300 |  1301 |  2892k|2218.8 |   191M |  93 | 360 |7188 |8138 |7188 |6632 |   0 |1551 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
