FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (19.2s) probing: 486/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (19.2s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (20.2s) probing: 491/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (20.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.43 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.48

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 17.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t20.8s|     1 |     0 |     0 |     - | trivial|   0 |   - |  11k| 122k|   0 |   0 |   0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%
p22.0s|     1 |     0 |  1798 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%
p22.6s|     1 |     0 |  1798 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%
 27.1s|     1 |     0 | 16612 |     - |  1314M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  126s|     1 |     2 | 26612 |     - |  1348M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  33 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  576s|   100 |   101 |141894 |1283.6 |  1392M |  71 |7896 |  11k| 122k|  11k| 122k|   0 | 261 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  591s|   200 |   201 |147764 | 668.1 |  1395M | 171 |3860 |  11k| 122k|  11k| 122k|   0 | 261 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
L 748s|   201 |   202 |147843 | 665.1 |    rins| 172 |3815 |  11k| 122k|  11k| 122k|   0 | 261 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
  765s|   300 |   292 |152610 | 460.9 |  1402M | 248 |  10k|  11k| 122k|  11k| 122k|   0 | 305 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
  814s|   400 |   344 |184705 | 425.8 |  1409M | 249 |1936 |  11k| 123k|  11k| 122k|   0 | 579 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
  977s|   500 |   395 |202315 | 375.8 |  1415M | 250 |9760 |  11k| 123k|  11k| 122k|   0 | 842 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1009s|   600 |   407 |213137 | 331.1 |  1418M | 262 |1767 |  11k| 123k|  11k| 122k|   0 |1222 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1043s|   700 |   465 |233372 | 312.7 |  1421M | 262 |   - |  11k| 123k|   0 |   0 |   0 |1433 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1091s|   800 |   527 |261230 | 308.4 |  1424M | 262 |9477 |  11k| 123k|  11k| 122k|   0 |1671 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1455s|   900 |   584 |291663 | 308.0 |  1427M | 262 |9643 |  11k| 123k|  11k| 122k|   0 |1864 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1480s|  1000 |   636 |300277 | 285.7 |  1431M | 262 |  10k|  11k| 123k|  11k| 122k|   0 |2008 |   0 | 1.000000e+01 | 8.900000e+01 | 790.00%
 1512s|  1100 |   679 |308389 | 267.1 |  1433M | 262 |   - |  11k| 123k|  11k| 122k|   0 |2244 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1522s|  1200 |   684 |312160 | 248.0 |  1434M | 262 |1682 |  11k| 123k|  11k| 122k|   0 |2662 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1532s|  1300 |   676 |316767 | 232.5 |  1435M | 262 |1867 |  11k| 124k|  11k| 122k|   0 |3106 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1560s|  1400 |   703 |334289 | 228.4 |  1436M | 262 |   - |  11k| 124k|  11k| 122k|   0 |3453 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1604s|  1500 |   755 |361068 | 231.0 |  1441M | 262 |   - |  11k| 124k|   0 |   0 |   0 |3715 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1642s|  1600 |   820 |381728 | 229.5 |  1444M | 262 |  10k|  11k| 124k|  11k| 122k|   0 |3894 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1690s|  1700 |   870 |389180 | 220.3 |  1445M | 262 |  10k|  11k| 124k|  11k| 122k|   0 |4102 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1706s|  1800 |   909 |395896 | 211.8 |  1449M | 262 |   - |  11k| 124k|   0 |   0 |   0 |4321 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1724s|  1900 |   964 |403729 | 204.8 |  1452M | 262 |1803 |  11k| 124k|  11k| 122k|   0 |4494 |   0 | 1.100000e+01 | 8.900000e+01 | 709.09%
