FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex32-8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex32-8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex32-8.mps.gz ===========
@02 chromaticindex32-8.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2304 variables (2304 bin, 0 int, 0 impl, 0 cont) and 2111 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2111 upgd conss, 0 impls, 2111 clqs
   (0.0s) probing: 51/2304 (2.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8062 nodes, 16872 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	2304
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2111 cliques
presolved problem has 2304 variables (2304 bin, 0 int, 0 impl, 0 cont) and 2112 constraints
   2111 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2304 |2122 |2304 |2111 |   0 |   9 |   0 | 0.000000e+00 | 4.000000e+00 |    Inf 
  0.1s|     1 |     0 |     1 |     - |    25M |   0 |1574 |2304 |2122 |2304 |2111 |   0 |   9 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  0.4s|     1 |     2 |   837 |     - |    29M |   0 |1574 |2304 |2123 |2304 |2111 |   0 |  10 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  4.8s|   100 |    95 | 14353 | 145.0 |    34M |  14 | 889 |2304 |2400 |2304 |2111 |   0 | 291 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  7.6s|   200 |   157 | 22530 | 113.2 |    35M |  48 |   - |2304 |2532 |2304 |2111 |   0 | 423 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  9.4s|   300 |   157 | 25033 |  83.7 |    35M |  49 | 476 |2304 |2532 |2304 |2111 |   0 | 423 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 10.7s|   400 |   159 | 26474 |  66.3 |    35M |  51 |   - |2304 |2532 |2304 |2111 |   0 | 423 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 13.6s|   500 |   168 | 29620 |  59.4 |    35M |  57 | 405 |2304 |2649 |2304 |2111 |   0 | 540 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 14.0s|   600 |   174 | 31572 |  52.7 |    35M |  62 |   - |2304 |2649 |2304 |2111 |   0 | 540 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 14.7s|   700 |   184 | 33773 |  48.3 |    35M |  67 |   - |2304 |2692 |2304 |2111 |   0 | 583 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 15.1s|   800 |   182 | 35463 |  44.4 |    35M |  67 |   - |2304 |2692 |2304 |2111 |   0 | 583 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 15.5s|   900 |   184 | 37259 |  41.4 |    35M |  67 | 327 |2304 |2692 |2304 |2111 |   0 | 583 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 16.3s|  1000 |   187 | 39161 |  39.2 |    35M |  67 |   - |2304 |2694 |2304 |2111 |   0 | 585 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 16.7s|  1100 |   179 | 41445 |  37.7 |    35M |  67 |   - |2304 |2694 |2304 |2111 |   0 | 585 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 17.1s|  1200 |   185 | 43584 |  36.3 |    35M |  67 | 256 |2304 |2694 |2304 |2111 |   0 | 585 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
