FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566823
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (0.9s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.1s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.2s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |   415 |     - |    57M |   0 | 104 |3138 |8173 |3138 |8169 |   0 |   3 |   0 | 6.436600e+00 |      --      |    Inf 
  2.3s|     1 |     2 |  3071 |     - |    61M |   0 | 104 |3138 |8174 |3138 |8169 |   0 |   4 |   0 | 6.436600e+00 |      --      |    Inf 
  3.8s|   100 |    87 |  8171 |  51.5 |    65M |  21 |  63 |3138 |8238 |3138 |8169 |   0 |  68 |   0 | 6.436600e+00 |      --      |    Inf 
  4.9s|   200 |   171 | 13454 |  52.2 |    67M |  27 |  55 |3138 |8283 |3138 |8169 |   0 | 113 |   0 | 6.436600e+00 |      --      |    Inf 
  6.3s|   300 |   249 | 18173 |  50.5 |    69M |  27 |  67 |3138 |8379 |3138 |8169 |   0 | 211 |   0 | 6.436600e+00 |      --      |    Inf 
  7.0s|   400 |   323 | 21092 |  45.2 |    71M |  27 |  71 |3138 |8424 |3138 |8169 |   0 | 256 |   0 | 6.436600e+00 |      --      |    Inf 
  8.3s|   500 |   377 | 24017 |  42.0 |    71M |  45 |  48 |3138 |8531 |3138 |8169 |   0 | 364 |   0 | 6.436600e+00 |      --      |    Inf 
  8.7s|   600 |   421 | 25677 |  37.7 |    73M |  45 |  82 |3138 |8724 |3138 |8169 |   0 | 560 |   0 | 6.436600e+00 |      --      |    Inf 
  9.3s|   700 |   486 | 27646 |  35.2 |    75M |  45 |  47 |3138 |8776 |3138 |8169 |   0 | 612 |   0 | 6.436600e+00 |      --      |    Inf 
  9.8s|   800 |   532 | 29837 |  33.5 |    77M |  45 |  38 |3138 |8916 |3138 |8169 |   0 | 752 |   0 | 6.436600e+00 |      --      |    Inf 
 10.4s|   900 |   575 | 32076 |  32.3 |    78M |  45 |  53 |3138 |9031 |3138 |8169 |   0 | 868 |   0 | 6.436600e+00 |      --      |    Inf 
 10.8s|  1000 |   607 | 33285 |  30.2 |    79M |  45 |  38 |3138 |9230 |3138 |8169 |   0 |1068 |   0 | 6.436600e+00 |      --      |    Inf 
 11.3s|  1100 |   658 | 35049 |  29.1 |    80M |  45 |  54 |3138 |9318 |3138 |8169 |   0 |1156 |   0 | 6.436600e+00 |      --      |    Inf 
 11.7s|  1200 |   698 | 36885 |  28.2 |    80M |  45 |   - |3138 |9405 |   0 |   0 |   0 |1246 |   0 | 6.436600e+00 |      --      |    Inf 
 12.2s|  1300 |   746 | 39140 |  27.8 |    81M |  45 |   - |3138 |9495 |   0 |   0 |   0 |1337 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.8s|  1400 |   788 | 41273 |  27.3 |    81M |  45 |  83 |3138 |9570 |3138 |8169 |   0 |1412 |   0 | 6.436600e+00 |      --      |    Inf 
 13.6s|  1500 |   834 | 44409 |  27.6 |    82M |  45 |  42 |3138 |9723 |3138 |8169 |   0 |1565 |   0 | 6.436600e+00 |      --      |    Inf 
 14.0s|  1600 |   868 | 46097 |  26.9 |    84M |  45 |  40 |3138 |9724 |3138 |8169 |   0 |1566 |   0 | 6.436600e+00 |      --      |    Inf 
 14.6s|  1700 |   898 | 48401 |  26.7 |    84M |  45 |  38 |3138 |9910 |3138 |8169 |   0 |1753 |   0 | 6.436600e+00 |      --      |    Inf 
 15.1s|  1800 |   926 | 49893 |  26.0 |    85M |  45 |  79 |3138 |  10k|3138 |8169 |   0 |1941 |   0 | 6.436600e+00 |      --      |    Inf 
 15.5s|  1900 |   962 | 51643 |  25.6 |    86M |  45 |   - |3138 |  10k|   0 |   0 |   0 |1962 |   0 | 6.436600e+00 |      --      |    Inf 
 15.9s|  2000 |  1005 | 53109 |  25.0 |    86M |  45 |  28 |3138 |  10k|3138 |8169 |   0 |2135 |   0 | 6.436600e+00 |      --      |    Inf 
 16.6s|  2100 |  1039 | 55052 |  24.8 |    87M |  45 |   - |3138 |  10k|   0 |   0 |   0 |2307 |   0 | 6.436600e+00 |      --      |    Inf 
 17.2s|  2200 |  1075 | 57015 |  24.5 |    89M |  45 |  40 |3138 |  10k|3138 |8169 |   0 |2384 |   0 | 6.436600e+00 |      --      |    Inf 
 17.7s|  2300 |  1102 | 58490 |  24.1 |    90M |  45 |   - |3138 |  10k|   0 |   0 |   0 |2492 |   0 | 6.436600e+00 |      --      |    Inf 
 18.1s|  2400 |  1126 | 59776 |  23.6 |    91M |  46 |  28 |3138 |  10k|3138 |8169 |   0 |2671 |   0 | 6.436600e+00 |      --      |    Inf 
