FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.3s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.84 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%
p 2.8s|     1 |     0 |   679 |     - | vbounds|   0 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%
  3.9s|     1 |     0 |   686 |     - |   138M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%
 44.0s|     1 |     2 | 11907 |     - |   157M |   0 |2048 |2048 |  39k|2048 |  39k|   0 |   0 |  37 |-1.023500e+03 |-1.520000e+02 | 573.36%
  167s|   100 |    89 | 15632 | 157.8 |   168M |  91 |  98 |2048 |  39k|2048 |  39k|   0 |   0 |1868 |-1.023500e+03 |-1.520000e+02 | 573.36%
  208s|   200 |   145 | 26039 | 130.8 |   172M |  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2422 |-9.660000e+02 |-1.520000e+02 | 535.53%
o 220s|   270 |   181 | 32786 | 121.9 |objpscos|  96 |   0 |2048 |  39k|2048 |  39k|   0 |   0 |2464 |-9.580000e+02 |-1.530000e+02 | 526.14%
  227s|   300 |   201 | 36827 | 123.1 |   173M |  96 | 110 |2048 |  39k|2048 |  39k|   0 |   0 |2475 |-9.550000e+02 |-1.530000e+02 | 524.18%
  237s|   400 |   239 | 43322 | 108.6 |   174M |  96 |1286 |2048 |  39k|2048 |  39k|   0 |   0 |2506 |-9.470000e+02 |-1.530000e+02 | 518.95%
  275s|   500 |   339 | 59634 | 119.5 |   175M |  96 |1235 |2048 |  39k|2048 |  39k|   0 |   0 |2561 |-9.410000e+02 |-1.530000e+02 | 515.03%
d 312s|   600 |   439 | 75951 | 126.8 |distribu|  96 |  68 |2048 |  39k|2048 |  39k|   0 |   0 |2616 |-9.390000e+02 |-1.560000e+02 | 501.92%
d 312s|   600 |   438 | 75965 | 126.8 |distribu|  96 |  52 |2048 |  39k|2048 |  39k|   0 |   0 |2616 |-9.390000e+02 |-1.590000e+02 | 490.57%
d 312s|   600 |   438 | 75988 | 126.8 |distribu|  96 |  36 |2048 |  39k|2048 |  39k|   0 |   0 |2616 |-9.390000e+02 |-1.620000e+02 | 479.63%
d 312s|   600 |   436 | 75998 | 126.9 |distribu|  96 |  20 |2048 |  39k|2048 |  39k|   0 |   0 |2616 |-9.390000e+02 |-1.660000e+02 | 465.66%
d 312s|   600 |   435 | 76012 | 126.9 |distribu|  96 |   9 |2048 |  39k|2048 |  39k|   0 |   0 |2616 |-9.390000e+02 |-1.680000e+02 | 458.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 312s|   600 |   435 | 76018 | 126.9 |distribu|  96 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2616 |-9.390000e+02 |-1.700000e+02 | 452.35%
i 312s|   601 |   435 | 76030 | 126.7 |  oneopt|  96 |1867 |2048 |  39k|2048 |  39k|   0 |   0 |2616 |-9.390000e+02 |-1.710000e+02 | 449.12%
  331s|   700 |   534 | 91956 | 131.5 |   181M |  96 |1247 |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.375000e+02 |-1.710000e+02 | 448.25%
  348s|   800 |   634 |106966 | 133.9 |   183M |  96 |1297 |2048 |  39k|2048 |  39k|   0 |   0 |2716 |-9.355000e+02 |-1.710000e+02 | 447.08%
  365s|   900 |   734 |122970 | 136.8 |   186M |  96 |1290 |2048 |  39k|2048 |  39k|   0 |   0 |2765 |-9.340000e+02 |-1.710000e+02 | 446.20%
  380s|  1000 |   834 |138454 | 138.6 |   188M |  96 |1238 |2048 |  39k|2048 |  39k|   0 |   0 |2814 |-9.320000e+02 |-1.710000e+02 | 445.03%
  395s|  1100 |   934 |154484 | 140.6 |   190M |  96 |1251 |2048 |  39k|2048 |  39k|   0 |   0 |2859 |-9.310000e+02 |-1.710000e+02 | 444.44%
  411s|  1200 |  1034 |169948 | 141.7 |   191M |  96 |1249 |2048 |  39k|2048 |  39k|   0 |   0 |2900 |-9.300000e+02 |-1.710000e+02 | 443.86%
  417s|  1300 |  1070 |176443 | 135.8 |   192M |  96 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |2917 |-9.295000e+02 |-1.710000e+02 | 443.57%
  439s|  1400 |  1148 |202833 | 145.0 |   193M |  96 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |2957 |-9.275000e+02 |-1.710000e+02 | 442.40%
  465s|  1500 |  1248 |234518 | 156.4 |   198M |  96 |1555 |2048 |  39k|2048 |  39k|   0 |   0 |3000 |-9.255000e+02 |-1.710000e+02 | 441.23%
  477s|  1600 |  1318 |256309 | 160.3 |   200M |  96 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3030 |-9.245000e+02 |-1.710000e+02 | 440.64%
  493s|  1700 |  1376 |275672 | 162.3 |   202M |  96 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |3057 |-9.235000e+02 |-1.710000e+02 | 440.06%
  515s|  1800 |  1474 |299606 | 166.5 |   202M |  96 |1603 |2048 |  39k|2048 |  39k|   0 |   0 |3100 |-9.230000e+02 |-1.710000e+02 | 439.77%
  531s|  1900 |  1566 |310413 | 163.5 |   203M |  96 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |3141 |-9.225000e+02 |-1.710000e+02 | 439.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  548s|  2000 |  1666 |326535 | 163.3 |   205M |  96 |1543 |2048 |  39k|2048 |  39k|   0 |   0 |3184 |-9.220000e+02 |-1.710000e+02 | 439.18%
  567s|  2100 |  1766 |344441 | 164.1 |   207M |  96 |1553 |2048 |  39k|2048 |  39k|   0 |   0 |3227 |-9.215000e+02 |-1.710000e+02 | 438.89%
  582s|  2200 |  1866 |355561 | 161.7 |   209M |  96 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |3273 |-9.210000e+02 |-1.710000e+02 | 438.60%
