FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   234 |     - |  5694k |   0 |  46 | 342 | 565 | 342 | 342 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    65 |  6409 |  62.7 |  7562k |  16 |  74 | 342 | 982 | 342 | 342 |   0 | 447 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   133 | 11734 |  58.0 |  9550k |  16 |  80 | 342 |1575 | 342 | 342 |   0 |1040 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   300 |   182 | 15633 |  51.6 |    10M |  19 |   - | 342 |2056 | 342 | 342 |   0 |1525 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   400 |   216 | 19685 |  48.8 |    11M |  20 |   - | 342 |2320 | 342 | 342 |   0 |1789 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   500 |   241 | 24027 |  47.7 |    13M |  20 |  28 | 342 |2610 | 342 | 342 |   0 |2079 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   600 |   275 | 27570 |  45.7 |    13M |  20 |   - | 342 |2856 |   0 |   0 |   0 |2328 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   700 |   300 | 30937 |  44.0 |    14M |  20 |  86 | 342 |3121 | 342 | 342 |   0 |2604 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   800 |   319 | 34225 |  42.6 |    15M |  20 |   - | 342 |3327 | 342 | 342 |   0 |2841 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   900 |   327 | 37964 |  42.0 |    15M |  20 |  60 | 342 |3498 | 342 | 342 |   0 |3096 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1000 |   353 | 41373 |  41.2 |    15M |  20 |  76 | 342 |3581 | 342 | 342 |   0 |3392 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1100 |   372 | 44825 |  40.6 |    16M |  20 |  42 | 342 |3612 | 342 | 342 |   0 |3683 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1200 |   394 | 48830 |  40.6 |    17M |  20 |  68 | 342 |3706 | 342 | 342 |   0 |3939 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1300 |   393 | 51948 |  39.8 |    17M |  20 |  42 | 342 |3752 | 342 | 342 |   0 |4112 |  11 | 0.000000e+00 |      --      |    Inf 
