FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686559689
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10846 nodes, 37652 edges)
Number of generators:			108 	(max: 1500)
Log10 of symmetry group order:		51.5
Number of vars moved by some symmetry:	2087
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1604 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     7 |     - |  clique|   0 |   - |3606 |1604 |3606 |1603 |   0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf 
p 0.5s|     1 |     0 |    16 |     - | vbounds|   0 |   - |3606 |1604 |3606 |1603 |   0 |   3 |   0 |-4.931471e+02 | 3.394195e+02 |    Inf 
p 0.5s|     1 |     0 |    41 |     - | vbounds|   0 |   2 |3606 |1604 |3606 |1603 |   0 |   3 |   0 |-4.931471e+02 | 2.770043e+02 |    Inf 
  0.6s|     1 |     0 |   772 |     - |    50M |   0 |  61 |3606 |1606 |3606 |1603 |   0 |   5 |   0 |-2.311170e+02 | 2.770043e+02 |    Inf 
o 0.6s|     1 |     0 |  1012 |     - |feaspump|   0 |   0 |3606 |1604 |3606 |1603 |   0 |   5 |   0 |-2.311170e+02 |-1.851270e+02 |  24.84%
L 1.7s|     1 |     0 |  1012 |     - |    rens|   0 |  61 |3606 |1604 |3606 |1603 |   0 |   5 |   0 |-2.311170e+02 |-2.037610e+02 |  13.43%
  1.7s|     1 |     0 |  1012 |     - |    51M |   0 |  61 |3606 |1604 |3606 |1603 |   0 |   5 |   0 |-2.311170e+02 |-2.037610e+02 |  13.43%
  1.8s|     1 |     2 |  1012 |     - |    51M |   0 |  61 |3606 |1604 |3606 |1603 |   0 |   5 |   0 |-2.311170e+02 |-2.037610e+02 |  13.43%
d 2.1s|    22 |    23 |  4069 | 159.1 |fracdivi|  13 |   - |3606 |1604 |3606 |1603 |   0 |   5 |   0 |-2.311170e+02 |-2.120552e+02 |   8.99%
  3.2s|   100 |   101 | 14168 | 135.8 |    53M |  21 |  46 |3606 |1617 |3606 |1603 |   0 |  26 |   0 |-2.311170e+02 |-2.120552e+02 |   8.99%
d 3.2s|   106 |   107 | 15183 | 137.7 |fracdivi|  21 |   - |3606 |1617 |3606 |1603 |   0 |  26 |   0 |-2.311170e+02 |-2.197466e+02 |   5.17%
  4.1s|   200 |   201 | 22094 | 107.4 |    55M |  25 |  42 |3606 |1636 |3606 |1603 |   0 |  53 |   0 |-2.311170e+02 |-2.197466e+02 |   5.17%
d 4.7s|   299 |   300 | 29205 |  95.6 |fracdivi|  29 |   - |3606 |1629 |3606 |1603 |   0 |  59 |   0 |-2.311170e+02 |-2.226801e+02 |   3.79%
  4.7s|   300 |   301 | 29243 |  95.4 |    55M |  29 |  36 |3606 |1629 |3606 |1603 |   0 |  59 |   0 |-2.311170e+02 |-2.226801e+02 |   3.79%
d 5.3s|   380 |   381 | 34044 |  87.9 |fracdivi|  29 |   - |3606 |1643 |3606 |1603 |   0 |  73 |   0 |-2.311170e+02 |-2.246511e+02 |   2.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.6s|   400 |   401 | 37146 |  91.3 |    56M |  29 |  44 |3606 |1659 |3606 |1603 |   0 |  89 |   0 |-2.311170e+02 |-2.246511e+02 |   2.88%
d 5.9s|   411 |   412 | 39410 |  94.3 |fracdivi|  29 |   - |3606 |1661 |3606 |1603 |   0 |  91 |   0 |-2.311170e+02 |-2.270132e+02 |   1.81%
  6.4s|   500 |   501 | 44492 |  87.7 |    56M |  33 |  33 |3606 |1677 |3606 |1603 |   0 | 107 |   0 |-2.311170e+02 |-2.270132e+02 |   1.81%
