FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559583
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   344 |     - |    10M |   0 |  51 | 738 | 958 | 738 | 738 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    82 |  7434 |  72.1 |    12M |  16 | 108 | 738 |1385 | 738 | 738 |   0 | 455 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   146 | 14362 |  70.7 |    14M |  19 |  34 | 738 |1985 | 738 | 738 |   0 |1055 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   222 | 18867 |  62.1 |    14M |  32 |   - | 738 |2478 |   0 |   0 |   0 |1548 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   400 |   277 | 21167 |  52.3 |    16M |  36 |  28 | 738 |2989 | 738 | 738 |   0 |2069 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   500 |   325 | 24075 |  47.7 |    16M |  36 |  67 | 738 |3433 | 738 | 738 |   0 |2515 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   600 |   352 | 26282 |  43.4 |    17M |  37 |   - | 738 |3785 |   0 |   0 |   0 |2867 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   700 |   387 | 28927 |  41.0 |    18M |  37 | 112 | 738 |4254 | 738 | 738 |   0 |3347 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   800 |   420 | 31288 |  38.8 |    18M |  37 |   - | 738 |4703 | 738 | 738 |   0 |3864 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   900 |   430 | 33143 |  36.5 |    18M |  37 |   - | 738 |5210 | 738 | 738 |   0 |4392 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1000 |   453 | 35328 |  35.1 |    18M |  37 |  28 | 738 |5562 | 738 | 738 |   0 |4770 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1100 |   482 | 37340 |  33.7 |    19M |  37 |  28 | 738 |5901 | 738 | 738 |   0 |5208 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1200 |   497 | 39921 |  33.1 |    19M |  38 | 101 | 738 |6142 | 738 | 738 |   0 |5651 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1300 |   556 | 44044 |  33.7 |    19M |  38 |   - | 738 |6301 | 738 | 738 |   0 |5982 |  11 | 0.000000e+00 |      --      |    Inf 
