FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686566729
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.4s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16462 implications, 0 bound changes
   (1.4s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16479 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.42 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.42

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24024 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 1.9s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.0s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p27.4s|     1 |     0 |  3882 |     - | vbounds|   0 | 533 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 28.4s|     1 |     0 |  9046 |     - |   107M |   0 |1750 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L 174s|     1 |     0 | 13595 |     - |    rens|   0 |1750 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 4.602000e+03 |  89.97%
  174s|     1 |     0 | 13595 |     - |   112M |   0 |1750 |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 4.602000e+03 |  89.97%
i 175s|     1 |     0 | 15154 |     - |  oneopt|   0 |   - |8148 |8376 |8148 |8353 |   0 |  22 |   0 | 2.422500e+03 | 4.592000e+03 |  89.56%
  175s|     1 |     2 | 15154 |     - |   113M |   0 |1750 |8148 |8377 |8148 |8353 |   0 |  23 |   0 | 2.422500e+03 | 4.592000e+03 |  89.56%
d 198s|    20 |    21 | 57457 |2670.3 |pscostdi|  19 |   - |8148 |8377 |8148 |8353 |   0 |  23 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
  323s|   100 |   101 |277275 |2732.9 |   128M |  19 | 415 |8148 |8396 |8148 |8353 |   0 |  42 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
  439s|   200 |   201 |472555 |2340.9 |   130M |  33 | 898 |8148 |8417 |8148 |8353 |   0 |  63 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
  533s|   300 |   285 |596718 |1973.2 |   133M |  33 | 647 |8148 |8467 |8148 |8353 |   0 | 113 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
  622s|   400 |   363 |723917 |1797.5 |   133M |  35 | 517 |8148 |8510 |8148 |8353 |   0 | 156 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
  717s|   500 |   435 |843594 |1677.1 |   134M |  45 | 435 |8148 |8574 |8148 |8353 |   0 | 221 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  805s|   600 |   513 |951882 |1577.9 |   134M |  45 | 554 |8148 |8629 |8148 |8353 |   0 | 276 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
  923s|   700 |   603 |  1136k|1616.3 |   137M |  45 | 359 |8148 |8671 |8148 |8353 |   0 | 318 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1144s|   800 |   677 |  1228k|1529.4 |   137M |  45 | 329 |8148 |8738 |8148 |8353 |   0 | 386 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1248s|   900 |   757 |  1368k|1514.4 |   140M |  47 |   - |8148 |8804 |   0 |   0 |   0 | 452 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1344s|  1000 |   841 |  1494k|1488.9 |   141M |  47 | 571 |8148 |8857 |8148 |8353 |   0 | 505 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
