FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    63 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   437 |     - |    12M |   0 | 410 | 702 | 924 | 702 | 702 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    67 |  5508 |  51.9 |    12M |  34 |  28 | 702 |1275 | 702 | 702 |   0 | 372 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   200 |   130 |  9909 |  47.9 |    13M |  34 |  45 | 702 |1515 | 702 | 702 |   0 | 631 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   300 |   167 | 13761 |  44.8 |    14M |  34 |  83 | 702 |1994 | 702 | 702 |   0 |1111 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   400 |   201 | 17876 |  43.9 |    14M |  34 |  34 | 702 |2268 | 702 | 702 |   0 |1385 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   500 |   251 | 21750 |  42.8 |    14M |  34 |   - | 702 |2640 |   0 |   0 |   0 |1757 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   600 |   297 | 25677 |  42.2 |    15M |  35 |  76 | 702 |2955 | 702 | 702 |   0 |2074 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   700 |   324 | 30060 |  42.5 |    15M |  36 |   - | 702 |3288 | 702 | 702 |   0 |2429 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|   800 |   381 | 34508 |  42.7 |    16M |  37 |  28 | 702 |3753 | 702 | 702 |   0 |2913 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|   900 |   464 | 40643 |  44.8 |    17M |  37 |  57 | 702 |4115 | 702 | 702 |   0 |3290 |  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|  1000 |   478 | 43761 |  43.4 |    17M |  37 |  45 | 702 |4426 | 702 | 702 |   0 |3695 |  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1100 |   535 | 49536 |  44.7 |    17M |  37 |  42 | 702 |4556 | 702 | 702 |   0 |4018 |  11 | 0.000000e+00 |      --      |    Inf 
  8.6s|  1200 |   579 | 52878 |  43.8 |    17M |  37 |   - | 702 |4496 | 702 | 702 |   0 |4313 |  11 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1300 |   605 | 57525 |  44.0 |    18M |  37 |   - | 702 |4069 | 702 | 702 |   0 |4557 |  11 | 0.000000e+00 |      --      |    Inf 
