FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686567172
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10846 nodes, 37652 edges)
Number of generators:			108 	(max: 1500)
Log10 of symmetry group order:		51.5
Number of vars moved by some symmetry:	2087
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1604 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     7 |     - |  clique|   0 |   - |3606 |1604 |3606 |1603 |   0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf 
p 0.5s|     1 |     0 |    18 |     - | vbounds|   0 |   - |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 3.737300e+02 |    Inf 
p 0.5s|     1 |     0 |    43 |     - | vbounds|   0 |   2 |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 2.770043e+02 |    Inf 
  0.6s|     1 |     0 |   724 |     - |    49M |   0 |  66 |3606 |1605 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 | 2.770043e+02 |    Inf 
o 0.7s|     1 |     0 |   978 |     - |feaspump|   0 |   0 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-5.677307e+01 | 307.09%
L 1.4s|     1 |     0 |   978 |     - |    rens|   0 |  66 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.028529e+02 |  13.93%
  1.4s|     1 |     0 |   978 |     - |    50M |   0 |  66 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.028529e+02 |  13.93%
  1.5s|     1 |     2 |   978 |     - |    50M |   0 |  66 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.028529e+02 |  13.93%
d 1.8s|    19 |    20 |  4796 | 228.8 |fracdivi|  11 |   - |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.250554e+02 |   2.69%
  3.3s|   100 |   101 | 13419 | 128.7 |    53M |  23 |  26 |3606 |1618 |3606 |1603 |   0 |  16 |   0 |-2.311170e+02 |-2.250554e+02 |   2.69%
  4.1s|   200 |   201 | 19614 |  95.2 |    54M |  25 |  38 |3606 |1642 |3606 |1603 |   0 |  40 |   0 |-2.311170e+02 |-2.250554e+02 |   2.69%
L 6.1s|   219 |   220 | 20408 |  90.5 |crossove|  25 |  47 |3606 |1642 |3606 |1603 |   0 |  40 |   0 |-2.311170e+02 |-2.294555e+02 |   0.72%
  7.0s|   300 |   301 | 25707 |  83.7 |    56M |  25 |  23 |3606 |1667 |3606 |1603 |   0 |  66 |   0 |-2.311170e+02 |-2.294555e+02 |   0.72%
  7.4s|   400 |   401 | 27443 |  67.1 |    56M |  73 |  19 |3606 |1667 |3606 |1603 |   0 |  66 |   0 |-2.311170e+02 |-2.294555e+02 |   0.72%
L 7.6s|   419 |   420 | 27643 |  64.5 |    rins|  89 |  18 |3606 |1667 |3606 |1603 |   0 |  66 |   0 |-2.311170e+02 |-2.300347e+02 |   0.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.9s|   500 |   501 | 28922 |  56.6 |    57M |  90 |  25 |3606 |1675 |3606 |1603 |   0 |  74 |   0 |-2.311170e+02 |-2.300347e+02 |   0.47%
  8.3s|   600 |   601 | 30466 |  49.7 |    57M |  90 |  27 |3606 |1679 |3606 |1603 |   0 |  78 |   0 |-2.311170e+02 |-2.300347e+02 |   0.47%
L 8.6s|   619 |   516 | 30948 |  49.0 |    rins|  90 |  23 |3606 |1679 |3606 |1603 |   0 |  78 |   0 |-2.311170e+02 |-2.307722e+02 |   0.15%
