FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   291 |     - |  6499k |   0 |  46 | 414 | 636 | 414 | 414 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    47 |  6317 |  61.3 |  7551k |  20 |   - | 414 | 971 | 414 | 414 |   0 | 373 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   200 |    72 | 10317 |  50.6 |  8970k |  20 |  34 | 414 |1262 | 414 | 414 |   0 | 671 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   300 |    80 | 13754 |  45.2 |  9332k |  20 |  28 | 414 |1610 | 414 | 414 |   0 |1019 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   400 |    89 | 16426 |  40.5 |  9853k |  20 |   - | 414 |1938 | 414 | 414 |   0 |1347 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   118 | 20098 |  39.8 |    10M |  20 |   - | 414 |2140 | 414 | 414 |   0 |1549 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   600 |   105 | 23305 |  38.5 |    11M |  20 |  96 | 414 |2375 | 414 | 414 |   0 |1796 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   700 |   107 | 26787 |  38.0 |    11M |  20 |   - | 414 |2596 |   0 |   0 |   0 |2055 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   800 |   122 | 30180 |  37.5 |    11M |  20 |   - | 414 |2810 |   0 |   0 |   0 |2362 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   900 |   123 | 33481 |  37.0 |    11M |  20 |   - | 414 |2910 | 414 | 414 |   0 |2582 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1000 |   119 | 35267 |  35.1 |    12M |  20 |   - | 414 |3030 |   0 |   0 |   0 |2864 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1100 |   136 | 38066 |  34.4 |    12M |  20 |   - | 414 |3118 |   0 |   0 |   0 |3146 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1200 |   142 | 41121 |  34.1 |    12M |  20 |   - | 414 |3183 |   0 |   0 |   0 |3398 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1300 |   138 | 44389 |  34.0 |    12M |  20 |   - | 414 |3099 |   0 |   0 |   0 |3577 |  11 | 0.000000e+00 |      --      |    Inf 
