FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686568768
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.2s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.3s|     1 |     0 |     1 |     - |    88M |   0 |6291 |9216 |8466 |9216 |8447 |   0 |  17 |   0 | 3.000000e+00 |      --      |    Inf 
o 5.3s|     1 |     0 |  6151 |     - |feaspump|   0 |   0 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
  6.5s|     1 |     2 |  6151 |     - |   103M |   0 |6291 |9216 |8467 |9216 |8447 |   0 |  18 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 26.9s|   100 |    87 | 35156 | 293.0 |   107M |  28 |3181 |9216 |8796 |9216 |8447 |   0 | 351 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 42.8s|   200 |   183 | 58207 | 261.6 |   108M |  31 |3202 |9216 |9105 |9216 |8447 |   0 | 660 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 54.0s|   300 |   283 | 75340 | 231.4 |   108M |  32 |3243 |9216 |9272 |9216 |8447 |   0 | 827 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 61.2s|   400 |   383 | 84723 | 196.9 |   109M |  32 |3236 |9216 |9452 |9216 |8447 |   0 |1007 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 68.3s|   500 |   483 | 94927 | 177.9 |   109M |  35 |3115 |9216 |9634 |9216 |8447 |   0 |1200 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 76.2s|   600 |   579 |104603 | 164.4 |   110M |  35 |2803 |9216 |9794 |9216 |8447 |   0 |1415 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 79.7s|   700 |   679 |110904 | 149.9 |   113M |  35 |3005 |9216 |9890 |9216 |8447 |   0 |1553 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 82.4s|   800 |   773 |120783 | 143.5 |   113M | 100 |2355 |9216 |9929 |9216 |8447 |   0 |1604 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 84.7s|   900 |   765 |125957 | 133.3 |   113M | 133 |2590 |9216 |  10k|9216 |8447 |   0 |1736 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 89.1s|  1000 |   857 |131282 | 125.3 |   113M | 149 |   - |9216 |  10k|   0 |   0 |   0 |1774 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 91.3s|  1100 |   869 |133311 | 115.7 |   113M | 155 |   - |9216 |  10k|9216 |8447 |   0 |1774 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
 93.3s|  1200 |   870 |134897 | 107.4 |   113M | 156 |   - |9216 |  10k|9216 |8447 |   0 |1784 |   0 | 3.000000e+00 | 4.000000e+00 |  33.33%
