FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559485
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   129 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   478 |     - |  9574k |   0 |  46 | 630 | 852 | 630 | 630 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    93 | 11404 | 111.7 |    11M |  19 |  42 | 630 |1381 | 630 | 630 |   0 | 562 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   193 | 21280 | 105.2 |    12M |  24 | 142 | 630 |1792 | 630 | 630 |   0 | 973 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   300 |   293 | 28717 |  94.9 |    13M |  25 | 123 | 630 |2074 | 630 | 630 |   0 |1265 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   400 |   393 | 36712 |  91.1 |    14M |  26 | 175 | 630 |2407 | 630 | 630 |   0 |1598 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   500 |   493 | 43724 |  86.9 |    14M |  26 | 248 | 630 |2781 | 630 | 630 |   0 |1974 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|   600 |   593 | 50312 |  83.4 |    15M |  28 | 288 | 630 |2929 | 630 | 630 |   0 |2122 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|   700 |   693 | 58772 |  83.6 |    16M |  28 | 165 | 630 |3431 | 630 | 630 |   0 |2627 |   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|   800 |   793 | 65644 |  81.7 |    16M |  28 |  92 | 630 |3735 | 630 | 630 |   0 |2957 |   0 | 0.000000e+00 |      --      |    Inf 
 10.0s|   900 |   893 | 71874 |  79.6 |    16M |  28 |  34 | 630 |4095 | 630 | 630 |   0 |3515 |   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|  1000 |   993 | 79114 |  78.8 |    17M |  28 | 102 | 630 |4074 | 630 | 630 |   0 |3871 |   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|  1100 |  1093 | 83964 |  76.1 |    17M |  32 |  63 | 630 |4111 | 630 | 630 |   0 |4294 |   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  1200 |  1157 | 85556 |  71.1 |    18M |  34 |  46 | 630 |4221 | 630 | 630 |   0 |4624 |   0 | 0.000000e+00 |      --      |    Inf 
 14.0s|  1300 |  1238 | 91087 |  69.9 |    18M |  34 |  78 | 630 |3616 | 630 | 630 |   0 |4925 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.8s|  1400 |  1338 | 99359 |  70.8 |    18M |  34 | 145 | 630 |3612 | 630 | 630 |   0 |5289 |   0 | 0.000000e+00 |      --      |    Inf 
 15.1s|  1500 |  1438 |105997 |  70.5 |    18M |  34 |  69 | 630 |3704 | 630 | 630 |   0 |5574 |   0 | 0.000000e+00 |      --      |    Inf 
 15.4s|  1600 |  1538 |113852 |  71.0 |    18M |  34 | 104 | 630 |3795 | 630 | 630 |   0 |5819 |   0 | 0.000000e+00 |      --      |    Inf 
 15.7s|  1700 |  1638 |119801 |  70.3 |    18M |  34 |  73 | 630 |3600 | 630 | 630 |   0 |6255 |   0 | 0.000000e+00 |      --      |    Inf 
 16.1s|  1800 |  1735 |126493 |  70.1 |    18M |  34 | 207 | 630 |3559 | 630 | 630 |   0 |6668 |   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  1900 |  1828 |133764 |  70.3 |    19M |  37 | 319 | 630 |3582 | 630 | 630 |   0 |6939 |   0 | 0.000000e+00 |      --      |    Inf 
 16.7s|  2000 |  1928 |140022 |  69.9 |    19M |  37 | 138 | 630 |3876 | 630 | 630 |   0 |7397 |   0 | 0.000000e+00 |      --      |    Inf 
 17.0s|  2100 |  2018 |146382 |  69.6 |    19M |  37 |  34 | 630 |4021 | 630 | 630 |   0 |7760 |   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|  2200 |  2041 |151054 |  68.5 |    19M |  37 |   - | 630 |4266 |   0 |   0 |   0 |8141 |   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|  2300 |  2099 |154387 |  67.0 |    20M |  37 |  58 | 630 |4497 | 630 | 630 |   0 |8624 |   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|  2400 |  2164 |157943 |  65.7 |    21M |  37 |  53 | 630 |4581 | 630 | 630 |   0 |8969 |   0 | 0.000000e+00 |      --      |    Inf 
 18.0s|  2500 |  2244 |162831 |  65.0 |    21M |  37 |  56 | 630 |4662 | 630 | 630 |   0 |9263 |   0 | 0.000000e+00 |      --      |    Inf 
 18.3s|  2600 |  2342 |169819 |  65.2 |    21M |  37 |  71 | 630 |4610 | 630 | 630 |   0 |9674 |   0 | 0.000000e+00 |      --      |    Inf 
 18.6s|  2700 |  2409 |173391 |  64.1 |    21M |  37 | 223 | 630 |4672 | 630 | 630 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 18.8s|  2800 |  2484 |176568 |  63.0 |    21M |  37 |  83 | 630 |4930 | 630 | 630 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.1s|  2900 |  2563 |181805 |  62.6 |    21M |  37 |   - | 630 |4616 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 19.4s|  3000 |  2640 |186778 |  62.2 |    21M |  37 | 223 | 630 |4388 | 630 | 630 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 19.7s|  3100 |  2722 |191778 |  61.8 |    22M |  37 |   - | 630 |4435 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 19.9s|  3200 |  2796 |195916 |  61.1 |    22M |  37 |  46 | 630 |4574 | 630 | 630 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 20.3s|  3300 |  2883 |202234 |  61.2 |    22M |  37 | 187 | 630 |4461 | 630 | 630 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 20.6s|  3400 |  2975 |207909 |  61.1 |    22M |  37 |  34 | 630 |4488 | 630 | 630 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 20.9s|  3500 |  3034 |212784 |  60.7 |    23M |  37 | 162 | 630 |4433 | 630 | 630 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 21.3s|  3600 |  3132 |218534 |  60.6 |    23M |  37 | 138 | 630 |4417 | 630 | 630 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 21.6s|  3700 |  3209 |224834 |  60.7 |    23M |  37 | 150 | 630 |4555 | 630 | 630 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 21.9s|  3800 |  3285 |231314 |  60.8 |    23M |  37 |  34 | 630 |4607 | 630 | 630 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 22.3s|  3900 |  3364 |236566 |  60.6 |    23M |  37 | 365 | 630 |4687 | 630 | 630 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 22.5s|  4000 |  3458 |241634 |  60.3 |    24M |  37 |  96 | 630 |4805 | 630 | 630 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 22.8s|  4100 |  3551 |246176 |  60.0 |    24M |  37 |  70 | 630 |5019 | 630 | 630 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 23.1s|  4200 |  3638 |251023 |  59.7 |    25M |  37 | 275 | 630 |4974 | 630 | 630 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 23.4s|  4300 |  3712 |255756 |  59.4 |    25M |  37 | 128 | 630 |4776 | 630 | 630 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.7s|  4400 |  3812 |262754 |  59.7 |    26M |  37 | 201 | 630 |4849 | 630 | 630 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 24.1s|  4500 |  3912 |269672 |  59.9 |    26M |  37 |  34 | 630 |4961 | 630 | 630 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 24.4s|  4600 |  3980 |275053 |  59.7 |    26M |  37 |  34 | 630 |5247 | 630 | 630 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 24.7s|  4700 |  4041 |279141 |  59.3 |    26M |  37 | 262 | 630 |5393 | 630 | 630 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 25.0s|  4800 |  4113 |283404 |  59.0 |    26M |  37 |  34 | 630 |5442 | 630 | 630 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 25.2s|  4900 |  4180 |286848 |  58.5 |    27M |  37 |  82 | 630 |5348 | 630 | 630 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 25.5s|  5000 |  4261 |290387 |  58.0 |    27M |  37 |  90 | 630 |5480 | 630 | 630 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 25.7s|  5100 |  4328 |293827 |  57.6 |    27M |  37 |  40 | 630 |5644 | 630 | 630 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
