FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559494
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    64 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   406 |     - |    11M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   100 |    97 | 10516 | 102.8 |    13M |  24 |  28 | 702 |1314 | 702 | 702 |   0 | 411 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   197 | 19338 |  95.5 |    14M |  24 |  92 | 702 |1907 | 702 | 702 |   0 |1004 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   300 |   297 | 27003 |  89.2 |    14M |  29 |  81 | 702 |2296 | 702 | 702 |   0 |1393 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   400 |   351 | 31298 |  77.6 |    15M |  33 |  28 | 702 |2725 | 702 | 702 |   0 |1826 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|   500 |   407 | 34341 |  68.1 |    15M |  33 | 114 | 702 |3067 | 702 | 702 |   0 |2171 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|   600 |   456 | 36754 |  60.8 |    17M |  33 |  42 | 702 |3554 | 702 | 702 |   0 |2658 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|   700 |   499 | 41045 |  58.2 |    17M |  33 | 105 | 702 |3940 | 702 | 702 |   0 |3051 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|   800 |   578 | 45767 |  56.9 |    17M |  33 |  92 | 702 |4443 | 702 | 702 |   0 |3578 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|   900 |   625 | 50193 |  55.5 |    18M |  36 |  78 | 702 |4715 | 702 | 702 |   0 |3897 |   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1000 |   714 | 56273 |  56.0 |    18M |  36 |  34 | 702 |4883 | 702 | 702 |   0 |4322 |   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  1100 |   749 | 61126 |  55.3 |    19M |  36 |  28 | 702 |5148 | 702 | 702 |   0 |4723 |   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  1200 |   817 | 67446 |  56.0 |    19M |  36 |  48 | 702 |4929 | 702 | 702 |   0 |5116 |   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  1300 |   876 | 71973 |  55.1 |    19M |  36 |   - | 702 |4962 | 702 | 702 |   0 |5579 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.8s|  1400 |   907 | 75518 |  53.7 |    19M |  36 | 145 | 702 |4559 | 702 | 702 |   0 |5965 |   0 | 0.000000e+00 |      --      |    Inf 
 14.4s|  1500 |   974 | 80275 |  53.3 |    20M |  36 |  46 | 702 |4542 | 702 | 702 |   0 |6385 |   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  1600 |  1023 | 84290 |  52.5 |    20M |  36 |   - | 702 |4390 |   0 |   0 |   0 |6852 |   0 | 0.000000e+00 |      --      |    Inf 
 16.2s|  1700 |  1065 | 87204 |  51.1 |    20M |  36 | 118 | 702 |4023 | 702 | 702 |   0 |7273 |   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  1800 |  1123 | 92248 |  51.1 |    20M |  36 |  28 | 702 |3901 | 702 | 702 |   0 |7695 |   0 | 0.000000e+00 |      --      |    Inf 
