FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686581178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.75 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.75

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 1.0s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 0.000000e+00 | 3.550000e+02 |    Inf 
  4.4s|     1 |     0 |     1 |     - |    82M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
 49.1s|     1 |     2 |  2350 |     - |   103M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |  28 | 1.356667e+02 | 3.550000e+02 | 161.67%
d 191s|    48 |    43 |  8303 | 176.6 |pscostdi|  44 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 388 | 1.376667e+02 | 3.520000e+02 | 155.69%
  193s|   100 |    75 |  9228 |  93.2 |   106M |  77 |  28 | 405 |  27k| 405 |  27k|   0 |   0 | 398 | 1.376667e+02 | 3.520000e+02 | 155.69%
  218s|   200 |   141 | 21622 | 108.6 |   108M |  79 |  29 | 405 |  27k| 405 |  27k|   0 |   0 | 428 | 1.376667e+02 | 3.520000e+02 | 155.69%
o 227s|   222 |   157 | 26331 | 119.1 |objpscos|  79 |   0 | 405 |  27k| 405 |  27k|   0 |   0 | 438 | 1.376667e+02 | 3.510000e+02 | 154.96%
  228s|   300 |   167 | 26879 |  89.9 |   108M |  80 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 438 | 1.383333e+02 | 3.510000e+02 | 153.73%
  267s|   400 |   227 | 48745 | 122.2 |   110M |  80 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 458 | 1.410000e+02 | 3.510000e+02 | 148.94%
d 270s|   493 |   255 | 49720 | 101.1 |pscostdi|  80 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 458 | 1.410000e+02 | 3.500000e+02 | 148.23%
  270s|   500 |   260 | 49792 |  99.8 |   110M |  80 |  95 | 405 |  27k| 405 |  27k|   0 |   0 | 458 | 1.410000e+02 | 3.500000e+02 | 148.23%
  272s|   600 |   332 | 51389 |  85.8 |   111M |  80 | 131 | 405 |  27k| 405 |  27k|   0 |   0 | 458 | 1.410000e+02 | 3.500000e+02 | 148.23%
  274s|   700 |   396 | 52953 |  75.8 |   111M |  80 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 461 | 1.410000e+02 | 3.500000e+02 | 148.23%
  293s|   800 |   472 | 63697 |  79.7 |   112M |  80 | 180 | 405 |  27k| 405 |  27k|   0 |   0 | 487 | 1.410000e+02 | 3.500000e+02 | 148.23%
  311s|   900 |   528 | 75885 |  84.4 |   113M |  80 |  81 | 405 |  27k| 405 |  27k|   0 |   0 | 499 | 1.416667e+02 | 3.500000e+02 | 147.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  326s|  1000 |   578 | 85802 |  85.9 |   114M |  80 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 508 | 1.423333e+02 | 3.500000e+02 | 145.90%
  364s|  1100 |   644 |110804 | 100.8 |   116M |  80 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 552 | 1.443333e+02 | 3.500000e+02 | 142.49%
  376s|  1200 |   660 |118786 |  99.1 |   116M |  81 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 561 | 1.450000e+02 | 3.500000e+02 | 141.38%
  401s|  1300 |   688 |135143 | 104.0 |   116M |  81 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 579 | 1.463333e+02 | 3.500000e+02 | 139.18%
  414s|  1400 |   704 |145769 | 104.2 |   116M |  81 |  44 | 405 |  27k| 405 |  27k|   0 |   0 | 584 | 1.470000e+02 | 3.500000e+02 | 138.10%
  426s|  1500 |   712 |153346 | 102.3 |   116M |  81 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 593 | 1.476667e+02 | 3.500000e+02 | 137.02%
  453s|  1600 |   754 |175117 | 109.5 |   117M |  81 |  84 | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.496667e+02 | 3.500000e+02 | 133.85%
  462s|  1700 |   776 |183054 | 107.7 |   117M |  81 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.503333e+02 | 3.500000e+02 | 132.82%
  477s|  1800 |   790 |195782 | 108.8 |   117M |  81 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.516667e+02 | 3.500000e+02 | 130.77%
  497s|  1900 |   816 |214474 | 112.9 |   117M |  82 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.540640e+02 | 3.500000e+02 | 127.18%
  505s|  2000 |   832 |221271 | 110.7 |   117M |  82 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.550000e+02 | 3.500000e+02 | 125.81%
  512s|  2100 |   838 |227573 | 108.4 |   117M |  83 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.556667e+02 | 3.500000e+02 | 124.84%
  527s|  2200 |   856 |239941 | 109.1 |   117M |  85 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.570000e+02 | 3.500000e+02 | 122.93%
  535s|  2300 |   862 |246651 | 107.3 |   117M |  86 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.576667e+02 | 3.500000e+02 | 121.99%
  543s|  2400 |   868 |252062 | 105.1 |   117M |  86 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.590000e+02 | 3.500000e+02 | 120.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  553s|  2500 |   878 |257871 | 103.2 |   117M |  86 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 599 | 1.596667e+02 | 3.500000e+02 | 119.21%
  573s|  2600 |   904 |270171 | 104.0 |   117M |  86 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 624 | 1.610000e+02 | 3.500000e+02 | 117.39%
  582s|  2700 |   920 |276845 | 102.6 |   117M |  86 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 624 | 1.616667e+02 | 3.500000e+02 | 116.49%
  599s|  2800 |   940 |287275 | 102.6 |   118M |  86 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 640 | 1.630000e+02 | 3.500000e+02 | 114.72%
  605s|  2900 |   946 |292719 | 101.0 |   118M |  86 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 640 | 1.636667e+02 | 3.500000e+02 | 113.85%
  618s|  3000 |   954 |297899 |  99.3 |   118M |  86 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 659 | 1.650000e+02 | 3.500000e+02 | 112.12%
  635s|  3100 |   982 |313819 | 101.3 |   118M |  86 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 659 | 1.670000e+02 | 3.500000e+02 | 109.58%
  636s|  3200 |   982 |314467 |  98.3 |   118M |  86 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 659 | 1.670000e+02 | 3.500000e+02 | 109.58%
  643s|  3300 |   990 |319599 |  96.9 |   118M |  86 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 663 | 1.676667e+02 | 3.500000e+02 | 108.75%
  644s|  3400 |   992 |320168 |  94.2 |   118M |  86 |  32 | 405 |  27k| 405 |  27k|   0 |   0 | 663 | 1.676667e+02 | 3.500000e+02 | 108.75%
