FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559519
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    63 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   437 |     - |    12M |   0 | 410 | 702 | 924 | 702 | 702 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    95 | 10261 |  99.9 |    14M |  31 |  79 | 702 |1324 | 702 | 702 |   0 | 421 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   166 | 13283 |  64.9 |    14M |  36 |  73 | 702 |1766 | 702 | 702 |   0 | 876 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   300 |   215 | 15667 |  51.1 |    15M |  36 | 144 | 702 |2038 | 702 | 702 |   0 |1148 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   400 |   257 | 17714 |  43.5 |    15M |  36 |  48 | 702 |2438 | 702 | 702 |   0 |1548 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   500 |   332 | 20777 |  40.9 |    16M |  36 |  96 | 702 |2948 | 702 | 702 |   0 |2058 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|   600 |   427 | 24488 |  40.3 |    16M |  36 |  60 | 702 |3367 | 702 | 702 |   0 |2481 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   700 |   485 | 26422 |  37.3 |    17M |  36 |  28 | 702 |3764 | 702 | 702 |   0 |2911 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   800 |   522 | 28370 |  35.0 |    17M |  36 |   - | 702 |4221 |   0 |   0 |   0 |3460 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   900 |   552 | 30221 |  33.2 |    18M |  36 |  28 | 702 |4471 | 702 | 702 |   0 |3928 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1000 |   613 | 32455 |  32.1 |    18M |  36 |  85 | 702 |4643 | 702 | 702 |   0 |4552 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1100 |   654 | 34691 |  31.2 |    18M |  36 |  45 | 702 |4675 | 702 | 702 |   0 |5106 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1200 |   694 | 37069 |  30.6 |    19M |  36 |   - | 702 |4668 | 702 | 702 |   0 |5599 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1300 |   744 | 39050 |  29.8 |    19M |  36 |  54 | 702 |4640 | 702 | 702 |   0 |6037 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.1s|  1400 |   811 | 42431 |  30.1 |    19M |  36 |  77 | 702 |4470 | 702 | 702 |   0 |6476 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1500 |   841 | 45346 |  30.0 |    19M |  38 |  83 | 702 |4628 | 702 | 702 |   0 |6884 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1600 |   871 | 47553 |  29.5 |    19M |  38 |   - | 702 |4759 | 702 | 702 |   0 |7316 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1700 |   899 | 49571 |  29.0 |    19M |  38 |  86 | 702 |4817 | 702 | 702 |   0 |7841 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1800 |   951 | 51333 |  28.3 |    19M |  38 |   - | 702 |5191 | 702 | 702 |   0 |8449 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1900 |   987 | 53584 |  28.0 |    20M |  38 |  48 | 702 |5250 | 702 | 702 |   0 |8840 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|  2000 |  1007 | 55466 |  27.6 |    20M |  38 |  28 | 702 |5393 | 702 | 702 |   0 |9237 |   0 | 0.000000e+00 |      --      |    Inf 
