FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1686559599
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1548 nodes, 2322 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1032
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	774
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 774 cliques
presolved problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 775 constraints
    774 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    86 |     - |  9803k |   0 | 454 | 774 | 794 | 774 | 774 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   493 |     - |    13M |   0 | 454 | 774 | 995 | 774 | 774 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    86 | 11236 | 109.4 |    14M |  33 |  62 | 774 |1343 | 774 | 774 |   0 | 381 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   113 | 13965 |  68.1 |    14M |  36 |  34 | 774 |1671 | 774 | 774 |   0 | 743 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   300 |   128 | 17155 |  56.0 |    14M |  38 |   - | 774 |2015 | 774 | 774 |   0 |1087 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   400 |   144 | 20228 |  49.7 |    15M |  38 |  78 | 774 |2230 | 774 | 774 |   0 |1309 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   500 |   201 | 25041 |  49.4 |    15M |  38 |  88 | 774 |2545 | 774 | 774 |   0 |1639 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   240 | 28514 |  46.9 |    16M |  38 |  28 | 774 |2932 | 774 | 774 |   0 |2050 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   700 |   280 | 31877 |  45.0 |    17M |  38 |  40 | 774 |3276 | 774 | 774 |   0 |2414 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   800 |   310 | 35645 |  44.1 |    17M |  38 |  90 | 774 |3651 | 774 | 774 |   0 |2819 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   900 |   338 | 39301 |  43.3 |    18M |  38 |   - | 774 |3999 | 774 | 774 |   0 |3199 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1000 |   411 | 45755 |  45.4 |    18M |  38 |  72 | 774 |4255 | 774 | 774 |   0 |3467 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1100 |   446 | 49719 |  44.9 |    19M |  42 |  52 | 774 |4649 | 774 | 774 |   0 |3894 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1200 |   485 | 54513 |  45.1 |    19M |  42 |   - | 774 |5180 | 774 | 774 |   0 |4450 |  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|  1300 |   518 | 58600 |  44.8 |    19M |  42 |  28 | 774 |5511 | 774 | 774 |   0 |4822 |  11 | 0.000000e+00 |      --      |    Inf 
