FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6855 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6855 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - | 790 |9225 | 790 |9224 |   0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.3s|     1 |     0 |     0 |     - |    35M |   0 |  70 | 790 |5014 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
  0.5s|     1 |     2 |   546 |     - |    38M |   0 |  70 | 790 |5196 | 790 |9224 |   0 |  27 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%
d 1.6s|    45 |    46 |  5327 | 121.1 |distribu|  11 |   - | 790 |5316 | 790 |9224 |   0 | 148 |   0 | 3.500000e+00 | 9.000000e+00 | 157.14%
  3.1s|   100 |   101 | 10471 | 105.8 |    39M |  13 | 109 | 790 |5702 | 790 |9224 |   0 | 544 |   0 | 3.500000e+00 | 9.000000e+00 | 157.14%
  5.5s|   200 |   197 | 17898 |  89.9 |    40M |  13 |  50 | 790 |6330 | 790 |9224 |   0 |1176 |   0 | 4.250000e+00 | 9.000000e+00 | 111.76%
  7.4s|   300 |   289 | 23211 |  77.6 |    41M |  13 | 102 | 790 |6947 | 790 |9224 |   0 |1806 |   0 | 4.250000e+00 | 9.000000e+00 | 111.76%
  8.9s|   400 |   383 | 28459 |  71.3 |    42M |  15 |  47 | 790 |7660 | 790 |9224 |   0 |2652 |   0 | 4.500000e+00 | 9.000000e+00 | 100.00%
 10.3s|   500 |   461 | 32354 |  64.8 |    43M |  15 |  30 | 790 |8056 | 790 |9224 |   0 |3406 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 11.8s|   600 |   525 | 36360 |  60.7 |    44M |  20 |  74 | 790 |8176 | 790 |9224 |   0 |4096 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 12.8s|   700 |   580 | 38983 |  55.8 |    44M |  23 |  53 | 790 |8256 | 790 |9224 |   0 |4887 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 13.9s|   800 |   640 | 41632 |  52.1 |    44M |  23 |  44 | 790 |8110 | 790 |9224 |   0 |5590 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 14.6s|   900 |   684 | 43493 |  48.4 |    44M |  23 |   - | 790 |8206 |   0 |   0 |   0 |6231 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 15.4s|  1000 |   717 | 45451 |  45.5 |    45M |  23 |   - | 790 |8379 |   0 |   0 |   0 |6745 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 16.3s|  1100 |   754 | 47862 |  43.6 |    46M |  23 |  49 | 790 |8506 | 790 |9224 |   0 |7357 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.2s|  1200 |   780 | 49779 |  41.5 |    46M |  23 |  28 | 790 |8650 | 790 |9224 |   0 |7843 |   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
