FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559481
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   216 |     - |  5563k |   0 | 156 | 306 | 529 | 306 | 306 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    47 |  4997 |  48.5 |  6578k |  19 | 102 | 306 | 776 | 306 | 306 |   0 | 281 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   200 |    67 |  8941 |  44.0 |  7424k |  20 |   - | 306 |1100 | 306 | 306 |   0 | 605 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   300 |    63 | 12380 |  40.8 |  7632k |  20 |   - | 306 |1327 | 306 | 306 |   0 | 832 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   400 |    66 | 15477 |  38.3 |  8793k |  20 |   - | 306 |1583 | 306 | 306 |   0 |1088 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   500 |    73 | 18454 |  36.6 |  9575k |  20 |  92 | 306 |1802 | 306 | 306 |   0 |1307 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   600 |    74 | 20683 |  34.2 |    10M |  20 |  58 | 306 |2050 | 306 | 306 |   0 |1555 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   700 |    73 | 22620 |  32.1 |    10M |  20 |  28 | 306 |2299 | 306 | 306 |   0 |1824 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   800 |    72 | 26678 |  33.2 |    11M |  20 |  40 | 306 |2490 | 306 | 306 |   0 |2015 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   900 |    67 | 30635 |  33.9 |    11M |  20 |   - | 306 |2687 | 306 | 306 |   0 |2212 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|  1000 |    65 | 34074 |  33.9 |    11M |  20 |  28 | 306 |2889 | 306 | 306 |   0 |2415 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|  1100 |    62 | 36440 |  33.0 |    12M |  20 |  28 | 306 |3080 | 306 | 306 |   0 |2608 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|  1200 |    60 | 39351 |  32.7 |    13M |  20 |   - | 306 |3261 | 306 | 306 |   0 |2802 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|  1300 |    57 | 42940 |  32.9 |    13M |  20 |   - | 306 |3423 |   0 |   0 |   0 |2974 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.1s|  1400 |    66 | 45952 |  32.7 |    14M |  20 |  28 | 306 |3609 | 306 | 306 |   0 |3189 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1500 |    62 | 48340 |  32.1 |    15M |  20 |  55 | 306 |3811 | 306 | 306 |   0 |3425 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|  1600 |    54 | 49850 |  31.1 |    17M |  20 |  28 | 306 |3912 | 306 | 306 |   0 |3590 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1700 |    62 | 52855 |  31.0 |    17M |  20 |  56 | 306 |4081 | 306 | 306 |   0 |3909 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|  1800 |    55 | 55703 |  30.9 |    17M |  20 |  40 | 306 |4258 | 306 | 306 |   0 |4316 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1900 |    48 | 57308 |  30.1 |    17M |  20 |   - | 306 |4274 | 306 | 306 |   0 |4457 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|  2000 |    90 | 60559 |  30.2 |    18M |  20 |  28 | 306 |4502 | 306 | 306 |   0 |4813 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|  2100 |    94 | 64049 |  30.4 |    19M |  20 |  48 | 306 |4725 | 306 | 306 |   0 |5101 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  2200 |   100 | 66451 |  30.1 |    19M |  20 | 108 | 306 |4918 | 306 | 306 |   0 |5411 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|  2300 |    98 | 69317 |  30.1 |    20M |  20 |   - | 306 |5100 | 306 | 306 |   0 |5699 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|  2400 |   105 | 71652 |  29.8 |    20M |  20 |  67 | 306 |5283 | 306 | 306 |   0 |6004 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  2500 |   121 | 73281 |  29.2 |    21M |  20 |   - | 306 |5375 | 306 | 306 |   0 |6241 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  2600 |   125 | 76240 |  29.3 |    21M |  20 |  28 | 306 |5568 | 306 | 306 |   0 |6515 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  2700 |   114 | 79106 |  29.2 |    21M |  20 |   - | 306 |5669 | 306 | 306 |   0 |6811 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|  2800 |   108 | 81184 |  28.9 |    21M |  20 |  42 | 306 |5717 | 306 | 306 |   0 |7002 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.3s|  2900 |    96 | 82687 |  28.5 |    21M |  20 |   - | 306 |5783 |   0 |   0 |   0 |7182 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|  3000 |    97 | 85266 |  28.4 |    22M |  20 |  54 | 306 |5777 | 306 | 306 |   0 |7411 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|  3100 |    95 | 87705 |  28.2 |    22M |  20 |   - | 306 |5941 | 306 | 306 |   0 |7658 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  3200 |    89 | 89873 |  28.0 |    22M |  20 |   - | 306 |6047 |   0 |   0 |   0 |7888 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  3300 |    82 | 91397 |  27.6 |    22M |  20 |  28 | 306 |6122 | 306 | 306 |   0 |8083 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|  3400 |    81 | 94311 |  27.7 |    22M |  20 |  34 | 306 |6248 | 306 | 306 |   0 |8381 |   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  3500 |    76 | 96365 |  27.5 |    22M |  20 |  34 | 306 |6439 | 306 | 306 |   0 |8659 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|  3600 |    72 | 97692 |  27.1 |    22M |  20 |  48 | 306 |6530 | 306 | 306 |   0 |8834 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|  3700 |    60 | 99256 |  26.8 |    22M |  20 |  60 | 306 |6629 | 306 | 306 |   0 |9065 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|  3800 |    57 |101508 |  26.7 |    22M |  20 |   - | 306 |6294 | 306 | 306 |   0 |9283 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|  3900 |    53 |104111 |  26.7 |    22M |  20 |   - | 306 |6088 | 306 | 306 |   0 |9518 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|  4000 |    52 |106681 |  26.6 |    22M |  20 |  58 | 306 |5945 | 306 | 306 |   0 |9741 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  4100 |    53 |109875 |  26.8 |    22M |  20 |  81 | 306 |6051 | 306 | 306 |   0 |9941 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  4200 |    75 |113405 |  27.0 |    22M |  20 |  54 | 306 |6149 | 306 | 306 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
