FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559541
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   281 |     - |  6441k |   0 |  46 | 414 | 636 | 414 | 414 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    70 |  7561 |  74.0 |  8018k |  20 |   - | 414 |1026 |   0 |   0 |   0 | 448 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   107 | 11844 |  58.3 |  8288k |  20 |  48 | 414 |1388 | 414 | 414 |   0 | 810 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   300 |   122 | 15822 |  52.1 |  8861k |  20 |  52 | 414 |1662 | 414 | 414 |   0 |1084 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   149 | 20084 |  49.7 |  9118k |  20 | 103 | 414 |1946 | 414 | 414 |   0 |1374 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   500 |   182 | 24013 |  47.6 |    10M |  20 | 136 | 414 |2256 | 414 | 414 |   0 |1705 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   600 |   221 | 28900 |  47.8 |    10M |  20 |  28 | 414 |2500 | 414 | 414 |   0 |1968 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   700 |   262 | 33810 |  48.0 |    12M |  20 | 146 | 414 |2856 | 414 | 414 |   0 |2347 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   800 |   299 | 38179 |  47.5 |    13M |  20 |  28 | 414 |3116 | 414 | 414 |   0 |2641 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   900 |   302 | 41592 |  46.0 |    14M |  20 |   - | 414 |3273 |   0 |   0 |   0 |2917 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|  1000 |   332 | 45078 |  44.9 |    14M |  20 |  34 | 414 |3419 | 414 | 414 |   0 |3309 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1100 |   346 | 49077 |  44.4 |    15M |  21 |   - | 414 |3268 | 414 | 414 |   0 |3610 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1200 |   361 | 52050 |  43.2 |    15M |  22 |  74 | 414 |3128 | 414 | 414 |   0 |3882 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1300 |   392 | 57212 |  43.9 |    15M |  22 |   - | 414 |2978 | 414 | 414 |   0 |4215 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.3s|  1400 |   427 | 61743 |  44.0 |    15M |  22 |  42 | 414 |2785 | 414 | 414 |   0 |4628 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1500 |   443 | 65756 |  43.7 |    16M |  22 |   - | 414 |2880 |   0 |   0 |   0 |4949 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1600 |   483 | 69343 |  43.2 |    16M |  23 |   - | 414 |3064 |   0 |   0 |   0 |5273 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1700 |   490 | 72154 |  42.3 |    16M |  23 |  76 | 414 |3250 | 414 | 414 |   0 |5558 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1800 |   523 | 75815 |  42.0 |    16M |  23 |   - | 414 |3399 | 414 | 414 |   0 |5849 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|  1900 |   542 | 78916 |  41.4 |    16M |  23 |  56 | 414 |3460 | 414 | 414 |   0 |6151 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  2000 |   581 | 82337 |  41.1 |    17M |  23 |  58 | 414 |3550 | 414 | 414 |   0 |6528 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|  2100 |   623 | 86901 |  41.3 |    17M |  23 |  48 | 414 |3613 | 414 | 414 |   0 |6845 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|  2200 |   680 | 91097 |  41.3 |    17M |  23 |   - | 414 |3741 |   0 |   0 |   0 |7182 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|  2300 |   699 | 94764 |  41.1 |    17M |  23 |  54 | 414 |3872 | 414 | 414 |   0 |7526 |  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|  2400 |   703 | 97387 |  40.5 |    17M |  23 |  52 | 414 |3912 | 414 | 414 |   0 |7739 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  2500 |   709 | 99698 |  39.8 |    17M |  23 |  34 | 414 |3916 | 414 | 414 |   0 |8019 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  2600 |   736 |102745 |  39.4 |    18M |  23 |  28 | 414 |3865 | 414 | 414 |   0 |8310 |  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|  2700 |   758 |105939 |  39.2 |    18M |  23 |  46 | 414 |3932 | 414 | 414 |   0 |8560 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|  2800 |   780 |109850 |  39.2 |    18M |  23 |  46 | 414 |3801 | 414 | 414 |   0 |8813 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.8s|  2900 |   817 |113613 |  39.1 |    18M |  23 |  76 | 414 |3836 | 414 | 414 |   0 |9114 |  11 | 0.000000e+00 |      --      |    Inf 
  8.0s|  3000 |   866 |117968 |  39.3 |    18M |  23 |   - | 414 |3778 |   0 |   0 |   0 |9459 |  11 | 0.000000e+00 |      --      |    Inf 
