FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559580
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   372 |     - |    10M |   0 |  51 | 738 | 931 | 738 | 738 |   0 |  20 |  12 | 0.000000e+00 |      --      |    Inf 
  1.8s|   100 |    81 |  9630 |  94.0 |    12M |  31 |  55 | 738 |1327 | 738 | 738 |   0 | 419 |  12 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   158 | 16124 |  79.4 |    13M |  41 |  34 | 738 |1586 | 738 | 738 |   0 | 678 |  12 | 0.000000e+00 |      --      |    Inf 
  2.8s|   300 |   217 | 21149 |  69.7 |    14M |  41 |   - | 738 |1976 | 738 | 738 |   0 |1068 |  12 | 0.000000e+00 |      --      |    Inf 
  3.2s|   400 |   231 | 24355 |  60.2 |    15M |  41 |  28 | 738 |2290 | 738 | 738 |   0 |1382 |  12 | 0.000000e+00 |      --      |    Inf 
  3.7s|   500 |   281 | 29370 |  58.2 |    15M |  41 |  28 | 738 |2635 | 738 | 738 |   0 |1727 |  12 | 0.000000e+00 |      --      |    Inf 
  4.9s|   600 |   320 | 33899 |  56.1 |    16M |  41 |   - | 738 |2934 | 738 | 738 |   0 |2028 |  12 | 0.000000e+00 |      --      |    Inf 
  5.7s|   700 |   349 | 38098 |  54.0 |    17M |  41 |  54 | 738 |3197 | 738 | 738 |   0 |2313 |  12 | 0.000000e+00 |      --      |    Inf 
  6.7s|   800 |   390 | 41884 |  52.0 |    18M |  41 | 100 | 738 |3445 | 738 | 738 |   0 |2576 |  12 | 0.000000e+00 |      --      |    Inf 
  7.4s|   900 |   455 | 45114 |  49.8 |    18M |  41 |  42 | 738 |3636 | 738 | 738 |   0 |2771 |  12 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1000 |   470 | 47765 |  47.5 |    18M |  41 |  54 | 738 |3954 | 738 | 738 |   0 |3111 |  12 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1100 |   502 | 50764 |  45.9 |    19M |  41 |   - | 738 |4295 |   0 |   0 |   0 |3471 |  12 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1200 |   531 | 53453 |  44.3 |    19M |  41 |   - | 738 |4680 | 738 | 738 |   0 |3871 |  12 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1300 |   552 | 56219 |  43.0 |    19M |  41 |  64 | 738 |5032 | 738 | 738 |   0 |4248 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.9s|  1400 |   610 | 60341 |  42.9 |    20M |  41 | 111 | 738 |5293 | 738 | 738 |   0 |4590 |  12 | 0.000000e+00 |      --      |    Inf 
 10.1s|  1500 |   622 | 62555 |  41.5 |    20M |  41 |  28 | 738 |5519 | 738 | 738 |   0 |4939 |  12 | 0.000000e+00 |      --      |    Inf 
 10.5s|  1600 |   654 | 65593 |  40.8 |    20M |  41 |   - | 738 |5659 |   0 |   0 |   0 |5208 |  12 | 0.000000e+00 |      --      |    Inf 
 11.0s|  1700 |   676 | 68661 |  40.2 |    21M |  41 |  89 | 738 |5709 | 738 | 738 |   0 |5539 |  12 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1800 |   695 | 70894 |  39.2 |    21M |  41 |  52 | 738 |5614 | 738 | 738 |   0 |5863 |  12 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1900 |   705 | 72833 |  38.2 |    21M |  41 |   - | 738 |5596 | 738 | 738 |   0 |6175 |  12 | 0.000000e+00 |      --      |    Inf 
 11.7s|  2000 |   724 | 75149 |  37.4 |    21M |  41 |  60 | 738 |5444 | 738 | 738 |   0 |6470 |  12 | 0.000000e+00 |      --      |    Inf 
 12.4s|  2100 |   749 | 77984 |  37.0 |    21M |  41 | 110 | 738 |4931 | 738 | 738 |   0 |6718 |  12 | 0.000000e+00 |      --      |    Inf 
 12.8s|  2200 |   801 | 82392 |  37.3 |    21M |  41 | 172 | 738 |4789 | 738 | 738 |   0 |6981 |  12 | 0.000000e+00 |      --      |    Inf 
 13.3s|  2300 |   813 | 85514 |  37.1 |    21M |  41 |  52 | 738 |4404 | 738 | 738 |   0 |7322 |  12 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2400 |   855 | 89878 |  37.3 |    22M |  41 |  85 | 738 |4038 | 738 | 738 |   0 |7598 |  12 | 0.000000e+00 |      --      |    Inf 
 14.0s|  2500 |   886 | 93776 |  37.4 |    22M |  41 |   - | 738 |4105 |   0 |   0 |   0 |7941 |  12 | 0.000000e+00 |      --      |    Inf 
 14.6s|  2600 |   951 | 98879 |  37.9 |    22M |  41 |  34 | 738 |3837 | 738 | 738 |   0 |8274 |  12 | 0.000000e+00 |      --      |    Inf 
 15.2s|  2700 |  1014 |102732 |  37.9 |    22M |  41 | 101 | 738 |3988 | 738 | 738 |   0 |8626 |  12 | 0.000000e+00 |      --      |    Inf 
 15.4s|  2800 |  1080 |106686 |  38.0 |    22M |  41 | 208 | 738 |4109 | 738 | 738 |   0 |8940 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.7s|  2900 |  1148 |111057 |  38.2 |    22M |  41 |  96 | 738 |4153 | 738 | 738 |   0 |9312 |  12 | 0.000000e+00 |      --      |    Inf 
 15.9s|  3000 |  1195 |113752 |  37.8 |    22M |  41 |   - | 738 |4359 |   0 |   0 |   0 |9883 |  12 | 0.000000e+00 |      --      |    Inf 
 16.1s|  3100 |  1216 |115868 |  37.3 |    22M |  41 |  46 | 738 |4413 | 738 | 738 |   0 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 16.3s|  3200 |  1240 |119046 |  37.1 |    22M |  41 |   - | 738 |4534 | 738 | 738 |   0 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 16.5s|  3300 |  1280 |121934 |  36.9 |    23M |  45 |   - | 738 |4587 |   0 |   0 |   0 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 16.7s|  3400 |  1284 |124628 |  36.6 |    24M |  45 |  28 | 738 |4727 | 738 | 738 |   0 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 17.0s|  3500 |  1297 |127671 |  36.4 |    24M |  45 |  28 | 738 |4495 | 738 | 738 |   0 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 17.2s|  3600 |  1316 |130679 |  36.2 |    24M |  45 |   - | 738 |4518 |   0 |   0 |   0 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 17.4s|  3700 |  1346 |133916 |  36.1 |    24M |  45 |  74 | 738 |4529 | 738 | 738 |   0 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 17.6s|  3800 |  1365 |137108 |  36.0 |    25M |  45 |  96 | 738 |4611 | 738 | 738 |   0 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 17.9s|  3900 |  1356 |139663 |  35.7 |    25M |  45 |  42 | 738 |4601 | 738 | 738 |   0 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 19.1s|  4000 |  1399 |145323 |  36.3 |    25M |  45 |  85 | 738 |4491 | 738 | 738 |   0 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 20.4s|  4100 |  1456 |150038 |  36.5 |    26M |  45 |  64 | 738 |4344 | 738 | 738 |   0 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 20.6s|  4200 |  1465 |151810 |  36.1 |    26M |  45 |  28 | 738 |4560 | 738 | 738 |   0 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 20.9s|  4300 |  1521 |155666 |  36.1 |    26M |  45 |  45 | 738 |4053 | 738 | 738 |   0 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.1s|  4400 |  1534 |158299 |  35.9 |    26M |  45 |   - | 738 |4213 | 738 | 738 |   0 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 21.3s|  4500 |  1551 |161879 |  35.9 |    26M |  45 |  80 | 738 |4227 | 738 | 738 |   0 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 21.8s|  4600 |  1611 |166622 |  36.2 |    26M |  45 | 182 | 738 |3907 | 738 | 738 |   0 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 23.1s|  4700 |  1700 |173238 |  36.8 |    26M |  45 |  42 | 738 |3811 | 738 | 738 |   0 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 23.5s|  4800 |  1733 |176764 |  36.8 |    26M |  45 |  28 | 738 |4091 | 738 | 738 |   0 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 24.7s|  4900 |  1779 |180959 |  36.9 |    26M |  45 | 111 | 738 |4222 | 738 | 738 |   0 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 25.8s|  5000 |  1849 |185682 |  37.1 |    26M |  45 |  48 | 738 |4266 | 738 | 738 |   0 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 26.7s|  5100 |  1873 |189859 |  37.2 |    27M |  45 |  82 | 738 |4303 | 738 | 738 |   0 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 27.5s|  5200 |  1944 |195628 |  37.6 |    27M |  45 | 109 | 738 |4242 | 738 | 738 |   0 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 27.8s|  5300 |  2011 |199438 |  37.6 |    27M |  45 |  28 | 738 |4381 | 738 | 738 |   0 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 28.1s|  5400 |  2063 |203554 |  37.6 |    27M |  45 |  40 | 738 |4692 | 738 | 738 |   0 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 29.3s|  5500 |  2107 |208050 |  37.8 |    27M |  45 | 169 | 738 |4699 | 738 | 738 |   0 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 29.7s|  5600 |  2147 |211071 |  37.6 |    28M |  45 |   - | 738 |4676 |   0 |   0 |   0 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 29.9s|  5700 |  2162 |213173 |  37.3 |    28M |  45 |   - | 738 |4645 |   0 |   0 |   0 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 30.2s|  5800 |  2192 |216905 |  37.3 |    28M |  45 |  40 | 738 |4422 | 738 | 738 |   0 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.6s|  5900 |  2221 |220310 |  37.3 |    28M |  45 |   - | 738 |4333 | 738 | 738 |   0 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 31.3s|  6000 |  2287 |225777 |  37.6 |    29M |  45 | 130 | 738 |3865 | 738 | 738 |   0 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 31.6s|  6100 |  2365 |230691 |  37.8 |    29M |  45 |  58 | 738 |3903 | 738 | 738 |   0 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 31.9s|  6200 |  2426 |235432 |  37.9 |    29M |  45 | 100 | 738 |3954 | 738 | 738 |   0 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 32.2s|  6300 |  2508 |239832 |  38.0 |    29M |  45 |  28 | 738 |4188 | 738 | 738 |   0 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 32.5s|  6400 |  2556 |245145 |  38.3 |    29M |  45 |   - | 738 |4333 |   0 |   0 |   0 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 32.8s|  6500 |  2591 |249865 |  38.4 |    29M |  45 |  67 | 738 |4456 | 738 | 738 |   0 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 33.1s|  6600 |  2612 |252164 |  38.2 |    29M |  45 |  28 | 738 |4353 | 738 | 738 |   0 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 33.3s|  6700 |  2645 |255385 |  38.1 |    29M |  45 | 280 | 738 |4306 | 738 | 738 |   0 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 33.6s|  6800 |  2703 |260297 |  38.2 |    29M |  45 |  34 | 738 |4272 | 738 | 738 |   0 |  22k|  12 | 0.000000e+00 |      --      |    Inf 
 33.8s|  6900 |  2765 |263592 |  38.2 |    30M |  45 |   - | 738 |4358 |   0 |   0 |   0 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 34.0s|  7000 |  2789 |266321 |  38.0 |    31M |  45 | 154 | 738 |4517 | 738 | 738 |   0 |  23k|  12 | 0.000000e+00 |      --      |    Inf 
 34.3s|  7100 |  2808 |269904 |  38.0 |    31M |  45 |  52 | 738 |4352 | 738 | 738 |   0 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 34.6s|  7200 |  2850 |273599 |  38.0 |    31M |  45 |  55 | 738 |4277 | 738 | 738 |   0 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 34.9s|  7300 |  2913 |278748 |  38.1 |    31M |  45 |  50 | 738 |3823 | 738 | 738 |   0 |  24k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.3s|  7400 |  3011 |284010 |  38.3 |    32M |  45 | 100 | 738 |4016 | 738 | 738 |   0 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 35.6s|  7500 |  3085 |289702 |  38.6 |    32M |  45 |  28 | 738 |3978 | 738 | 738 |   0 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
 35.9s|  7600 |  3155 |294263 |  38.7 |    32M |  45 |  28 | 738 |4132 | 738 | 738 |   0 |  25k|  12 | 0.000000e+00 |      --      |    Inf 
