FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 669 impls, 6612 clqs
   (0.8s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55080 implications, 0 bound changes
   (1.0s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71679 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5906 impls, 36684 clqs
   (1.1s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77729 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6419 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.2s|     1 |     0 |   415 |     - |    58M |   0 | 104 |3138 |8181 |3138 |8169 |   0 |  11 |   0 | 6.436600e+00 |      --      |    Inf 
  2.3s|     1 |     2 |  4013 |     - |    61M |   0 | 104 |3138 |8181 |3138 |8169 |   0 |  11 |   0 | 6.436600e+00 |      --      |    Inf 
  3.7s|   100 |    87 |  9113 |  51.5 |    65M |  21 |  63 |3138 |8245 |3138 |8169 |   0 |  75 |   0 | 6.436600e+00 |      --      |    Inf 
  4.8s|   200 |   171 | 14568 |  53.1 |    67M |  27 |  55 |3138 |8310 |3138 |8169 |   0 | 140 |   0 | 6.436600e+00 |      --      |    Inf 
  5.7s|   300 |   249 | 18442 |  48.3 |    70M |  27 |  67 |3138 |8406 |3138 |8169 |   0 | 238 |   0 | 6.436600e+00 |      --      |    Inf 
  6.5s|   400 |   323 | 22276 |  45.8 |    71M |  27 |  71 |3138 |8425 |3138 |8169 |   0 | 257 |   0 | 6.436600e+00 |      --      |    Inf 
  7.2s|   500 |   377 | 24958 |  42.0 |    71M |  45 |  48 |3138 |8532 |3138 |8169 |   0 | 365 |   0 | 6.436600e+00 |      --      |    Inf 
  7.7s|   600 |   421 | 26618 |  37.7 |    73M |  45 |  82 |3138 |8725 |3138 |8169 |   0 | 561 |   0 | 6.436600e+00 |      --      |    Inf 
  8.1s|   700 |   486 | 28587 |  35.2 |    75M |  45 |  47 |3138 |8777 |3138 |8169 |   0 | 613 |   0 | 6.436600e+00 |      --      |    Inf 
  8.6s|   800 |   532 | 30815 |  33.5 |    77M |  45 |  35 |3138 |8914 |3138 |8169 |   0 | 753 |   0 | 6.436600e+00 |      --      |    Inf 
  9.1s|   900 |   575 | 32584 |  31.8 |    78M |  45 |  51 |3138 |9029 |3138 |8169 |   0 | 869 |   0 | 6.436600e+00 |      --      |    Inf 
  9.4s|  1000 |   607 | 33782 |  29.8 |    79M |  45 |  38 |3138 |9228 |3138 |8169 |   0 |1069 |   0 | 6.436600e+00 |      --      |    Inf 
  9.9s|  1100 |   658 | 35546 |  28.7 |    80M |  45 |  54 |3138 |9315 |3138 |8169 |   0 |1157 |   0 | 6.436600e+00 |      --      |    Inf 
 10.3s|  1200 |   698 | 37382 |  27.8 |    80M |  45 |   - |3138 |9402 |   0 |   0 |   0 |1247 |   0 | 6.436600e+00 |      --      |    Inf 
 10.8s|  1300 |   746 | 39637 |  27.4 |    80M |  45 |   - |3138 |9491 |   0 |   0 |   0 |1338 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.4s|  1400 |   794 | 42375 |  27.4 |    81M |  45 |  78 |3138 |9595 |3138 |8169 |   0 |1443 |   0 | 6.436600e+00 |      --      |    Inf 
 12.2s|  1500 |   840 | 45940 |  28.0 |    82M |  45 |  34 |3138 |9721 |3138 |8169 |   0 |1569 |   0 | 6.436600e+00 |      --      |    Inf 
 12.6s|  1600 |   872 | 47638 |  27.3 |    83M |  45 |  45 |3138 |9722 |3138 |8169 |   0 |1570 |   0 | 6.436600e+00 |      --      |    Inf 
 13.2s|  1700 |   914 | 50065 |  27.1 |    84M |  45 |  38 |3138 |9895 |3138 |8169 |   0 |1745 |   0 | 6.436600e+00 |      --      |    Inf 
 13.6s|  1800 |   940 | 51496 |  26.4 |    84M |  45 |  46 |3138 |  10k|3138 |8169 |   0 |1892 |   0 | 6.436600e+00 |      --      |    Inf 
 14.0s|  1900 |   966 | 52898 |  25.7 |    86M |  45 |   - |3138 |  10k|   0 |   0 |   0 |1981 |   0 | 6.436600e+00 |      --      |    Inf 
 14.5s|  2000 |  1016 | 55021 |  25.5 |    88M |  45 |  43 |3138 |  10k|3138 |8169 |   0 |2141 |   0 | 6.436600e+00 |      --      |    Inf 
 15.0s|  2100 |  1067 | 57132 |  25.3 |    89M |  45 |  38 |3138 |  10k|3138 |8169 |   0 |2324 |   0 | 6.436600e+00 |      --      |    Inf 
 15.5s|  2200 |  1107 | 58952 |  25.0 |    90M |  45 |  44 |3138 |  10k|3138 |8169 |   0 |2431 |   0 | 6.436600e+00 |      --      |    Inf 
 16.0s|  2300 |  1150 | 60512 |  24.6 |    91M |  45 |   - |3138 |  10k|   0 |   0 |   0 |2458 |   0 | 6.436600e+00 |      --      |    Inf 
 16.4s|  2400 |  1174 | 62202 |  24.3 |    92M |  51 |   - |3138 |  10k|   0 |   0 |   0 |2533 |   0 | 6.436600e+00 |      --      |    Inf 
