FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686566978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.4s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  1.2s|     1 |     2 |  3161 |     - |    45M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
d 2.8s|    17 |    16 | 10707 | 662.4 |distribu|  11 |   - |2888 |3997 |2888 |3978 |   0 |  21 |   0 | 1.332000e+06 | 2.105300e+06 |  58.06%
d 5.2s|    27 |    26 | 22174 | 848.7 |guideddi|  13 |   - |2888 |4002 |2888 |3978 |   0 |  37 |   0 | 1.332000e+06 | 2.007800e+06 |  50.74%
 13.9s|   100 |    93 | 37005 | 372.7 |    54M |  42 | 740 |2888 |4041 |2888 |3978 |   0 |  77 |   0 | 1.332000e+06 | 2.007800e+06 |  50.74%
 31.2s|   200 |   191 | 48787 | 244.6 |    58M |  75 | 703 |2888 |4058 |2888 |3978 |   0 |  94 |   0 | 1.332000e+06 | 2.007800e+06 |  50.74%
L38.4s|   227 |   218 | 50294 | 222.1 |    rins|  86 | 750 |2888 |4000 |2888 |3978 |   0 |  94 |   0 | 1.332000e+06 | 1.722800e+06 |  29.34%
d48.8s|   267 |   254 | 55018 | 206.4 |guideddi|  87 |   - |2888 |4000 |2888 |3978 |   0 |  94 |   0 | 1.332000e+06 | 1.687400e+06 |  26.68%
 57.5s|   300 |   285 | 58348 | 194.8 |    58M |  97 | 689 |2888 |4003 |2888 |3978 |   0 |  98 |   0 | 1.332000e+06 | 1.687400e+06 |  26.68%
 87.1s|   400 |   369 | 71511 | 179.0 |    59M | 123 | 677 |2888 |4031 |2888 |3978 |   0 | 126 |   0 | 1.332000e+06 | 1.687400e+06 |  26.68%
L 106s|   467 |   426 | 76039 | 162.9 |crossove| 125 | 695 |2888 |4037 |2888 |3978 |   0 | 132 |   0 | 1.332000e+06 | 1.670300e+06 |  25.40%
  117s|   500 |   451 | 81418 | 162.9 |    61M | 126 |   - |2888 |4037 |   0 |   0 |   0 | 132 |   0 | 1.332000e+06 | 1.670300e+06 |  25.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  152s|   600 |   531 | 89738 | 149.6 |    61M | 133 |   - |2888 |4051 |   0 |   0 |   0 | 146 |   0 | 1.332000e+06 | 1.670300e+06 |  25.40%
L 176s|   667 |   588 | 92433 | 138.6 |    rins| 133 | 647 |2888 |4054 |2888 |3978 |   0 | 149 |   0 | 1.332000e+06 | 1.632800e+06 |  22.58%
  188s|   700 |   621 | 94349 | 134.8 |    62M | 133 | 671 |2888 |4056 |2888 |3978 |   0 | 151 |   0 | 1.332000e+06 | 1.632800e+06 |  22.58%
  219s|   800 |   721 |101064 | 126.4 |    64M | 137 | 640 |2888 |4067 |2888 |3978 |   0 | 162 |   0 | 1.332000e+06 | 1.632800e+06 |  22.58%
  253s|   900 |   821 |111035 | 123.4 |    64M | 137 | 717 |2888 |4098 |2888 |3978 |   0 | 194 |   0 | 1.332000e+06 | 1.632800e+06 |  22.58%
