FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1686559516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 612 nodes, 918 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		408
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	306
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 306 cliques
presolved problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 307 constraints
    306 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    25 |     - |  4775k |   0 | 156 | 306 | 328 | 306 | 306 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   214 |     - |  5560k |   0 | 156 | 306 | 529 | 306 | 306 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   100 |    38 |  4637 |  44.9 |  7270k |  17 |   - | 306 | 843 | 306 | 306 |   0 | 352 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   200 |    73 |  8346 |  41.0 |  8669k |  17 |  72 | 306 |1216 | 306 | 306 |   0 | 727 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   300 |   108 | 11406 |  37.5 |    11M |  18 |   - | 306 |1580 | 306 | 306 |   0 |1091 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   400 |   103 | 13487 |  33.3 |    11M |  18 |  56 | 306 |1928 | 306 | 306 |   0 |1439 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   500 |   150 | 17281 |  34.3 |    13M |  18 |   - | 306 |2556 | 306 | 306 |   0 |2068 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   600 |   142 | 19884 |  32.9 |    13M |  18 |   - | 306 |3112 |   0 |   0 |   0 |2631 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   700 |   142 | 22134 |  31.4 |    13M |  18 |  28 | 306 |3493 | 306 | 306 |   0 |3033 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   800 |   136 | 23970 |  29.8 |    14M |  18 |   - | 306 |3685 |   0 |   0 |   0 |3306 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   900 |   153 | 25215 |  27.8 |    15M |  18 |  34 | 306 |3864 | 306 | 306 |   0 |3576 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|  1000 |   161 | 28075 |  27.9 |    16M |  18 |   - | 306 |4152 | 306 | 306 |   0 |4063 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|  1100 |   149 | 30199 |  27.3 |    16M |  18 |  42 | 306 |4199 | 306 | 306 |   0 |4415 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|  1200 |   172 | 33341 |  27.6 |    18M |  18 |   - | 306 |4227 | 306 | 306 |   0 |4773 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|  1300 |   175 | 36278 |  27.8 |    18M |  19 |   - | 306 |4474 |   0 |   0 |   0 |5249 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.2s|  1400 |   172 | 38979 |  27.7 |    18M |  19 |  56 | 306 |4691 | 306 | 306 |   0 |5687 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|  1500 |   171 | 41383 |  27.5 |    19M |  19 |  48 | 306 |4586 | 306 | 306 |   0 |6143 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1600 |   161 | 43387 |  27.0 |    19M |  19 |  28 | 306 |4815 | 306 | 306 |   0 |6507 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|  1700 |   158 | 45708 |  26.8 |    19M |  19 |   - | 306 |4947 |   0 |   0 |   0 |6853 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1800 |   155 | 48375 |  26.8 |    19M |  19 |  28 | 306 |5166 | 306 | 306 |   0 |7241 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1900 |   162 | 51233 |  26.9 |    19M |  19 |   - | 306 |5412 |   0 |   0 |   0 |7617 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  2000 |   156 | 53747 |  26.8 |    19M |  19 |  28 | 306 |5619 | 306 | 306 |   0 |7937 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|  2100 |   154 | 56162 |  26.7 |    20M |  20 |  28 | 306 |5757 | 306 | 306 |   0 |8261 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  2200 |   148 | 58510 |  26.5 |    20M |  20 |   - | 306 |5871 |   0 |   0 |   0 |8592 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|  2300 |   154 | 61284 |  26.6 |    20M |  20 |  50 | 306 |5924 | 306 | 306 |   0 |8852 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|  2400 |   148 | 63497 |  26.4 |    20M |  20 |   - | 306 |6035 |   0 |   0 |   0 |9140 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|  2500 |   142 | 65193 |  26.0 |    20M |  20 |   - | 306 |6095 | 306 | 306 |   0 |9447 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|  2600 |   145 | 66712 |  25.6 |    20M |  20 |  50 | 306 |6116 | 306 | 306 |   0 |9684 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|  2700 |   139 | 68909 |  25.5 |    20M |  20 |   - | 306 |6380 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  2800 |   137 | 70697 |  25.2 |    20M |  20 |   - | 306 |6302 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.9s|  2900 |   134 | 72385 |  24.9 |    20M |  20 |  34 | 306 |6542 | 306 | 306 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  3000 |   132 | 74674 |  24.8 |    21M |  20 |   - | 306 |6706 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  3100 |   143 | 76717 |  24.7 |    21M |  20 |  46 | 306 |6543 | 306 | 306 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|  3200 |   155 | 78998 |  24.6 |    21M |  20 |  68 | 306 |6462 | 306 | 306 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|  3300 |   149 | 81783 |  24.7 |    21M |  20 |  60 | 306 |6523 | 306 | 306 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  3400 |   177 | 84526 |  24.8 |    23M |  20 |  28 | 306 |6358 | 306 | 306 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  3500 |   180 | 87461 |  24.9 |    23M |  20 |   - | 306 |6440 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|  3600 |   173 | 89618 |  24.8 |    23M |  20 |   - | 306 |6411 | 306 | 306 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  5.0s|  3700 |   172 | 92218 |  24.9 |    23M |  20 |  70 | 306 |6253 | 306 | 306 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|  3800 |   181 | 95369 |  25.1 |    23M |  20 | 127 | 306 |6208 | 306 | 306 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
