FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686573987
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf 
  0.3s|     1 |     0 |    33 |     - |    24M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 2.700000e+01 | 3.030000e+03 |  Large 
  1.3s|     1 |     2 |  2509 |     - |    25M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |  18 | 2.700000e+01 | 3.030000e+03 |  Large 
d 3.9s|    18 |    17 |  6802 | 398.2 |pscostdi|  16 |   - | 848 |4752 | 848 |4750 |   0 |   0 | 119 | 2.700000e+01 | 2.754000e+03 |  Large 
d 7.9s|    43 |    39 | 13256 | 314.8 |fracdivi|  17 |   - | 848 |4753 | 848 |4750 |   0 |   1 | 232 | 2.700000e+01 | 2.048000e+03 |7485.19%
  9.5s|   100 |    78 | 21917 | 221.1 |    26M |  19 |  14 | 848 |4769 | 848 |4750 |   0 |  17 | 250 | 2.700000e+01 | 2.048000e+03 |7485.19%
 11.3s|   200 |   144 | 37354 | 187.5 |    27M |  26 |  17 | 848 |4799 | 848 |4750 |   0 |  47 | 252 | 2.700000e+01 | 2.048000e+03 |7485.19%
L12.5s|   243 |   167 | 43236 | 178.5 |    rins|  27 |   9 | 848 |4799 | 848 |4750 |   0 |  47 | 252 | 2.700000e+01 | 1.448000e+03 |5262.96%
d13.0s|   268 |   177 | 47949 | 179.5 |fracdivi|  27 |   - | 848 |4799 | 848 |4750 |   0 |  47 | 252 | 2.700000e+01 | 1.151000e+03 |4162.96%
 13.9s|   300 |   207 | 53749 | 179.7 |    28M |  28 |  12 | 848 |4813 | 848 |4750 |   0 |  61 | 252 | 2.700000e+01 | 1.151000e+03 |4162.96%
d14.6s|   324 |   217 | 60216 | 186.3 |fracdivi|  28 |   - | 848 |4813 | 848 |4750 |   0 |  61 | 252 | 2.700000e+01 | 1.036000e+03 |3737.04%
 17.4s|   400 |   279 | 80107 | 200.7 |    29M |  28 |  14 | 848 |4861 | 848 |4750 |   0 | 109 | 263 | 2.700000e+01 | 1.036000e+03 |3737.04%
o19.2s|   453 |   318 | 94548 | 209.1 |feaspump|  28 |   0 | 848 |4890 | 848 |4750 |   0 | 148 | 263 | 2.700000e+01 | 8.300000e+02 |2974.07%
 20.8s|   500 |   346 |107616 | 215.6 |    31M |  28 |   - | 848 |4906 |   0 |   0 |   0 | 164 | 263 | 2.700000e+01 | 8.300000e+02 |2974.07%
d22.3s|   539 |   328 |120137 | 223.2 |guideddi|  28 |   - | 848 |4922 | 848 |4750 |   0 | 186 | 264 | 2.700000e+01 | 5.330000e+02 |1874.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.8s|   600 |   361 |138520 | 231.2 |    31M |  28 |  17 | 848 |4945 | 848 |4750 |   0 | 212 | 264 | 2.700000e+01 | 5.330000e+02 |1874.07%
 28.3s|   700 |   429 |166939 | 238.8 |    32M |  28 |  21 | 848 |5021 | 848 |4750 |   0 | 288 | 265 | 2.700000e+01 | 5.330000e+02 |1874.07%
L32.0s|   763 |   425 |185950 | 244.0 |    rins|  28 |  15 | 848 |5041 | 848 |4750 |   0 | 338 | 265 | 2.700000e+01 | 3.270000e+02 |1111.11%
 33.2s|   800 |   442 |194577 | 243.5 |    32M |  28 |  14 | 848 |5059 | 848 |4750 |   0 | 356 | 265 | 2.700000e+01 | 3.270000e+02 |1111.11%
 36.1s|   900 |   506 |218721 | 243.3 |    33M |  28 |  12 | 848 |5096 | 848 |4750 |   0 | 395 | 265 | 2.700000e+01 | 3.270000e+02 |1111.11%
 39.2s|  1000 |   584 |241494 | 241.7 |    33M |  28 |  17 | 848 |5158 | 848 |4750 |   0 | 458 | 265 | 2.700000e+01 | 3.270000e+02 |1111.11%
 41.6s|  1100 |   634 |261284 | 237.7 |    33M |  29 |   - | 848 |5180 |   0 |   0 |   0 | 483 | 265 | 2.700000e+01 | 3.270000e+02 |1111.11%
 44.3s|  1200 |   680 |279726 | 233.3 |    34M |  29 |  21 | 848 |5231 | 848 |4750 |   0 | 535 | 265 | 2.700000e+01 | 3.270000e+02 |1111.11%
 46.6s|  1300 |   742 |297762 | 229.2 |    35M |  29 |  12 | 848 |5267 | 848 |4750 |   0 | 571 | 265 | 2.700000e+01 | 3.270000e+02 |1111.11%
