FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559485
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   446 |     - |    10M |   0 |  46 | 810 |1031 | 810 | 810 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    97 |  9842 |  95.8 |    12M |  32 |  40 | 810 |1492 | 810 | 810 |   0 | 487 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   133 | 12922 |  63.1 |    14M |  44 |  48 | 810 |1987 | 810 | 810 |   0 | 982 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   150 | 15810 |  51.7 |    17M |  44 |  56 | 810 |2361 | 810 | 810 |   0 |1356 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   238 | 19064 |  46.9 |    17M |  44 |  61 | 810 |2836 | 810 | 810 |   0 |1831 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   500 |   292 | 21287 |  41.9 |    18M |  44 |  66 | 810 |3237 | 810 | 810 |   0 |2232 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   600 |   296 | 23360 |  38.4 |    19M |  45 |   - | 810 |3684 |   0 |   0 |   0 |2680 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   700 |   333 | 27185 |  38.4 |    21M |  45 |  66 | 810 |4009 | 810 | 810 |   0 |3006 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   800 |   369 | 31199 |  38.6 |    21M |  45 |  28 | 810 |4269 | 810 | 810 |   0 |3267 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|   900 |   375 | 33978 |  37.4 |    22M |  45 |  28 | 810 |4678 | 810 | 810 |   0 |3679 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|  1000 |   453 | 36918 |  36.6 |    22M |  45 |  28 | 810 |5124 | 810 | 810 |   0 |4155 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1100 |   553 | 40044 |  36.1 |    23M |  45 | 106 | 810 |5545 | 810 | 810 |   0 |4609 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1200 |   637 | 42865 |  35.5 |    24M |  45 |   - | 810 |6359 | 810 | 810 |   0 |5521 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1300 |   693 | 45457 |  34.7 |    24M |  45 |  64 | 810 |6595 | 810 | 810 |   0 |5868 |   0 | 0.000000e+00 |      --      |    Inf 
