FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686581760
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.7s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72411 implications, 0 bound changes
   (0.7s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72468 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 137 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.8s|     1 |     0 |   311 |     - |    27M |   0 | 649 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  3.0s|     1 |     0 |  6010 |     - |    31M |   0 | 599 |1013 |4072 |1013 |4180 |   0 |  35 |  10 | 0.000000e+00 | 1.800000e+01 |    Inf 
  3.3s|     1 |     0 |  6010 |     - |    34M |   0 | 599 |1013 |4082 |1013 |3969 |   0 |  45 |  10 | 0.000000e+00 | 1.800000e+01 |    Inf 
  5.0s|     1 |     0 |  6818 |     - |    34M |   0 | 528 |1013 |3812 |1013 |3969 |   0 |  46 |  23 | 1.000000e+00 | 1.800000e+01 |1700.00%
  5.9s|     1 |     2 |  6818 |     - |    36M |   0 | 528 |1013 |3784 |1013 |3969 |   0 |  47 |  34 | 1.000000e+00 | 1.800000e+01 |1700.00%
r 6.4s|    13 |    10 |  8792 | 676.6 |rounding|  12 |   - |1013 |3859 |1013 |3969 |   0 | 122 |  73 | 1.000000e+00 | 1.200000e+01 |1100.00%
d 8.1s|    55 |    35 | 14751 | 260.7 |fracdivi|  14 |   - |1013 |4035 |1013 |3969 |   0 | 316 | 164 | 1.000000e+00 | 1.100000e+01 |1000.00%
*11.1s|    68 |    38 | 16717 | 239.5 |strongbr|  14 |   - |1013 |4231 |1013 |3969 |   0 | 572 | 435 | 1.000000e+00 | 1.000000e+01 | 900.00%
 14.6s|   100 |    54 | 22903 | 224.5 |    41M |  15 | 206 |1013 |4427 |1013 |3969 |   0 | 781 | 642 | 1.000000e+00 | 1.000000e+01 | 900.00%
 23.2s|   200 |   108 | 38280 | 189.0 |    48M |  16 | 135 |1013 |4977 |1013 |3969 |   0 |1440 |1120 | 1.000000e+00 | 1.000000e+01 | 900.00%
 26.0s|   300 |   147 | 46108 | 152.0 |    52M |  17 | 232 |1013 |5200 |1013 |3969 |   0 |1699 |1207 | 1.000000e+00 | 1.000000e+01 | 900.00%
 29.3s|   400 |   191 | 55016 | 136.2 |    57M |  19 |   - |1013 |5547 |   0 |   0 |   0 |2128 |1418 | 1.000000e+00 | 1.000000e+01 | 900.00%
 32.9s|   500 |   238 | 64563 | 128.0 |    62M |  19 | 184 |1013 |5695 |1013 |3969 |   0 |2429 |1537 | 1.000000e+00 | 1.000000e+01 | 900.00%
 36.5s|   600 |   293 | 74473 | 123.2 |    66M |  19 | 301 |1013 |5896 |1013 |3969 |   0 |2737 |1649 | 1.000000e+00 | 1.000000e+01 | 900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.5s|   700 |   326 | 82129 | 116.5 |    67M |  19 | 184 |1013 |5972 |1013 |3969 |   0 |2978 |1740 | 1.000000e+00 | 1.000000e+01 | 900.00%
 44.0s|   800 |   346 |111806 | 139.1 |    67M |  19 |   - |1013 |6069 |1013 |3969 |   0 |3199 |1781 | 1.272727e+00 | 1.000000e+01 | 685.71%
