FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686566721
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.3s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.3s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 11584 nodes, 36672 edges)
Number of generators:			32 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	5032
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2277 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |    82 |     - |    53M |   0 | 439 |5072 |2315 |5072 |2276 |   0 |  37 |   0 | 2.800000e+01 |      --      |    Inf 
o 0.7s|     1 |     0 |  1348 |     - |feaspump|   0 |   0 |5072 |2315 |5072 |2276 |   0 |  37 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  1.1s|     1 |     2 |  1348 |     - |    55M |   0 | 439 |5072 |2315 |5072 |2276 |   0 |  37 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 37.1s|   100 |    89 | 12026 | 108.6 |    57M |  45 | 198 |5072 |2343 |5072 |2276 |   0 |  70 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 92.7s|   200 |   179 | 25024 | 119.3 |    60M |  69 | 206 |5072 |2369 |5072 |2276 |   0 |  97 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  160s|   300 |   271 | 33151 | 106.6 |    62M |  74 | 147 |5072 |2394 |5072 |2276 |   0 | 128 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  218s|   400 |   359 | 43214 | 105.1 |    64M |  78 | 195 |5072 |2474 |5072 |2276 |   0 | 211 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  267s|   500 |   453 | 58442 | 114.6 |    69M |  78 | 188 |5072 |2604 |5072 |2276 |   0 | 344 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  341s|   600 |   549 | 67744 | 111.0 |    70M |  81 | 198 |5072 |2715 |5072 |2276 |   0 | 457 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  406s|   700 |   643 | 80893 | 113.9 |    72M |  81 | 184 |5072 |2788 |5072 |2276 |   0 | 539 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  470s|   800 |   741 | 89206 | 110.0 |    72M |  81 | 228 |5072 |2845 |5072 |2276 |   0 | 603 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  560s|   900 |   837 |100926 | 110.8 |    73M |  81 | 280 |5072 |2866 |5072 |2276 |   0 | 627 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  700s|  1000 |   931 |109610 | 108.4 |    73M |  81 | 223 |5072 |2886 |5072 |2276 |   0 | 649 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
  794s|  1100 |  1017 |128867 | 116.1 |    75M |  81 | 252 |5072 |3032 |5072 |2276 |   0 | 804 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1045s|  1200 |  1114 |139830 | 115.6 |    77M |  81 | 156 |5072 |3082 |5072 |2276 |   0 | 857 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1103s|  1300 |  1210 |151120 | 115.4 |    79M |  81 | 208 |5072 |3179 |5072 |2276 |   0 | 966 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1162s|  1400 |  1306 |168243 | 119.3 |    80M |  81 | 259 |5072 |3363 |5072 |2276 |   0 |1163 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1204s|  1500 |  1394 |183370 | 121.5 |    81M |  81 | 228 |5072 |3462 |5072 |2276 |   0 |1288 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
 1244s|  1600 |  1492 |198420 | 123.3 |    81M |  81 | 261 |5072 |3588 |5072 |2276 |   0 |1442 |   0 | 2.800000e+01 | 3.200000e+01 |  14.29%
