FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   240 |     - |  5872k |   0 |  46 | 378 | 601 | 378 | 378 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    48 |  4622 |  44.5 |  6846k |  19 |  56 | 378 | 880 | 378 | 378 |   0 | 334 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   200 |    72 |  7050 |  34.3 |  7452k |  20 |   - | 378 |1330 |   0 |   0 |   0 | 786 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   300 |    74 |  8709 |  28.4 |  7666k |  20 |  34 | 378 |1625 | 378 | 378 |   0 |1083 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   400 |   101 | 11710 |  28.8 |  9924k |  20 |   - | 378 |2149 |   0 |   0 |   0 |1639 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   500 |   109 | 14090 |  27.8 |    10M |  20 |   - | 378 |2414 |   0 |   0 |   0 |1927 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   600 |   107 | 16258 |  26.8 |    10M |  20 |  28 | 378 |2593 | 378 | 378 |   0 |2111 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   700 |    99 | 18237 |  25.8 |    10M |  20 |   - | 378 |2822 |   0 |   0 |   0 |2345 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   800 |   110 | 20565 |  25.5 |    10M |  20 |   - | 378 |2981 |   0 |   0 |   0 |2541 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   900 |   129 | 23388 |  25.8 |    12M |  20 |  28 | 378 |3203 | 378 | 378 |   0 |2877 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|  1000 |   131 | 25651 |  25.5 |    12M |  20 | 176 | 378 |3229 | 378 | 378 |   0 |3069 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1100 |   155 | 28567 |  25.8 |    13M |  20 |  40 | 378 |3278 | 378 | 378 |   0 |3310 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1200 |   158 | 30618 |  25.4 |    13M |  20 |  50 | 378 |3352 | 378 | 378 |   0 |3574 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|  1300 |   166 | 32824 |  25.1 |    13M |  20 |   - | 378 |3188 |   0 |   0 |   0 |3856 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.7s|  1400 |   172 | 34807 |  24.7 |    14M |  20 |   - | 378 |3079 |   0 |   0 |   0 |4089 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1500 |   177 | 37076 |  24.6 |    14M |  20 |  28 | 378 |3118 | 378 | 378 |   0 |4478 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1600 |   183 | 39566 |  24.6 |    15M |  20 |  28 | 378 |3166 | 378 | 378 |   0 |4822 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1700 |   170 | 41093 |  24.1 |    15M |  20 |   - | 378 |3209 |   0 |   0 |   0 |5056 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1800 |   171 | 43137 |  23.9 |    15M |  20 |   - | 378 |3269 |   0 |   0 |   0 |5297 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1900 |   173 | 44939 |  23.6 |    15M |  20 |  28 | 378 |3304 | 378 | 378 |   0 |5485 |   0 | 0.000000e+00 |      --      |    Inf 
