FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 0.000000e+00 | 1.727000e+03 |    Inf 
  0.2s|     1 |     0 |     6 |     - |    21M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
  0.6s|     1 |     2 |  1542 |     - |    22M |   0 |  24 | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.727000e+03 |6296.30%
d 0.8s|    12 |    13 |  3989 | 362.1 |pscostdi|  11 |   - | 736 |4396 | 736 |4394 |   0 |   0 |   0 | 2.700000e+01 | 1.436000e+03 |5218.52%
o 1.7s|    23 |    22 |  9513 | 432.1 |rootsold|  11 |   0 | 736 |4399 | 736 |4394 |   0 |   3 |   0 | 2.700000e+01 | 8.540000e+02 |3062.96%
d 1.7s|    25 |    24 | 10025 | 417.5 |linesear|  11 |   - | 736 |4399 | 736 |4394 |   0 |   3 |   0 | 2.700000e+01 | 8.420000e+02 |3018.52%
d 2.0s|    33 |    28 | 12349 | 385.7 |fracdivi|  13 |   - | 736 |4399 | 736 |4394 |   0 |   3 |   0 | 2.700000e+01 | 8.330000e+02 |2985.19%
d 2.7s|    61 |    47 | 19335 | 322.1 |pscostdi|  17 |   - | 736 |4399 | 736 |4394 |   0 |   4 |   0 | 2.700000e+01 | 5.420000e+02 |1907.41%
d 3.0s|    77 |    45 | 20730 | 272.7 |veclendi|  19 |   - | 736 |4399 | 736 |4394 |   0 |   4 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
  3.3s|   100 |    58 | 22489 | 227.1 |    24M |  20 |  11 | 736 |4400 | 736 |4394 |   0 |   5 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
  5.8s|   200 |    98 | 40354 | 202.8 |    25M |  21 |   - | 736 |4423 | 736 |4394 |   0 |  31 |   0 | 2.700000e+01 | 5.330000e+02 |1874.07%
L 7.8s|   278 |   109 | 47663 | 172.0 |    rins|  21 |  12 | 736 |4429 | 736 |4394 |   0 |  37 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
  8.2s|   300 |   121 | 51436 | 172.0 |    26M |  21 |  12 | 736 |4434 | 736 |4394 |   0 |  42 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 10.6s|   400 |   195 | 69018 | 173.0 |    26M |  26 |   8 | 736 |4446 | 736 |4394 |   0 |  56 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 13.2s|   500 |   236 | 78956 | 158.2 |    27M |  27 |   - | 736 |4460 |   0 |   0 |   0 |  74 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.1s|   600 |   302 | 94427 | 157.6 |    28M |  27 |   8 | 736 |4466 | 736 |4394 |   0 |  81 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 16.6s|   700 |   364 |104844 | 150.0 |    30M |  27 |   - | 736 |4481 |   0 |   0 |   0 |  97 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 18.5s|   800 |   438 |119127 | 149.1 |    30M |  27 |  12 | 736 |4501 | 736 |4394 |   3 | 120 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
 20.8s|   900 |   506 |138587 | 154.2 |    31M |  27 |  24 | 736 |4506 | 736 |4394 |   3 | 127 |   0 | 2.700000e+01 | 5.270000e+02 |1851.85%
