FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686581163
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 722 nodes, 1729 edges)
Number of generators:			3 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 362 constraints
    361 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |   - | 361 | 362 |   0 |   0 |   0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf 
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 361 | 362 | 361 | 361 |   0 |   0 |   0 | 0.000000e+00 | 9.500000e+01 |    Inf 
  0.0s|     1 |     0 |    71 |     - |  4857k |   0 | 357 | 361 | 362 | 361 | 361 |   0 |   0 |   0 | 7.653022e+01 | 9.500000e+01 |  24.13%
  0.5s|     1 |     2 |   590 |     - |  8361k |   0 | 357 | 361 | 362 | 361 | 361 |   0 |   0 |  34 | 7.667932e+01 | 9.500000e+01 |  23.89%
d 2.3s|    15 |    16 |  1795 | 123.1 |pscostdi|  14 |   6 | 361 | 362 | 361 | 361 |   0 |   0 | 319 | 7.699406e+01 | 9.400000e+01 |  22.09%
d 2.3s|    15 |    16 |  1797 | 123.3 |pscostdi|  14 |   - | 361 | 362 | 361 | 361 |   0 |   0 | 319 | 7.699406e+01 | 9.100000e+01 |  18.19%
  6.9s|   100 |   101 | 10522 | 105.6 |    15M |  16 | 275 | 361 | 377 | 361 | 361 |   0 |  19 | 896 | 7.751323e+01 | 9.100000e+01 |  17.40%
o 7.7s|   191 |   192 | 20086 | 105.3 |objpscos|  21 |   0 | 361 | 380 | 361 | 361 |   0 |  33 | 896 | 7.756832e+01 | 9.000000e+01 |  16.03%
  7.7s|   200 |   201 | 20553 | 102.9 |    19M |  21 | 257 | 361 | 380 | 361 | 361 |   0 |  33 | 899 | 7.756832e+01 | 9.000000e+01 |  16.03%
  8.3s|   300 |   301 | 28294 |  94.4 |    22M |  23 | 286 | 361 | 386 | 361 | 361 |   0 |  47 | 899 | 7.758644e+01 | 9.000000e+01 |  16.00%
  9.0s|   400 |   401 | 37387 |  93.5 |    26M |  24 | 272 | 361 | 408 | 361 | 361 |   0 |  75 | 899 | 7.758644e+01 | 9.000000e+01 |  16.00%
d 9.3s|   477 |   478 | 42542 |  89.2 |pscostdi|  27 |   - | 361 | 413 | 361 | 361 |   0 |  85 | 899 | 7.758644e+01 | 8.800000e+01 |  13.42%
  9.4s|   500 |   501 | 44283 |  88.6 |    27M |  27 | 289 | 361 | 413 | 361 | 361 |   0 |  87 | 899 | 7.763348e+01 | 8.800000e+01 |  13.35%
 10.2s|   600 |   601 | 53324 |  88.9 |    30M |  27 | 276 | 361 | 420 | 361 | 361 |   0 | 100 | 899 | 7.763348e+01 | 8.800000e+01 |  13.35%
 10.6s|   700 |   701 | 59692 |  85.3 |    32M |  27 | 264 | 361 | 428 | 361 | 361 |   0 | 113 | 899 | 7.779106e+01 | 8.800000e+01 |  13.12%
