FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   477 |     - |  9082k |   0 |  46 | 666 | 888 | 666 | 666 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    88 |  5569 |  52.6 |    10M |  35 |  28 | 666 |1178 | 666 | 666 |   0 | 379 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |   161 |  9192 |  44.4 |    10M |  35 |  54 | 666 |1531 | 666 | 666 |   0 | 837 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   221 | 13529 |  44.0 |    12M |  35 |  90 | 666 |1874 | 666 | 666 |   0 |1208 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   254 | 14773 |  36.1 |    12M |  35 |   - | 666 |2302 |   0 |   0 |   0 |1669 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   500 |   293 | 17132 |  33.6 |    12M |  36 |  28 | 666 |2729 | 666 | 666 |   0 |2151 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   600 |   328 | 19212 |  31.5 |    13M |  36 |  28 | 666 |3077 | 666 | 666 |   0 |2549 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   700 |   407 | 25588 |  36.1 |    14M |  36 |  82 | 666 |3342 | 666 | 666 |   0 |2838 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   800 |   443 | 28696 |  35.5 |    14M |  36 |   - | 666 |3748 |   0 |   0 |   0 |3288 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   900 |   502 | 32019 |  35.2 |    15M |  36 |  46 | 666 |4102 | 666 | 666 |   0 |3682 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1000 |   573 | 34381 |  34.1 |    16M |  37 |  28 | 666 |4714 | 666 | 666 |   0 |4344 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1100 |   621 | 37310 |  33.6 |    16M |  37 |  55 | 666 |5130 | 666 | 666 |   0 |4942 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1200 |   693 | 43117 |  35.7 |    16M |  37 |   - | 666 |5441 |   0 |   0 |   0 |5300 |   0 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1300 |   707 | 45186 |  34.5 |    17M |  37 |  48 | 666 |5674 | 666 | 666 |   0 |5825 |   0 | 0.000000e+00 |      --      |    Inf 
