FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559519
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   449 |     - |  9056k |   0 |  46 | 666 | 888 | 666 | 666 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|   100 |    97 |  7139 |  68.7 |    10M |  18 |  42 | 666 |1623 | 666 | 666 |   0 | 766 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   200 |   197 | 13757 |  67.4 |    11M |  24 |  88 | 666 |2402 | 666 | 666 |   0 |1555 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   300 |   297 | 18836 |  61.9 |    12M |  24 |  72 | 666 |2880 | 666 | 666 |   0 |2033 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   400 |   397 | 24459 |  60.5 |    13M |  26 |  98 | 666 |3611 | 666 | 666 |   0 |2764 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|   500 |   491 | 29878 |  59.2 |    14M |  27 |  46 | 666 |4134 | 666 | 666 |   0 |3295 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|   600 |   589 | 34555 |  57.1 |    15M |  27 |  94 | 666 |4701 | 666 | 666 |   0 |3882 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|   700 |   681 | 38720 |  54.9 |    15M |  28 |  84 | 666 |5016 | 666 | 666 |   0 |4405 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|   800 |   742 | 41845 |  52.0 |    15M |  34 |  40 | 666 |5138 | 666 | 666 |   0 |5091 |   0 | 0.000000e+00 |      --      |    Inf 
  7.0s|   900 |   830 | 45263 |  50.0 |    16M |  34 |  40 | 666 |5058 | 666 | 666 |   0 |5570 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1000 |   900 | 48368 |  48.1 |    17M |  36 |  55 | 666 |5140 | 666 | 666 |   0 |6033 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  1100 |   980 | 52273 |  47.3 |    17M |  36 |  58 | 666 |4891 | 666 | 666 |   0 |6581 |   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  1200 |  1055 | 56417 |  46.8 |    18M |  36 |  40 | 666 |4627 | 666 | 666 |   0 |6886 |   0 | 0.000000e+00 |      --      |    Inf 
 10.7s|  1300 |  1131 | 59920 |  45.9 |    18M |  36 | 119 | 666 |5087 | 666 | 666 |   0 |7674 |   0 | 0.000000e+00 |      --      |    Inf 
