FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   442 |     - |    11M |   0 |  46 | 810 |1018 | 810 | 810 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   100 |    93 |  9212 |  89.5 |    12M |  22 |  28 | 810 |1436 | 810 | 810 |   0 | 448 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   200 |   169 | 16313 |  80.2 |    12M |  41 |  40 | 810 |1675 | 810 | 810 |   0 | 687 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |   224 | 20896 |  68.7 |    14M |  41 |   - | 810 |1896 | 810 | 810 |   0 | 908 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   400 |   267 | 25101 |  62.0 |    14M |  42 |  48 | 810 |2180 | 810 | 810 |   0 |1192 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   500 |   292 | 28813 |  57.0 |    15M |  42 |   - | 810 |2515 | 810 | 810 |   0 |1527 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   600 |   319 | 32227 |  53.2 |    15M |  42 |   - | 810 |2789 |   0 |   0 |   0 |1824 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   700 |   354 | 35632 |  50.5 |    16M |  42 |  28 | 810 |3173 | 810 | 810 |   0 |2231 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   800 |   378 | 38442 |  47.7 |    16M |  42 |  28 | 810 |3467 | 810 | 810 |   0 |2541 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   900 |   394 | 41415 |  45.7 |    17M |  42 |  42 | 810 |3730 | 810 | 810 |   0 |2829 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1000 |   433 | 46099 |  45.8 |    17M |  42 |  62 | 810 |3996 | 810 | 810 |   0 |3108 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1100 |   450 | 49762 |  45.0 |    18M |  44 |  94 | 810 |4228 | 810 | 810 |   0 |3361 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1200 |   479 | 54066 |  44.8 |    18M |  44 |  34 | 810 |4400 | 810 | 810 |   0 |3572 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1300 |   552 | 60935 |  46.6 |    19M |  44 |   - | 810 |4586 | 810 | 810 |   0 |3811 |  11 | 0.000000e+00 |      --      |    Inf 
