FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   278 |     - |  5606k |   0 |  46 | 342 | 564 | 342 | 342 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    57 |  5798 |  56.1 |  6944k |  18 |   - | 342 | 942 | 342 | 342 |   0 | 408 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   200 |    85 |  9804 |  48.0 |  8193k |  19 |  68 | 342 |1288 | 342 | 342 |   0 | 754 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   300 |   112 | 14182 |  46.6 |  9091k |  19 |  28 | 342 |1613 | 342 | 342 |   0 |1079 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   400 |   152 | 18438 |  45.6 |    10M |  19 |  70 | 342 |2066 | 342 | 342 |   0 |1542 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   500 |   150 | 21636 |  42.9 |    11M |  20 |  28 | 342 |2410 | 342 | 342 |   0 |1888 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   600 |   170 | 25041 |  41.4 |    12M |  20 |   - | 342 |2743 | 342 | 342 |   0 |2223 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   700 |   176 | 28034 |  39.8 |    12M |  20 |  55 | 342 |2980 | 342 | 342 |   0 |2474 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   800 |   185 | 30926 |  38.4 |    13M |  20 |   - | 342 |3191 | 342 | 342 |   0 |2695 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   900 |   198 | 34063 |  37.6 |    14M |  20 |  70 | 342 |3416 | 342 | 342 |   0 |2931 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1000 |   193 | 36894 |  36.7 |    14M |  20 |  40 | 342 |3723 | 342 | 342 |   0 |3271 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|  1100 |   199 | 39907 |  36.1 |    14M |  20 |   - | 342 |3849 | 342 | 342 |   0 |3445 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|  1200 |   203 | 43160 |  35.8 |    16M |  20 |   - | 342 |3980 | 342 | 342 |   0 |3677 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1300 |   200 | 46517 |  35.6 |    16M |  20 |  28 | 342 |4089 | 342 | 342 |   0 |3870 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|  1400 |   211 | 50112 |  35.6 |    16M |  20 |  42 | 342 |4181 | 342 | 342 |   0 |4144 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1500 |   223 | 53309 |  35.4 |    16M |  20 |  28 | 342 |4237 | 342 | 342 |   0 |4370 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1600 |   225 | 56699 |  35.3 |    17M |  20 |  28 | 342 |4288 | 342 | 342 |   0 |4618 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1700 |   223 | 58613 |  34.4 |    17M |  20 |   - | 342 |4406 |   0 |   0 |   0 |4884 |  11 | 0.000000e+00 |      --      |    Inf 
