FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |   249 |     - |    27M |   0 | 515 |2232 |2559 |2232 |2538 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.5s|     1 |     2 |   664 |     - |    30M |   0 | 515 |2232 |2559 |2232 |2538 |   0 |  19 |  12 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    41 |  1932 |  12.8 |    30M |  58 | 328 |2232 |2603 |2232 |2538 |   1 |  63 |  12 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |    52 |  2740 |  10.4 |    30M |  69 | 278 |2232 |2675 |2232 |2538 |   1 | 135 |  12 | 0.000000e+00 |      --      |    Inf 
  2.1s|   300 |    54 |  4243 |  12.0 |    30M |  80 | 286 |2232 |2742 |2232 |2538 |   2 | 202 |  12 | 0.000000e+00 |      --      |    Inf 
  2.4s|   400 |    54 |  5424 |  11.9 |    31M |  80 | 426 |2232 |2820 |2232 |2538 |   5 | 280 |  12 | 0.000000e+00 |      --      |    Inf 
  3.6s|   500 |    61 |  7906 |  14.5 |    31M |  80 | 280 |2232 |2904 |2232 |2538 |   7 | 375 |  12 | 0.000000e+00 |      --      |    Inf 
  3.9s|   600 |    50 |  9247 |  14.3 |    32M |  80 | 299 |2232 |2986 |2232 |2538 |   7 | 478 |  12 | 0.000000e+00 |      --      |    Inf 
  4.3s|   700 |    51 | 11422 |  15.4 |    32M |  80 | 207 |2232 |3095 |2232 |2538 |   8 | 606 |  12 | 0.000000e+00 |      --      |    Inf 
  4.7s|   800 |    65 | 12113 |  14.3 |    32M |  80 | 163 |2232 |3168 |2232 |2538 |  10 | 702 |  12 | 0.000000e+00 |      --      |    Inf 
  5.1s|   900 |    54 | 13565 |  14.4 |    33M |  80 | 327 |2232 |3211 |2232 |2538 |  12 | 758 |  12 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1000 |    49 | 16492 |  15.8 |    33M |  80 | 321 |2232 |3310 |2232 |2538 |  14 | 871 |  12 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1100 |    50 | 17457 |  15.3 |    33M |  80 | 357 |2232 |3352 |2232 |2538 |  14 | 922 |  12 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1200 |    44 | 18401 |  14.8 |    33M |  80 | 331 |2232 |3400 |2232 |2538 |  14 | 983 |  12 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1300 |    42 | 20126 |  15.0 |    33M |  80 | 369 |2232 |3534 |2232 |2538 |  14 |1148 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.2s|  1400 |    42 | 23036 |  16.0 |    33M |  80 |   - |2232 |3632 |   0 |   0 |  14 |1286 |  12 | 0.000000e+00 |      --      |    Inf 
