FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686575742
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.2s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
o 0.8s|     1 |     0 |  1152 |     - |feaspump|   0 |   0 | 572 | 593 | 572 | 582 |   0 |  21 |   0 | 3.539929e+02 | 4.330000e+02 |  22.32%
  0.8s|     1 |     0 |  1152 |     - |    27M |   0 | 453 | 572 | 593 | 572 | 582 |   0 |  21 |   0 | 3.539929e+02 | 4.330000e+02 |  22.32%
  2.4s|     1 |     2 |  1152 |     - |    31M |   0 | 453 | 572 | 593 | 572 | 582 |   0 |  21 |  24 | 3.553228e+02 | 4.330000e+02 |  21.86%
 39.3s|   100 |   101 | 15224 | 152.9 |    36M |  24 | 344 | 572 | 621 | 572 | 582 |   0 |  49 |1148 | 3.556925e+02 | 4.330000e+02 |  21.73%
 46.1s|   200 |   201 | 34006 | 170.4 |    42M |  25 | 202 | 572 | 654 | 572 | 582 |   0 |  83 |1194 | 3.556925e+02 | 4.330000e+02 |  21.73%
L48.4s|   201 |   202 | 34300 | 171.1 |crossove|  25 | 380 | 572 | 654 | 572 | 582 |   0 |  83 |1196 | 3.563652e+02 | 4.290000e+02 |  20.38%
 53.4s|   300 |   293 | 49344 | 164.7 |    44M |  29 | 357 | 572 | 668 | 572 | 582 |   0 |  99 |1222 | 3.563789e+02 | 4.290000e+02 |  20.38%
 57.6s|   400 |   387 | 66537 | 166.5 |    50M |  31 | 190 | 572 | 692 | 572 | 582 |   0 | 123 |1228 | 3.563789e+02 | 4.290000e+02 |  20.38%
 65.0s|   500 |   479 | 81306 | 162.8 |    51M |  31 | 183 | 572 | 715 | 572 | 582 |   0 | 149 |1228 | 3.563789e+02 | 4.290000e+02 |  20.38%
 74.7s|   600 |   563 |129375 | 215.8 |    58M |  31 | 172 | 572 | 789 | 572 | 582 |   0 | 239 |1229 | 3.584040e+02 | 4.290000e+02 |  19.70%
d82.5s|   690 |   617 |165865 | 240.6 |pscostdi|  31 |   - | 572 | 818 | 572 | 582 |   0 | 274 |1305 | 3.595007e+02 | 4.260000e+02 |  18.50%
 83.1s|   700 |   625 |168767 | 241.3 |    59M |  31 | 261 | 572 | 818 | 572 | 582 |   0 | 274 |1305 | 3.597797e+02 | 4.260000e+02 |  18.41%
 89.6s|   800 |   713 |194264 | 243.0 |    64M |  31 | 227 | 572 | 845 | 572 | 582 |   0 | 307 |1356 | 3.600643e+02 | 4.260000e+02 |  18.31%
