FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686566902
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.10 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |5220 |5833 |5220 |5832 |   0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf 
  0.6s|     1 |     0 |     2 |     - |    57M |   0 |1116 |5220 |5901 |5220 |5832 |   0 |  68 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
  4.5s|     1 |     2 |  1191 |     - |    64M |   0 |1116 |5220 |5902 |5220 |5832 |   0 |  69 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%
 28.7s|   100 |    83 | 89027 | 899.2 |    78M |  12 | 598 |5220 |6015 |5220 |5832 |   0 | 182 |   0 | 5.500000e+00 | 8.000000e+00 |  45.45%
 51.1s|   200 |   171 |155463 | 781.2 |    80M |  19 | 986 |5220 |6086 |5220 |5832 |   0 | 305 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 71.2s|   300 |   267 |221561 | 741.0 |    88M |  19 | 764 |5220 |6117 |5220 |5832 |   0 | 449 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 93.6s|   400 |   359 |288568 | 723.2 |    93M |  25 | 649 |5220 |6168 |5220 |5832 |   0 | 591 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  114s|   500 |   419 |342759 | 686.9 |    96M |  27 |1890 |5220 |6057 |5220 |5832 |   0 | 676 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  134s|   600 |   493 |405519 | 677.0 |    97M |  27 | 400 |5220 |6107 |5220 |5832 |   0 | 797 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  152s|   700 |   561 |464454 | 664.5 |    97M |  27 | 541 |5220 |6125 |5220 |5832 |   0 | 909 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  170s|   800 |   627 |527521 | 660.2 |   103M |  27 | 732 |5220 |6180 |5220 |5832 |   0 |1002 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  186s|   900 |   679 |580626 | 645.9 |   105M |  28 |   - |5220 |6185 |5220 |5832 |   0 |1078 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  197s|  1000 |   715 |615081 | 615.7 |   107M |  28 |   - |5220 |6201 |   0 |   0 |   0 |1109 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  211s|  1100 |   767 |647980 | 589.6 |   107M |  28 | 856 |5220 |6136 |5220 |5832 |   0 |1185 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  226s|  1200 |   815 |689648 | 575.2 |   107M |  28 | 832 |5220 |6150 |5220 |5832 |   0 |1262 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
