FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559558
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   324 |     - |  8874k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    93 |  8266 |  81.2 |    13M |  27 |  28 | 558 |1165 | 558 | 558 |   0 | 427 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   151 | 11965 |  59.0 |    13M |  31 |  54 | 558 |1473 | 558 | 558 |   0 | 745 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   300 |   195 | 14742 |  48.6 |    13M |  31 |  99 | 558 |1933 | 558 | 558 |   0 |1205 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   400 |   246 | 18849 |  46.7 |    15M |  31 |  34 | 558 |2228 | 558 | 558 |   0 |1500 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   500 |   306 | 24132 |  47.9 |    15M |  31 |  60 | 558 |2624 | 558 | 558 |   0 |1896 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   600 |   372 | 28886 |  47.8 |    15M |  31 | 201 | 558 |2911 | 558 | 558 |   0 |2183 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|   700 |   428 | 32965 |  46.8 |    16M |  32 |  28 | 558 |3256 | 558 | 558 |   0 |2532 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|   800 |   487 | 37225 |  46.3 |    17M |  32 |  90 | 558 |3555 | 558 | 558 |   0 |2847 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|   900 |   537 | 41236 |  45.6 |    19M |  32 | 115 | 558 |3866 | 558 | 558 |   0 |3172 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1000 |   592 | 45156 |  45.0 |    19M |  32 |  74 | 558 |4183 | 558 | 558 |   0 |3507 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|  1100 |   612 | 47892 |  43.4 |    19M |  32 |   - | 558 |4476 |   0 |   0 |   0 |3837 |  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1200 |   629 | 50090 |  41.6 |    20M |  32 |   - | 558 |4859 | 558 | 558 |   0 |4378 |  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1300 |   655 | 53758 |  41.2 |    20M |  32 |   - | 558 |4813 |   0 |   0 |   0 |4735 |  11 | 0.000000e+00 |      --      |    Inf 
